Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-02
Przeskanowano:     7140 spółek
Sygnały SMI:       539
Po wszystkich filtrach: 117 (Strong BUY: 43, Turning Up: 41)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 43 spółek)
  EOSE   | EOSE                         | --                   |     3.48 USD | dyskonto -82.5% | cap 1269.1M | SMI -78.73 / EMA -78.82 | strefa OVERSOLD     | EPS None | QR 4.52
  SSTK   | SSTK                         | --                   |     5.73 USD | dyskonto -80.6% | cap 211.7M | SMI -92.36 / EMA -92.38 | strefa OVERSOLD     | EPS None | QR 0.54
  UWMC   | UWMC                         | --                   |     1.46 USD | dyskonto -79.6% | cap 2342.0M | SMI -39.1 / EMA -46.77 | strefa Bearish      | EPS None | QR None
  ABAT   | ABAT                         | --                   |     2.74 USD | dyskonto -76.1% | cap 374.5M | SMI -23.58 / EMA -39.61 | strefa Bearish      | EPS None | QR 2.13
  SLDP   | SLDP                         | --                   |     2.39 USD | dyskonto -73.0% | cap 545.4M | SMI -33.76 / EMA -45.31 | strefa Bearish      | EPS None | QR 15.92
  NUS    | NUS                          | --                   |     4.76 USD | dyskonto -67.4% | cap 231.9M | SMI -39.89 / EMA -43.72 | strefa Bearish      | EPS None | QR 1.4
  FMC    | FMC                          | --                   |    12.69 USD | dyskonto -67.2% | cap 1589.4M | SMI -13.7 / EMA -36.34 | strefa Bearish      | EPS None | QR 1.0
  OCS    | OCS                          | --                   |    12.05 USD | dyskonto -65.0% | cap 669.1M | SMI -36.98 / EMA -47.01 | strefa Bearish      | EPS None | QR 5.96
  OPTU   | OPTU                         | --                   |     0.99 USD | dyskonto -64.7% | cap 375.9M | SMI -57.82 / EMA -59.54 | strefa OVERSOLD     | EPS None | QR 0.8
  CWH    | CWH                          | --                   |     6.87 USD | dyskonto -62.5% | cap 438.5M | SMI -28.74 / EMA -37.61 | strefa Bearish      | EPS None | QR 0.23
  SLI    | SLI                          | --                   |     2.53 USD | dyskonto -60.5% | cap 623.1M | SMI -31.89 / EMA -45.72 | strefa Bearish      | EPS None | QR 15.63
