Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-25
Przeskanowano:     7130 spółek
Sygnały SMI:       930
Po wszystkich filtrach: 175 (Strong BUY: 73, Turning Up: 72)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 73 spółek)
  ORBS   | ORBS                         | --                   |     0.94 USD | dyskonto -98.9% | cap 366.7M | SMI -60.92 / EMA -62.0 | strefa OVERSOLD     | EPS None | QR 13.18
  FIG    | Figma, Inc.                  | --                   |    22.71 USD | dyskonto -84.1% | cap 11999.4M | SMI -38.25 / EMA -51.65 | strefa Bearish      | EPS None | QR 2.58
  SUPX   | SUPX                         | --                   |    12.26 USD | dyskonto -84.0% | cap 530.2M | SMI -14.27 / EMA -38.32 | strefa Bearish      | EPS None | QR 8.25
  RBLX   | RBLX                         | --                   |    48.16 USD | dyskonto -68.0% | cap 34481.5M | SMI -66.96 / EMA -68.97 | strefa OVERSOLD     | EPS None | QR 0.96
  NMAX   | NMAX                         | --                   |     7.56 USD | dyskonto -67.5% | cap 976.5M | SMI -38.7 / EMA -41.94 | strefa Bearish      | EPS None | QR 2.38
  GSHD   | GSHD                         | --                   |    41.68 USD | dyskonto -63.1% | cap 986.6M | SMI -61.8 / EMA -64.1 | strefa OVERSOLD     | EPS None | QR None
  ORGO   | Organogenesis Holdings Inc.  | Healthcare           |     2.66 USD | dyskonto -62.4% | cap 342.3M | SMI -36.29 / EMA -52.49 | strefa Bearish      | EPS -0.12 | QR 3.32
  AVAV   | AeroVironment, Inc.          | Industrials          |   174.23 USD | dyskonto -58.3% | cap 8816.9M | SMI -80.71 / EMA -82.82 | strefa OVERSOLD     | EPS -4.36 | QR 2.69
  SE     | SE                           | --                   |    87.27 USD | dyskonto -56.2% | cap 53451.5M | SMI -33.24 / EMA -41.55 | strefa Bearish      | EPS None | QR 1.57
  PRGS   | Progress Software Corporatio | Technology           |    29.78 USD | dyskonto -54.5% | cap 1253.1M | SMI -38.05 / EMA -45.2 | strefa Bearish      | EPS 1.95 | QR 0.49
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |     8.03 USD | dyskonto -54.5% | cap 744.7M | SMI -37.02 / EMA -42.58 | strefa Bearish      | EPS 0.65 | QR 1.04
  EPAM   | EPAM                         | --                   |   102.69 USD | dyskonto -53.9% | cap 5365.0M | SMI -79.23 / EMA -82.97 | strefa OVERSOLD     | EPS None | QR 2.59
  SERV   | Serve Robotics Inc.          | Industrials          |      8.7 USD | dyskonto -53.3% | cap 740.3M | SMI -42.45 / EMA -43.0 | strefa OVERSOLD     | EPS -2.05 | QR 18.13
  NOW    | ServiceNow, Inc.             | Technology           |   102.13 USD | dyskonto -51.7% | cap 105327.5M | SMI -37.9 / EMA -47.2 | strefa Bearish      | EPS 1.67 | QR 1.0
  BLDR   | Builders FirstSource, Inc.   | Industrials          |    74.15 USD | dyskonto -50.9% | cap 7975.6M | SMI -68.7 / EMA -70.58 | strefa OVERSOLD     | EPS 2.62 | QR 1.16
  TSCO   | TSCO                         | --                   |    31.62 USD | dyskonto -50.6% | cap 16583.1M | SMI -89.56 / EMA -90.73 | strefa OVERSOLD     | EPS None | QR 0.16
  MNKD   | MNKD                         | --                   |     3.38 USD | dyskonto -48.1% | cap 1044.3M | SMI -29.47 / EMA -43.11 | strefa Bearish      | EPS None | QR 1.5
  NKE    | Nike, Inc.                   | Consumer Cyclical    |    44.67 USD | dyskonto -44.3% | cap 66151.2M | SMI -78.76 / EMA -80.76 | strefa OVERSOLD     | EPS 1.52 | QR None
  KMX    | KMX                          | --                   |    40.33 USD | dyskonto -44.0% | cap 5719.6M | SMI -58.12 / EMA -59.3 | strefa OVERSOLD     | EPS None | QR 0.49
  SAP    | SAP  SE                      | Technology           |   175.95 USD | dyskonto -43.8% | cap 207433.1M | SMI -35.01 / EMA -44.0 | strefa Bearish      | EPS 7.25 | QR 1.16
  CPB    | CPB                          | --                   |    20.58 USD | dyskonto -41.2% | cap 6135.9M | SMI -72.71 / EMA -75.34 | strefa OVERSOLD     | EPS None | QR 0.28
  LAB    | Standard BioTools Inc.       | Healthcare           |     1.03 USD | dyskonto -40.1% | cap 402.1M | SMI -21.82 / EMA -41.62 | strefa Bearish      | EPS -0.13 | QR 4.01
  MMS    | Maximus, Inc.                | Industrials          |    61.17 USD | dyskonto -38.8% | cap 3213.9M | SMI -61.01 / EMA -61.61 | strefa OVERSOLD     | EPS 6.66 | QR 1.64
  KBR    | KBR                          | --                   |    33.46 USD | dyskonto -38.5% | cap 4242.4M | SMI -66.15 / EMA -69.61 | strefa OVERSOLD     | EPS None | QR 1.22
  LEN    | LEN                          | --                   |    88.86 USD | dyskonto -38.4% | cap 21886.1M | SMI -58.44 / EMA -61.59 | strefa OVERSOLD     | EPS None | QR 4.17
  CNMD   | CONMED Corporation           | Healthcare           |    37.23 USD | dyskonto -38.3% | cap 1121.0M | SMI -32.47 / EMA -37.36 | strefa Bearish      | EPS 1.77 | QR 1.01
  ETD    | ETD                          | --                   |    19.74 USD | dyskonto -37.2% | cap 502.3M | SMI -53.8 / EMA -54.49 | strefa OVERSOLD     | EPS None | QR 1.11
  LUCD   | LUCD                         | --                   |     1.07 USD | dyskonto -37.1% | cap 204.1M | SMI -68.84 / EMA -70.64 | strefa OVERSOLD     | EPS None | QR 1.3
  WIT    | Wipro Limited                | Technology           |     2.01 USD | dyskonto -35.8% | cap 21075.1M | SMI -68.03 / EMA -73.8 | strefa OVERSOLD     | EPS 0.13 | QR 2.71
  ONON   | ONON                         | --                   |    39.81 USD | dyskonto -35.0% | cap 13269.9M | SMI -19.79 / EMA -36.69 | strefa Bearish      | EPS None | QR None
  GOLD   | Gold.com, Inc.               | Financial Services   |     43.4 USD | dyskonto -34.9% | cap 1258.8M | SMI -42.63 / EMA -43.69 | strefa OVERSOLD     | EPS 3.07 | QR 0.42
  ATRC   | AtriCure, Inc.               | --                   |    28.29 USD | dyskonto -34.5% | cap 1432.6M | SMI -38.3 / EMA -47.8 | strefa Bearish      | EPS None | QR 2.99
  G      | G                            | --                   |    31.91 USD | dyskonto -34.4% | cap 5409.0M | SMI -70.86 / EMA -71.11 | strefa OVERSOLD     | EPS None | QR 1.66
  DOX    | Amdocs Limited               | Technology           |    62.66 USD | dyskonto -34.3% | cap 6740.4M | SMI -55.08 / EMA -58.61 | strefa OVERSOLD     | EPS 5.01 | QR 1.17
  TCMD   | Tactile Systems Technology,  | Healthcare           |     24.9 USD | dyskonto -34.1% | cap 561.7M | SMI -37.21 / EMA -49.86 | strefa Bearish      | EPS 0.87 | QR 3.69
  VNET   | VNET Group, Inc.             | Technology           |     9.54 USD | dyskonto -34.1% | cap 2716.0M | SMI -31.46 / EMA -42.33 | strefa Bearish      | EPS -0.14 | QR None
  MMSI   | MMSI                         | --                   |    64.17 USD | dyskonto -34.0% | cap 3828.1M | SMI -69.76 / EMA -74.46 | strefa OVERSOLD     | EPS None | QR 2.95
  HRL    | Hormel Foods Corporation     | Consumer Defensive   |    21.24 USD | dyskonto -33.3% | cap 11688.0M | SMI -64.29 / EMA -66.89 | strefa OVERSOLD     | EPS 0.89 | QR 1.2
  DLTR   | Dollar Tree, Inc.            | Consumer Defensive   |    94.98 USD | dyskonto -33.3% | cap 18495.0M | SMI -73.83 / EMA -77.84 | strefa OVERSOLD     | EPS 5.94 | QR 0.29
