Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-19
Przeskanowano:     7126 spółek
Sygnały SMI:       1018
Po wszystkich filtrach: 167 (Strong BUY: 52, Turning Up: 54)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 52 spółek)
  BRBR   | BRBR                         | --                   |     9.46 USD | dyskonto -84.5% | cap 1100.0M | SMI -81.28 / EMA -82.19 | strefa OVERSOLD     | EPS None | QR 1.18
  GOTU   | GOTU                         | --                   |     1.65 USD | dyskonto -60.0% | cap 393.4M | SMI -55.03 / EMA -59.99 | strefa OVERSOLD     | EPS None | QR None
  LEU    | LEU                          | --                   |   191.39 USD | dyskonto -58.8% | cap 3765.2M | SMI -42.26 / EMA -45.8 | strefa OVERSOLD     | EPS None | QR None
  NMRA   | NMRA                         | --                   |     1.51 USD | dyskonto -58.6% | cap 279.8M | SMI -54.92 / EMA -63.76 | strefa OVERSOLD     | EPS None | QR 5.87
  CRK    | CRK                          | --                   |     13.1 USD | dyskonto -58.0% | cap 3847.4M | SMI -84.97 / EMA -86.21 | strefa OVERSOLD     | EPS None | QR 0.45
  ELF    | ELF                          | --                   |     64.2 USD | dyskonto -57.5% | cap 3816.1M | SMI -29.63 / EMA -47.08 | strefa Bearish      | EPS None | QR 1.69
  ZBIO   | ZBIO                         | --                   |    19.78 USD | dyskonto -55.7% | cap 1248.8M | SMI -25.98 / EMA -36.79 | strefa Bearish      | EPS None | QR 5.61
  NAVI   | NAVI                         | --                   |     8.09 USD | dyskonto -49.7% | cap 760.4M | SMI -37.25 / EMA -38.01 | strefa Bearish      | EPS None | QR None
  KRUS   | KRUS                         | --                   |    49.62 USD | dyskonto -48.3% | cap 602.8M | SMI -59.3 / EMA -61.06 | strefa OVERSOLD     | EPS None | QR 1.71
  GT     | GT                           | --                   |     6.19 USD | dyskonto -47.5% | cap 1779.2M | SMI -38.2 / EMA -45.48 | strefa Bearish      | EPS None | QR 0.54
  CPNG   | CPNG                         | --                   |     18.0 USD | dyskonto -47.2% | cap 32311.2M | SMI -52.47 / EMA -57.05 | strefa OVERSOLD     | EPS None | QR 0.79
  GRAB   | GRAB                         | --                   |     3.57 USD | dyskonto -46.1% | cap 14601.3M | SMI -64.15 / EMA -66.99 | strefa OVERSOLD     | EPS None | QR 1.73
  KEP    | KEP                          | --                   |     13.0 USD | dyskonto -44.5% | cap 16691.1M | SMI -61.67 / EMA -63.4 | strefa OVERSOLD     | EPS None | QR 0.31
  CMG    | CMG                          | --                   |    32.49 USD | dyskonto -44.4% | cap 41676.0M | SMI -27.99 / EMA -35.14 | strefa Bearish      | EPS None | QR 1.19
  NKE    | NKE                          | --                   |     45.2 USD | dyskonto -43.6% | cap 66936.1M | SMI -33.64 / EMA -46.94 | strefa Bearish      | EPS None | QR 1.5
  LMND   | LMND                         | --                   |    58.84 USD | dyskonto -41.1% | cap 4520.1M | SMI -45.79 / EMA -48.47 | strefa OVERSOLD     | EPS None | QR None
  RKT    | RKT                          | --                   |    14.42 USD | dyskonto -40.8% | cap 40800.4M | SMI -46.99 / EMA -49.05 | strefa OVERSOLD     | EPS None | QR None
  XRAY   | XRAY                         | --                   |    10.33 USD | dyskonto -39.6% | cap 2069.4M | SMI -57.89 / EMA -59.24 | strefa OVERSOLD     | EPS None | QR 1.03
  SABS   | SABS                         | --                   |      4.0 USD | dyskonto -39.4% | cap 305.9M | SMI -53.08 / EMA -58.63 | strefa OVERSOLD     | EPS None | QR 9.46
  MIR    | MIR                          | --                   |    18.61 USD | dyskonto -38.5% | cap 4553.0M | SMI -31.11 / EMA -34.83 | strefa Bearish      | EPS None | QR 2.34
  GERN   | GERN                         | --                   |     1.26 USD | dyskonto -37.3% | cap 808.3M | SMI -74.46 / EMA -76.39 | strefa OVERSOLD     | EPS None | QR None
  FRPT   | FRPT                         | --                   |    55.01 USD | dyskonto -36.0% | cap 2703.3M | SMI -56.25 / EMA -60.25 | strefa OVERSOLD     | EPS None | QR 4.57
  ANF    | ANF                          | --                   |    87.24 USD | dyskonto -34.5% | cap 3876.2M | SMI -25.46 / EMA -40.42 | strefa Bearish      | EPS None | QR 0.95
  FSM    | FSM                          | --                   |     9.26 USD | dyskonto -33.1% | cap 2805.4M | SMI -39.3 / EMA -37.94 | strefa Bearish      | EPS None | QR 2.5
  RVLV   | RVLV                         | --                   |    21.79 USD | dyskonto -31.2% | cap 1559.2M | SMI -46.9 / EMA -51.35 | strefa OVERSOLD     | EPS None | QR 1.71
  AU     | AU                           | --                   |    90.87 USD | dyskonto -29.6% | cap 45946.1M | SMI -37.54 / EMA -35.08 | strefa Bearish      | EPS None | QR 2.21
  DG     | DG                           | --                   |   113.45 USD | dyskonto -28.3% | cap 25025.6M | SMI -32.77 / EMA -46.72 | strefa Bearish      | EPS None | QR 0.22
  TFPM   | TFPM                         | --                   |    30.05 USD | dyskonto -27.9% | cap 6208.4M | SMI -55.84 / EMA -58.68 | strefa OVERSOLD     | EPS None | QR 3.8
  EQPT   | EQPT                         | --                   |    26.32 USD | dyskonto -25.9% | cap 6642.5M | SMI -18.61 / EMA -32.06 | strefa Bearish      | EPS None | QR 1.51
  MDT    | MDT                          | --                   |    79.34 USD | dyskonto -25.4% | cap 101863.4M | SMI -32.66 / EMA -44.4 | strefa Bearish      | EPS None | QR 1.42
  AUNA   | AUNA                         | --                   |     5.13 USD | dyskonto -25.1% | cap 379.9M | SMI -36.22 / EMA -46.79 | strefa Bearish      | EPS None | QR 1.01
  CBRE   | CBRE                         | --                   |   131.55 USD | dyskonto -24.5% | cap 38520.0M | SMI -49.21 / EMA -49.94 | strefa OVERSOLD     | EPS None | QR 1.09
  RYAM   | RYAM                         | --                   |     9.05 USD | dyskonto -23.6% | cap 610.3M | SMI -47.79 / EMA -49.09 | strefa OVERSOLD     | EPS None | QR 0.92
  ESAB   | ESAB                         | --                   |    106.2 USD | dyskonto -22.7% | cap 6465.6M | SMI -16.43 / EMA -32.12 | strefa Bearish      | EPS None | QR 1.17
  ATMU   | ATMU                         | --                   |    51.79 USD | dyskonto -22.1% | cap 4229.8M | SMI -55.38 / EMA -61.06 | strefa OVERSOLD     | EPS None | QR 1.66
  COGT   | COGT                         | --                   |    34.54 USD | dyskonto -21.0% | cap 5901.8M | SMI -38.57 / EMA -42.63 | strefa Bearish      | EPS None | QR None
  EXPE   | EXPE                         | --                   |    240.9 USD | dyskonto -20.7% | cap 28913.3M | SMI -34.76 / EMA -36.76 | strefa Bearish      | EPS None | QR 0.73
  IKT    | IKT                          | --                   |     1.83 USD | dyskonto -19.0% | cap 241.6M | SMI -33.16 / EMA -32.73 | strefa Bearish      | EPS None | QR 21.7
  SCI    | SCI                          | --                   |    72.62 USD | dyskonto -18.1% | cap 10019.5M | SMI -54.08 / EMA -55.19 | strefa OVERSOLD     | EPS None | QR 0.5
  SF     | SF                           | --                   |    73.54 USD | dyskonto -18.1% | cap 11281.2M | SMI -43.52 / EMA -44.09 | strefa OVERSOLD     | EPS None | QR None
  ORI    | ORI                          | --                   |    38.69 USD | dyskonto -17.3% | cap 9423.1M | SMI -41.14 / EMA -42.59 | strefa OVERSOLD     | EPS None | QR None
  KMT    | KMT                          | --                   |    36.32 USD | dyskonto -17.1% | cap 2768.0M | SMI -53.67 / EMA -57.44 | strefa OVERSOLD     | EPS None | QR 1.19
  SHW    | SHW                          | --                   |   320.79 USD | dyskonto -15.5% | cap 79118.2M | SMI -27.73 / EMA -37.19 | strefa Bearish      | EPS None | QR 0.53
  TKC    | TKC                          | --                   |     6.11 USD | dyskonto -14.9% | cap 5319.2M | SMI -49.94 / EMA -52.58 | strefa OVERSOLD     | EPS None | QR 1.24
  SCHW   | SCHW                         | --                   |     91.7 USD | dyskonto -14.7% | cap 159478.7M | SMI -29.94 / EMA -40.2 | strefa Bearish      | EPS None | QR None
