Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-23
Przeskanowano:     7125 spółek
Sygnały SMI:       748
Po wszystkich filtrach: 187 (Strong BUY: 56, Turning Up: 71)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  GETY   | GETY                         | --                   |     0.99 USD | dyskonto -69.2% | cap 414.7M | SMI -32.66 / EMA -29.71 | strefa Bearish      | EPS None | QR 0.77
  ATEC   | ATEC                         | --                   |     8.67 USD | dyskonto -62.8% | cap 1333.4M | SMI -38.29 / EMA -46.36 | strefa Bearish      | EPS None | QR 1.28
  GSHD   | GSHD                         | --                   |     41.0 USD | dyskonto -61.6% | cap 970.5M | SMI -59.55 / EMA -63.67 | strefa OVERSOLD     | EPS None | QR None
  ALT    | ALT                          | --                   |     2.98 USD | dyskonto -61.4% | cap 579.5M | SMI -57.38 / EMA -59.26 | strefa OVERSOLD     | EPS None | QR 18.55
  GOTU   | GOTU                         | --                   |     1.71 USD | dyskonto -58.6% | cap 406.6M | SMI -38.86 / EMA -49.43 | strefa Bearish      | EPS None | QR 0.92
  JANX   | JANX                         | --                   |    14.87 USD | dyskonto -57.9% | cap 907.1M | SMI -34.47 / EMA -37.48 | strefa Bearish      | EPS None | QR 39.04
  NMRA   | NMRA                         | --                   |     1.54 USD | dyskonto -57.7% | cap 286.3M | SMI -39.78 / EMA -51.77 | strefa Bearish      | EPS None | QR 5.87
  HUYA   | HUYA                         | --                   |     2.29 USD | dyskonto -53.7% | cap 525.1M | SMI -85.18 / EMA -85.35 | strefa OVERSOLD     | EPS None | QR 2.84
  ALLO   | ALLO                         | --                   |     2.15 USD | dyskonto -51.7% | cap 743.8M | SMI -77.95 / EMA -80.28 | strefa OVERSOLD     | EPS None | QR 7.93
  BFAM   | BFAM                         | --                   |     64.7 USD | dyskonto -50.5% | cap 3403.7M | SMI -57.14 / EMA -57.35 | strefa OVERSOLD     | EPS None | QR None
  KROS   | KROS                         | --                   |    11.27 USD | dyskonto -50.0% | cap 223.1M | SMI -28.33 / EMA -35.87 | strefa Bearish      | EPS None | QR 15.45
  OCGN   | OCGN                         | --                   |     1.37 USD | dyskonto -49.7% | cap 463.8M | SMI -78.7 / EMA -81.26 | strefa OVERSOLD     | EPS None | QR 1.06
  TARA   | TARA                         | --                   |     4.18 USD | dyskonto -46.6% | cap 234.7M | SMI -61.86 / EMA -62.77 | strefa OVERSOLD     | EPS None | QR None
  BBOT   | BBOT                         | --                   |     7.95 USD | dyskonto -46.5% | cap 636.9M | SMI -44.04 / EMA -44.81 | strefa OVERSOLD     | EPS None | QR 12.34
  ALEC   | ALEC                         | --                   |     1.82 USD | dyskonto -46.5% | cap 202.1M | SMI -59.73 / EMA -59.95 | strefa OVERSOLD     | EPS None | QR 3.83
  GPGI   | GPGI                         | --                   |    14.49 USD | dyskonto -45.9% | cap 4200.1M | SMI -38.65 / EMA -52.64 | strefa Bearish      | EPS None | QR 6.33
  BWIN   | BWIN                         | --                   |    24.59 USD | dyskonto -45.5% | cap 2397.3M | SMI -32.2 / EMA -48.03 | strefa Bearish      | EPS None | QR 1.16
  OMER   | OMER                         | --                   |    10.34 USD | dyskonto -41.4% | cap 748.4M | SMI -32.0 / EMA -33.86 | strefa Bearish      | EPS None | QR 2.76
  RGNX   | RGNX                         | --                   |     9.69 USD | dyskonto -40.1% | cap 501.2M | SMI -24.42 / EMA -39.2 | strefa Bearish      | EPS None | QR 2.38
  SABS   | SABS                         | --                   |     3.98 USD | dyskonto -39.6% | cap 304.7M | SMI -34.25 / EMA -46.44 | strefa Bearish      | EPS None | QR None
  IBP    | IBP                          | --                   |   210.98 USD | dyskonto -39.5% | cap 5683.8M | SMI -73.83 / EMA -74.89 | strefa OVERSOLD     | EPS None | QR 2.44
  ORIC   | ORIC                         | --                   |     9.03 USD | dyskonto -39.5% | cap 934.8M | SMI -46.43 / EMA -52.55 | strefa OVERSOLD     | EPS None | QR 14.13
  LCTX   | LCTX                         | --                   |     1.28 USD | dyskonto -38.5% | cap 320.3M | SMI -75.16 / EMA -75.27 | strefa OVERSOLD     | EPS None | QR 5.2
  GIS    | GIS                          | --                   |    34.16 USD | dyskonto -37.0% | cap 18230.6M | SMI -26.61 / EMA -40.47 | strefa Bearish      | EPS None | QR 0.43
  ERAS   | ERAS                         | --                   |    15.49 USD | dyskonto -36.2% | cap 4818.7M | SMI -35.87 / EMA -42.33 | strefa Bearish      | EPS None | QR 10.04
  ABT    | ABT                          | --                   |    89.86 USD | dyskonto -35.4% | cap 156519.3M | SMI -37.13 / EMA -46.78 | strefa Bearish      | EPS None | QR 1.18
  STTK   | STTK                         | --                   |     5.43 USD | dyskonto -34.8% | cap 518.6M | SMI -36.71 / EMA -38.39 | strefa Bearish      | EPS None | QR 11.7
  CEG    | CEG                          | --                   |    273.5 USD | dyskonto -33.7% | cap 97667.4M | SMI -40.99 / EMA -41.01 | strefa OVERSOLD     | EPS None | QR 1.31
  RGLD   | RGLD                         | --                   |   211.82 USD | dyskonto -30.8% | cap 17976.4M | SMI -63.67 / EMA -64.87 | strefa OVERSOLD     | EPS None | QR 2.91
  TENX   | TENX                         | --                   |    12.76 USD | dyskonto -30.6% | cap 338.5M | SMI -48.51 / EMA -53.89 | strefa OVERSOLD     | EPS None | QR 14.56
  SRPT   | SRPT                         | --                   |    17.68 USD | dyskonto -30.2% | cap 1866.6M | SMI -54.72 / EMA -57.62 | strefa OVERSOLD     | EPS None | QR 1.48
  IIIN   | IIIN                         | --                   |     29.3 USD | dyskonto -29.6% | cap 569.4M | SMI -26.42 / EMA -37.94 | strefa Bearish      | EPS None | QR 1.88
  NRG    | NRG                          | --                   |    136.7 USD | dyskonto -28.0% | cap 28841.8M | SMI -55.45 / EMA -58.81 | strefa OVERSOLD     | EPS None | QR 1.58
  THC    | THC                          | --                   |    179.2 USD | dyskonto -27.5% | cap 15435.8M | SMI -35.85 / EMA -44.77 | strefa Bearish      | EPS None | QR None
  GMAB   | GMAB                         | --                   |    26.02 USD | dyskonto -26.6% | cap 15974.6M | SMI -33.99 / EMA -37.72 | strefa Bearish      | EPS None | QR 2.01
  ATR    | ATR                          | --                   |   120.92 USD | dyskonto -26.4% | cap 7717.2M | SMI -32.38 / EMA -44.49 | strefa Bearish      | EPS None | QR 1.16
  TYRA   | TYRA                         | --                   |    30.66 USD | dyskonto -24.6% | cap 1823.4M | SMI -51.35 / EMA -54.52 | strefa OVERSOLD     | EPS None | QR 14.67
  HRTG   | HRTG                         | --                   |    24.11 USD | dyskonto -24.6% | cap 729.9M | SMI -52.71 / EMA -55.59 | strefa OVERSOLD     | EPS None | QR None
  TARS   | TARS                         | --                   |    64.57 USD | dyskonto -24.3% | cap 2778.1M | SMI -26.82 / EMA -39.32 | strefa Bearish      | EPS None | QR 3.82
  NXE    | NXE                          | --                   |    10.57 USD | dyskonto -24.2% | cap 6999.7M | SMI -48.8 / EMA -49.47 | strefa OVERSOLD     | EPS None | QR 1.82
  SUPN   | SUPN                         | --                   |    45.31 USD | dyskonto -24.1% | cap 2629.5M | SMI -62.95 / EMA -64.4 | strefa OVERSOLD     | EPS None | QR 1.66
  BCC    | BCC                          | --                   |    72.18 USD | dyskonto -24.0% | cap 2540.0M | SMI -36.1 / EMA -42.72 | strefa Bearish      | EPS None | QR None
  CARG   | CARG                         | --                   |     30.7 USD | dyskonto -22.1% | cap 2768.7M | SMI -58.03 / EMA -58.88 | strefa OVERSOLD     | EPS None | QR 2.81
  NSSC   | NSSC                         | --                   |     37.6 USD | dyskonto -21.9% | cap 1343.3M | SMI -56.6 / EMA -57.08 | strefa OVERSOLD     | EPS None | QR 5.51
  NHI    | NHI                          | --                   |    72.25 USD | dyskonto -20.9% | cap 3502.0M | SMI -63.14 / EMA -64.34 | strefa OVERSOLD     | EPS None | QR 1.07
  PRTA   | PRTA                         | --                   |     9.48 USD | dyskonto -19.7% | cap 496.0M | SMI -39.09 / EMA -36.03 | strefa Bearish      | EPS None | QR 7.72
  VKTX   | VKTX                         | --                   |    34.99 USD | dyskonto -18.9% | cap 4062.5M | SMI -20.47 / EMA -33.06 | strefa Bearish      | EPS None | QR 9.33
  CCJ    | CCJ                          | --                   |   110.04 USD | dyskonto -18.6% | cap 47926.0M | SMI -41.97 / EMA -43.61 | strefa OVERSOLD     | EPS None | QR 1.52
  ROAD   | ROAD                         | --                   |   123.06 USD | dyskonto -18.5% | cap 6956.9M | SMI -32.8 / EMA -36.27 | strefa Bearish      | EPS None | QR 1.34
  PCVX   | PCVX                         | --                   |    53.26 USD | dyskonto -18.1% | cap 7689.9M | SMI -46.12 / EMA -52.25 | strefa OVERSOLD     | EPS None | QR 7.91
  ITUB   | ITUB                         | --                   |     7.91 USD | dyskonto -17.6% | cap 87238.1M | SMI -59.52 / EMA -61.4 | strefa OVERSOLD     | EPS None | QR None
  SF     | SF                           | --                   |    73.98 USD | dyskonto -17.6% | cap 11348.7M | SMI -36.89 / EMA -40.49 | strefa Bearish      | EPS None | QR None
  NVST   | NVST                         | --                   |    25.55 USD | dyskonto -16.0% | cap 4156.9M | SMI -32.44 / EMA -44.2 | strefa Bearish      | EPS None | QR 2.04
  VIR    | VIR                          | --                   |     9.97 USD | dyskonto -14.5% | cap 1681.5M | SMI -41.72 / EMA -44.08 | strefa OVERSOLD     | EPS None | QR 5.54
  CGON   | CGON                         | --                   |     65.6 USD | dyskonto -13.1% | cap 5785.6M | SMI -31.76 / EMA -35.28 | strefa Bearish      | EPS None | QR None
  CTVA   | CTVA                         | --                   |    79.67 USD | dyskonto -7.0% | cap 53284.9M | SMI -32.21 / EMA -36.04 | strefa Bearish      | EPS None | QR 0.96

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 71 spółek)
  CAN    | CAN                          | --                   |     0.35 USD | dyskonto -84.0% | cap 264.4M | SMI -77.86 / EMA -71.69 | strefa OVERSOLD     | EPS None | QR 1.93
  UPB    | UPB                          | --                   |     6.53 USD | dyskonto -80.6% | cap 355.4M | SMI -77.45 / EMA -74.31 | strefa OVERSOLD     | EPS None | QR 26.15
