Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-20
Przeskanowano:     7107 spółek
Sygnały SMI:       881
Po wszystkich filtrach: 197 (Strong BUY: 89, Turning Up: 62)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 89 spółek)
  BETR   | BETR                         | --                   |    23.42 USD | dyskonto -75.1% | cap 441.9M | SMI -68.11 / EMA -68.34 | strefa OVERSOLD     | EPS None | QR 1.17
  NBP    | NBP                          | --                   |     1.78 USD | dyskonto -73.8% | cap 205.9M | SMI -36.55 / EMA -48.18 | strefa Bearish      | EPS None | QR 8.09
  KD     | Kyndryl Holdings, Inc.       | Technology           |    12.15 USD | dyskonto -69.6% | cap 2679.3M | SMI -26.58 / EMA -37.29 | strefa Bearish      | EPS 0.85 | QR 0.88
  CSGP   | CSGP                         | --                   |    29.78 USD | dyskonto -69.4% | cap 12160.8M | SMI -65.24 / EMA -70.07 | strefa OVERSOLD     | EPS None | QR 2.84
  EFOR   | Everforth, Inc.              | Technology           |    18.73 USD | dyskonto -69.2% | cap 767.9M | SMI -72.86 / EMA -74.42 | strefa OVERSOLD     | EPS 2.25 | QR 2.16
  TIGR   | TIGR                         | --                   |     4.61 USD | dyskonto -66.0% | cap 823.8M | SMI -58.28 / EMA -58.51 | strefa OVERSOLD     | EPS None | QR 1.12
  HUBS   | HubSpot, Inc.                | --                   |   224.26 USD | dyskonto -60.5% | cap 11480.0M | SMI -29.42 / EMA -40.46 | strefa Bearish      | EPS None | QR 1.67
  PTLO   | PTLO                         | --                   |     4.67 USD | dyskonto -60.5% | cap 338.0M | SMI -29.39 / EMA -38.5 | strefa Bearish      | EPS None | QR 0.22
  ABR    | ABR                          | --                   |     5.18 USD | dyskonto -58.8% | cap 996.4M | SMI -82.4 / EMA -83.34 | strefa OVERSOLD     | EPS None | QR None
  BLKB   | Blackbaud, Inc.              | Technology           |     32.4 USD | dyskonto -56.7% | cap 1488.2M | SMI -37.9 / EMA -50.85 | strefa Bearish      | EPS 2.95 | QR 0.79
  BBW    | Build-A-Bear Workshop, Inc.  | Consumer Cyclical    |    34.13 USD | dyskonto -55.0% | cap 427.9M | SMI -38.81 / EMA -52.57 | strefa Bearish      | EPS 4.27 | QR 0.64
  OLLI   | OLLI                         | --                   |    66.51 USD | dyskonto -53.1% | cap 4020.7M | SMI -65.68 / EMA -66.12 | strefa OVERSOLD     | EPS None | QR 0.78
  FUTU   | Futu Holdings Limited        | Financial Services   |     95.1 USD | dyskonto -53.0% | cap 13332.5M | SMI -62.9 / EMA -63.04 | strefa OVERSOLD     | EPS 9.05 | QR None
