Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-09
Przeskanowano:     7133 spółek
Sygnały SMI:       733
Po wszystkich filtrach: 190 (Strong BUY: 64, Turning Up: 72)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 64 spółek)
  BSX    | BSX                          | --                   |    49.51 USD | dyskonto -54.8% | cap 73589.6M | SMI -83.11 / EMA -83.79 | strefa OVERSOLD     | EPS None | QR 1.08
  GPGI   | GPGI, Inc.                   | Industrials          |     12.3 USD | dyskonto -54.1% | cap 3565.3M | SMI -78.88 / EMA -79.02 | strefa OVERSOLD     | EPS -2.31 | QR 6.33
  RYAN   | RYAN                         | --                   |    32.47 USD | dyskonto -53.3% | cap 4204.0M | SMI -37.43 / EMA -42.38 | strefa Bearish      | EPS None | QR None
  CSTL   | CSTL                         | --                   |    20.74 USD | dyskonto -53.2% | cap 628.9M | SMI -38.58 / EMA -45.04 | strefa Bearish      | EPS None | QR 5.11
  SRAD   | Sportradar Group AG          | Technology           |    16.16 USD | dyskonto -49.8% | cap 4782.6M | SMI -39.46 / EMA -51.05 | strefa Bearish      | EPS 0.25 | QR 1.16
  MYGN   | Myriad Genetics, Inc.        | Healthcare           |     4.47 USD | dyskonto -47.9% | cap 422.7M | SMI -25.61 / EMA -36.03 | strefa Bearish      | EPS -4.31 | QR 2.26
  OTF    | Blue Owl Technology Finance  | Financial Services   |     11.5 USD | dyskonto -46.8% | cap 5320.4M | SMI -27.91 / EMA -35.85 | strefa Bearish      | EPS 0.96 | QR None
  HDSN   | HDSN                         | --                   |     5.64 USD | dyskonto -46.4% | cap 237.3M | SMI -30.9 / EMA -41.49 | strefa Bearish      | EPS None | QR 1.16
  BR     | BR                           | --                   |   150.27 USD | dyskonto -44.7% | cap 17380.0M | SMI -39.29 / EMA -49.04 | strefa Bearish      | EPS None | QR 0.98
  ISSC   | ISSC                         | --                   |    17.72 USD | dyskonto -42.7% | cap 317.1M | SMI -66.93 / EMA -69.08 | strefa OVERSOLD     | EPS None | QR 1.5
  MZTI   | MZTI                         | --                   |   109.75 USD | dyskonto -42.5% | cap 3009.6M | SMI -85.76 / EMA -86.39 | strefa OVERSOLD     | EPS None | QR None
  ROP    | Roper Technologies, Inc.     | Technology           |   337.32 USD | dyskonto -41.4% | cap 34041.4M | SMI -36.57 / EMA -37.5 | strefa Bearish      | EPS 16.02 | QR 0.48
  VNT    | VNT                          | --                   |     29.0 USD | dyskonto -39.8% | cap 4083.2M | SMI -74.88 / EMA -75.79 | strefa OVERSOLD     | EPS None | QR 0.9
  TLK    | TLK                          | --                   |    14.77 USD | dyskonto -37.2% | cap 14579.5M | SMI -80.93 / EMA -83.61 | strefa OVERSOLD     | EPS None | QR 0.82
  ANF    | ANF                          | --                   |    84.15 USD | dyskonto -36.8% | cap 3738.9M | SMI -54.18 / EMA -60.08 | strefa OVERSOLD     | EPS None | QR 0.95
  QGEN   | QGEN                         | --                   |    36.67 USD | dyskonto -36.6% | cap 7563.2M | SMI -38.11 / EMA -50.32 | strefa Bearish      | EPS None | QR 3.31
  WNC    | Wabash National Corporation  | Industrials          |     8.27 USD | dyskonto -36.1% | cap 336.4M | SMI -33.71 / EMA -40.95 | strefa Bearish      | EPS -1.43 | QR 0.79
  SLGN   | SLGN                         | --                   |    37.75 USD | dyskonto -33.8% | cap 3989.4M | SMI -57.88 / EMA -60.13 | strefa OVERSOLD     | EPS None | QR 0.78
  COLL   | Collegium Pharmaceutical, In | Healthcare           |    34.15 USD | dyskonto -32.8% | cap 1107.5M | SMI -38.36 / EMA -42.65 | strefa Bearish      | EPS 2.06 | QR 1.48
  MMSI   | MMSI                         | --                   |    67.12 USD | dyskonto -30.6% | cap 4004.3M | SMI -30.88 / EMA -45.01 | strefa Bearish      | EPS None | QR 2.95
  PAL    | Proficient Auto Logistics, I | Industrials          |     7.67 USD | dyskonto -30.1% | cap 213.0M | SMI -16.07 / EMA -36.98 | strefa Bearish      | EPS -1.42 | QR 1.09
  OTIS   | OTIS                         | --                   |     71.0 USD | dyskonto -30.0% | cap 27243.8M | SMI -78.5 / EMA -78.72 | strefa OVERSOLD     | EPS None | QR 0.77
  ARQT   | ARQT                         | --                   |    22.33 USD | dyskonto -29.7% | cap 2792.5M | SMI -32.92 / EMA -38.23 | strefa Bearish      | EPS None | QR 2.99
  BDC    | BDC                          | --                   |   112.62 USD | dyskonto -29.6% | cap 4385.9M | SMI -63.81 / EMA -65.53 | strefa OVERSOLD     | EPS None | QR 1.36
  DAKT   | DAKT                         | --                   |    19.95 USD | dyskonto -29.4% | cap 972.8M | SMI -37.79 / EMA -46.15 | strefa Bearish      | EPS None | QR 1.6
  ALHC   | ALHC                         | --                   |    16.88 USD | dyskonto -29.3% | cap 3489.7M | SMI -53.95 / EMA -55.99 | strefa OVERSOLD     | EPS None | QR None
  UFPI   | UFPI                         | --                   |    83.52 USD | dyskonto -29.2% | cap 4717.2M | SMI -66.74 / EMA -69.18 | strefa OVERSOLD     | EPS None | QR 3.13
  SKYW   | SKYW                         | --                   |    87.79 USD | dyskonto -29.2% | cap 3481.8M | SMI -37.72 / EMA -44.54 | strefa Bearish      | EPS None | QR 0.55
  SUZ    | SUZ                          | --                   |      8.2 USD | dyskonto -28.9% | cap 10135.6M | SMI -84.97 / EMA -85.0 | strefa OVERSOLD     | EPS None | QR None
  VREX   | VREX                         | --                   |    10.59 USD | dyskonto -27.3% | cap 446.3M | SMI -39.2 / EMA -42.36 | strefa Bearish      | EPS None | QR 1.83
  TAP    | TAP                          | --                   |    40.38 USD | dyskonto -26.3% | cap 7572.4M | SMI -61.42 / EMA -64.49 | strefa OVERSOLD     | EPS None | QR 0.42
  CLX    | CLX                          | --                   |    97.59 USD | dyskonto -26.1% | cap 11800.7M | SMI -31.23 / EMA -43.11 | strefa Bearish      | EPS None | QR None
  LVS    | LVS                          | --                   |    52.37 USD | dyskonto -25.7% | cap 34699.0M | SMI -46.29 / EMA -48.41 | strefa OVERSOLD     | EPS None | QR None
  COO    | COO                          | --                   |    67.09 USD | dyskonto -25.3% | cap 13084.6M | SMI -30.99 / EMA -49.35 | strefa Bearish      | EPS None | QR 1.13
  MMED   | MMED                         | --                   |    15.31 USD | dyskonto -25.2% | cap 4299.4M | SMI -22.11 / EMA -46.69 | strefa Bearish      | EPS None | QR 0.89
  OSK    | OSK                          | --                   |   135.65 USD | dyskonto -24.8% | cap 8458.0M | SMI -35.89 / EMA -42.81 | strefa Bearish      | EPS None | QR None
  TMO    | TMO                          | --                   |   485.14 USD | dyskonto -24.7% | cap 180288.4M | SMI -29.06 / EMA -39.69 | strefa Bearish      | EPS None | QR 1.53
  DOO    | BRP Inc.                     | Consumer Cyclical    |    61.86 USD | dyskonto -24.5% | cap 4537.2M | SMI -34.06 / EMA -39.78 | strefa Bearish      | EPS 3.0 | QR 0.56
