Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-13
Przeskanowano:     7108 spółek
Sygnały SMI:       727
Po wszystkich filtrach: 192 (Strong BUY: 85, Turning Up: 55)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 85 spółek)
  SOL.MC | SOL.MC                       | --                   |     0.91 EUR | dyskonto -88.6% | cap 415.5M | SMI -35.9 / EMA -41.27 | strefa Bearish      | EPS None | QR 1.42
  FUBO   | FUBO                         | --                   |     9.93 USD | dyskonto -82.5% | cap 292.4M | SMI -39.38 / EMA -44.87 | strefa Bearish      | EPS None | QR None
  UPB    | UPB                          | --                   |     7.04 USD | dyskonto -79.1% | cap 383.1M | SMI -38.0 / EMA -46.62 | strefa Bearish      | EPS None | QR 26.15
  NBP    | NBP                          | --                   |     1.85 USD | dyskonto -72.8% | cap 213.9M | SMI -32.93 / EMA -46.37 | strefa Bearish      | EPS None | QR 8.09
  EFOR   | EFOR                         | --                   |    18.39 USD | dyskonto -69.7% | cap 754.0M | SMI -74.03 / EMA -75.0 | strefa OVERSOLD     | EPS None | QR 2.16
  KD     | KD                           | --                   |    12.34 USD | dyskonto -69.4% | cap 2720.1M | SMI -23.85 / EMA -35.92 | strefa Bearish      | EPS None | QR 0.88
  GLOB   | GLOB                         | --                   |    32.14 USD | dyskonto -65.9% | cap 1387.8M | SMI -60.94 / EMA -61.82 | strefa OVERSOLD     | EPS None | QR 1.64
  BMBL   | BMBL                         | --                   |      3.1 USD | dyskonto -64.2% | cap 403.7M | SMI -39.88 / EMA -47.93 | strefa Bearish      | EPS None | QR 2.21
  HUBS   | HUBS                         | --                   |   220.51 USD | dyskonto -61.2% | cap 11287.8M | SMI -31.13 / EMA -41.31 | strefa Bearish      | EPS None | QR 1.67
  ZS     | ZS                           | --                   |   140.79 USD | dyskonto -58.2% | cap 22767.1M | SMI -43.72 / EMA -44.24 | strefa OVERSOLD     | EPS None | QR 2.01
  FUTU   | Futu Holdings Limited        | Financial Services   |    95.79 USD | dyskonto -52.7% | cap 13429.2M | SMI -62.32 / EMA -62.75 | strefa OVERSOLD     | EPS 9.05 | QR 1.19
  KVYO   | KVYO                         | --                   |    17.53 USD | dyskonto -52.3% | cap 5246.4M | SMI -24.14 / EMA -39.6 | strefa Bearish      | EPS None | QR None
  HLNE   | Hamilton Lane Incorporated   | Financial Services   |    80.83 USD | dyskonto -49.8% | cap 3532.1M | SMI -39.97 / EMA -49.17 | strefa Bearish      | EPS 5.92 | QR 1.62
  LAB    | LAB                          | --                   |     0.87 USD | dyskonto -49.4% | cap 341.0M | SMI -41.96 / EMA -42.8 | strefa OVERSOLD     | EPS None | QR 4.01
  GEVO   | GEVO                         | --                   |      1.5 USD | dyskonto -49.3% | cap 366.3M | SMI -77.75 / EMA -79.74 | strefa OVERSOLD     | EPS None | QR None
  MATV   | MATV                         | --                   |      7.9 USD | dyskonto -49.0% | cap 435.4M | SMI -48.67 / EMA -51.26 | strefa OVERSOLD     | EPS None | QR None
  LULU   | LULU                         | --                   |   120.59 USD | dyskonto -48.9% | cap 13693.5M | SMI -39.05 / EMA -50.36 | strefa Bearish      | EPS None | QR 1.36
  CNDT   | CNDT                         | --                   |     1.53 USD | dyskonto -48.7% | cap 237.3M | SMI -39.71 / EMA -41.27 | strefa Bearish      | EPS None | QR None
  BR     | Broadridge Financial Solutio | Technology           |   151.32 USD | dyskonto -44.4% | cap 17500.8M | SMI -19.27 / EMA -34.35 | strefa Bearish      | EPS 9.35 | QR 0.98
  VOLCAR-B.ST | VOLCAR-B.ST                  | --                   |    20.49 SEK | dyskonto -43.9% | cap 60746.0M | SMI -37.93 / EMA -40.75 | strefa Bearish      | EPS None | QR 0.65
  HLLY   | HLLY                         | --                   |     2.56 USD | dyskonto -43.0% | cap 307.5M | SMI -64.95 / EMA -67.88 | strefa OVERSOLD     | EPS None | QR None
  VTS    | VTS                          | --                   |    15.84 USD | dyskonto -41.7% | cap 660.7M | SMI -72.19 / EMA -73.43 | strefa OVERSOLD     | EPS None | QR 1.02
  NICE   | NICE                         | --                   |   104.19 USD | dyskonto -40.5% | cap 6105.2M | SMI -26.15 / EMA -42.23 | strefa Bearish      | EPS None | QR 1.55
  STN    | STN                          | --                   |     69.2 USD | dyskonto -39.6% | cap 7893.4M | SMI -80.13 / EMA -80.47 | strefa OVERSOLD     | EPS None | QR 1.23
  ADBE   | ADBE                         | --                   |   230.83 USD | dyskonto -38.6% | cap 91753.7M | SMI -31.76 / EMA -39.6 | strefa Bearish      | EPS None | QR 1.0
  RELX   | RELX PLC PLC                 | Industrials          |    33.37 USD | dyskonto -38.2% | cap 58378.8M | SMI -32.43 / EMA -37.73 | strefa Bearish      | EPS 1.48 | QR 0.44
