Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-08
Przeskanowano:     7118 spółek
Sygnały SMI:       527
Po wszystkich filtrach: 140 (Strong BUY: 55, Turning Up: 48)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 55 spółek)
  GSHD   | GSHD                         | --                   |    37.49 USD | dyskonto -66.8% | cap 887.4M | SMI -65.84 / EMA -66.36 | strefa OVERSOLD     | EPS None | QR None
  ELF    | ELF                          | --                   |    54.03 USD | dyskonto -64.2% | cap 3211.3M | SMI -70.77 / EMA -71.86 | strefa OVERSOLD     | EPS None | QR 1.69
  QDEL   | QDEL                         | --                   |    14.64 USD | dyskonto -58.9% | cap 998.0M | SMI -29.02 / EMA -46.12 | strefa Bearish      | EPS None | QR 0.9
  RYAN   | RYAN                         | --                   |    32.17 USD | dyskonto -53.7% | cap 4165.6M | SMI -38.84 / EMA -43.09 | strefa Bearish      | EPS None | QR None
  CSTL   | CSTL                         | --                   |     20.8 USD | dyskonto -53.0% | cap 630.9M | SMI -38.95 / EMA -45.23 | strefa Bearish      | EPS None | QR 5.11
  HDSN   | HDSN                         | --                   |     5.47 USD | dyskonto -48.1% | cap 229.9M | SMI -35.79 / EMA -43.94 | strefa Bearish      | EPS None | QR 1.16
  MYGN   | MYGN                         | --                   |     4.54 USD | dyskonto -47.1% | cap 428.8M | SMI -23.28 / EMA -34.87 | strefa Bearish      | EPS None | QR 2.26
  ALOY   | ALOY                         | --                   |     14.4 USD | dyskonto -46.5% | cap 881.5M | SMI -5.61 / EMA -30.3 | strefa Bearish      | EPS None | QR 0.01
  OTF    | OTF                          | --                   |    11.59 USD | dyskonto -46.4% | cap 5359.7M | SMI -26.61 / EMA -35.2 | strefa Bearish      | EPS None | QR None
  RWAY   | RWAY                         | --                   |     6.18 USD | dyskonto -45.8% | cap 262.4M | SMI -39.8 / EMA -45.62 | strefa Bearish      | EPS None | QR None
  BSY    | BSY                          | --                   |     33.3 USD | dyskonto -43.8% | cap 10116.4M | SMI -31.41 / EMA -38.3 | strefa Bearish      | EPS None | QR 0.56
  ROP    | ROP                          | --                   |   334.89 USD | dyskonto -41.9% | cap 33796.2M | SMI -38.08 / EMA -38.26 | strefa Bearish      | EPS None | QR 0.48
  ANF    | ANF                          | --                   |    79.43 USD | dyskonto -40.3% | cap 3568.4M | SMI -60.81 / EMA -63.39 | strefa OVERSOLD     | EPS None | QR 0.95
  TLK    | TLK                          | --                   |    14.27 USD | dyskonto -39.3% | cap 14090.9M | SMI -85.66 / EMA -85.97 | strefa OVERSOLD     | EPS None | QR 0.82
  DNUT   | DNUT                         | --                   |     3.58 USD | dyskonto -37.6% | cap 616.3M | SMI -38.1 / EMA -37.55 | strefa Bearish      | EPS None | QR 0.32
  QGEN   | QGEN                         | --                   |     36.7 USD | dyskonto -36.5% | cap 7569.4M | SMI -37.87 / EMA -50.21 | strefa Bearish      | EPS None | QR 3.31
  PNR    | PNR                          | --                   |    73.73 USD | dyskonto -35.3% | cap 11915.2M | SMI -78.63 / EMA -79.85 | strefa OVERSOLD     | EPS None | QR 0.95
  VTS    | VTS                          | --                   |    18.07 USD | dyskonto -33.4% | cap 753.7M | SMI -34.88 / EMA -38.57 | strefa Bearish      | EPS None | QR 1.02
  ARQT   | ARQT                         | --                   |    21.31 USD | dyskonto -32.9% | cap 2664.9M | SMI -39.84 / EMA -41.69 | strefa Bearish      | EPS None | QR 2.99
  G      | G                            | --                   |    32.67 USD | dyskonto -32.8% | cap 5537.8M | SMI -35.71 / EMA -44.9 | strefa Bearish      | EPS None | QR 1.66
  MMSI   | MMSI                         | --                   |    65.12 USD | dyskonto -32.7% | cap 3884.7M | SMI -38.26 / EMA -48.7 | strefa Bearish      | EPS None | QR 2.95
  ACI    | ACI                          | --                   |     16.3 USD | dyskonto -28.5% | cap 8058.4M | SMI -44.52 / EMA -47.69 | strefa OVERSOLD     | EPS None | QR 0.2
  LPLA   | LPLA                         | --                   |   288.57 USD | dyskonto -28.5% | cap 23080.3M | SMI -39.74 / EMA -40.21 | strefa Bearish      | EPS None | QR 2.3
  MMED   | MMED                         | --                   |    14.65 USD | dyskonto -28.5% | cap 4114.0M | SMI -27.22 / EMA -49.24 | strefa Bearish      | EPS None | QR 0.89
  VREX   | VREX                         | --                   |    10.52 USD | dyskonto -27.8% | cap 443.4M | SMI -41.22 / EMA -43.37 | strefa OVERSOLD     | EPS None | QR 1.83
  CLX    | CLX                          | --                   |    95.57 USD | dyskonto -27.6% | cap 11557.1M | SMI -35.46 / EMA -45.22 | strefa Bearish      | EPS None | QR 0.57
  TMO    | TMO                          | --                   |   475.27 USD | dyskonto -26.2% | cap 176620.9M | SMI -34.23 / EMA -42.28 | strefa Bearish      | EPS None | QR 1.53
  CCS    | CCS                          | --                   |    56.16 USD | dyskonto -26.1% | cap 1615.7M | SMI -29.16 / EMA -40.64 | strefa Bearish      | EPS None | QR None
  TPL    | TPL                          | --                   |   405.08 USD | dyskonto -26.0% | cap 27940.2M | SMI -55.78 / EMA -56.98 | strefa OVERSOLD     | EPS None | QR 2.85
  AMCR   | AMCR                         | --                   |    37.81 USD | dyskonto -25.8% | cap 17481.3M | SMI -37.62 / EMA -44.61 | strefa Bearish      | EPS None | QR 0.71
  SYK    | SYK                          | --                   |   303.95 USD | dyskonto -24.9% | cap 116520.6M | SMI -38.05 / EMA -42.98 | strefa Bearish      | EPS None | QR 1.21
  COO    | COO                          | --                   |    67.89 USD | dyskonto -24.4% | cap 13245.3M | SMI -27.62 / EMA -47.67 | strefa Bearish      | EPS None | QR 1.13
  EPC    | EPC                          | --                   |    20.82 USD | dyskonto -24.2% | cap 959.4M | SMI -28.42 / EMA -32.84 | strefa Bearish      | EPS None | QR 0.9
  KT     | KT                           | --                   |    18.71 USD | dyskonto -23.9% | cap 8972.3M | SMI -74.26 / EMA -74.67 | strefa OVERSOLD     | EPS None | QR 1.15
  MAIN   | MAIN                         | --                   |    51.66 USD | dyskonto -23.8% | cap 4803.9M | SMI -48.06 / EMA -48.62 | strefa OVERSOLD     | EPS None | QR None
  IDYA   | IDYA                         | --                   |    29.97 USD | dyskonto -23.7% | cap 2632.8M | SMI -74.02 / EMA -75.09 | strefa OVERSOLD     | EPS None | QR 11.34
  VLTO   | VLTO                         | --                   |    85.95 USD | dyskonto -21.9% | cap 21109.3M | SMI -32.64 / EMA -43.21 | strefa Bearish      | EPS None | QR 1.52
  NEOG   | NEOG                         | --                   |     9.07 USD | dyskonto -20.6% | cap 1974.3M | SMI -43.37 / EMA -44.67 | strefa OVERSOLD     | EPS None | QR None
  CSL    | CSL                          | --                   |   346.83 USD | dyskonto -20.4% | cap 14034.5M | SMI -36.32 / EMA -39.21 | strefa Bearish      | EPS None | QR 2.49
  BDX    | BDX                          | --                   |    150.3 USD | dyskonto -19.8% | cap 41413.7M | SMI -35.92 / EMA -47.71 | strefa Bearish      | EPS None | QR 0.64
  SMG    | SMG                          | --                   |    58.14 USD | dyskonto -19.6% | cap 3382.7M | SMI -44.75 / EMA -45.74 | strefa OVERSOLD     | EPS None | QR 0.47
  ZBH    | ZBH                          | --                   |    87.51 USD | dyskonto -19.2% | cap 16930.9M | SMI -32.46 / EMA -38.9 | strefa Bearish      | EPS None | QR 1.1
  WCN    | WCN                          | --                   |   156.16 USD | dyskonto -19.0% | cap 39678.5M | SMI -42.54 / EMA -46.31 | strefa OVERSOLD     | EPS None | QR None
  AGO    | AGO                          | --                   |    75.56 USD | dyskonto -18.2% | cap 3345.8M | SMI -63.99 / EMA -65.58 | strefa OVERSOLD     | EPS None | QR None
  RSG    | RSG                          | --                   |   208.36 USD | dyskonto -17.8% | cap 64104.9M | SMI -29.17 / EMA -37.9 | strefa Bearish      | EPS None | QR 0.62
  GSK    | GSK                          | --                   |    50.87 USD | dyskonto -17.6% | cap 102005.9M | SMI -57.69 / EMA -57.96 | strefa OVERSOLD     | EPS None | QR 0.54
  ECL    | ECL                          | --                   |   257.53 USD | dyskonto -16.7% | cap 72478.6M | SMI -37.09 / EMA -44.86 | strefa Bearish      | EPS None | QR 0.81
  USFD   | USFD                         | --                   |    86.25 USD | dyskonto -15.5% | cap 18994.1M | SMI -47.56 / EMA -52.84 | strefa OVERSOLD     | EPS None | QR None
  TTC    | TTC                          | --                   |    89.79 USD | dyskonto -14.6% | cap 8550.7M | SMI -45.07 / EMA -46.72 | strefa OVERSOLD     | EPS None | QR 0.86
  XOM    | XOM                          | --                   |   151.99 USD | dyskonto -13.8% | cap 630011.2M | SMI -39.5 / EMA -40.45 | strefa Bearish      | EPS None | QR 0.79
  GOLF   | GOLF                         | --                   |    91.12 USD | dyskonto -13.1% | cap 5335.4M | SMI -38.35 / EMA -39.3 | strefa Bearish      | EPS None | QR 0.97
  XPRO   | XPRO                         | --                   |    16.59 USD | dyskonto -11.4% | cap 1881.2M | SMI -46.57 / EMA -48.9 | strefa OVERSOLD     | EPS None | QR 1.79
  EXC    | EXC                          | --                   |    45.17 USD | dyskonto -10.8% | cap 46223.4M | SMI -36.98 / EMA -40.44 | strefa Bearish      | EPS None | QR 0.84
  PCAR   | PCAR                         | --                   |   118.84 USD | dyskonto -9.9% | cap 62543.9M | SMI -33.97 / EMA -42.23 | strefa Bearish      | EPS None | QR 2.88
  FAST   | FAST                         | --                   |    46.35 USD | dyskonto -8.5% | cap 53211.4M | SMI -25.74 / EMA -37.78 | strefa Bearish      | EPS None | QR 2.41

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 48 spółek)
  INSP   | INSP                         | --                   |    41.87 USD | dyskonto -71.5% | cap 1206.4M | SMI -75.41 / EMA -75.03 | strefa OVERSOLD     | EPS None | QR 4.56
  AIV    | AIV                          | --                   |     3.02 USD | dyskonto -66.0% | cap 433.7M | SMI 12.79 / EMA 13.36 | strefa Bullish      | EPS None | QR 2.19
  HIMS   | HIMS                         | --                   |    27.11 USD | dyskonto -61.5% | cap 6274.8M | SMI 17.29 / EMA 18.61 | strefa Bullish      | EPS None | QR 1.7
  EH     | EH                           | --                   |     8.78 USD | dyskonto -57.1% | cap 665.9M | SMI -59.8 / EMA -57.61 | strefa OVERSOLD     | EPS None | QR 1.93
  SFM    | SFM                          | --                   |    87.23 USD | dyskonto -49.9% | cap 8203.5M | SMI 23.87 / EMA 24.73 | strefa Bullish      | EPS None | QR 0.44
  FSLY   | FSLY                         | --                   |    19.35 USD | dyskonto -44.4% | cap 3028.3M | SMI -70.1 / EMA -64.46 | strefa OVERSOLD     | EPS None | QR 2.61
  MZTI   | MZTI                         | --                   |   107.59 USD | dyskonto -43.7% | cap 2950.4M | SMI -88.04 / EMA -87.53 | strefa OVERSOLD     | EPS None | QR None
  VNT    | VNT                          | --                   |    28.65 USD | dyskonto -40.6% | cap 4033.9M | SMI -77.41 / EMA -77.05 | strefa OVERSOLD     | EPS None | QR 0.9
  FRPT   | FRPT                         | --                   |    51.81 USD | dyskonto -39.8% | cap 2546.1M | SMI -66.3 / EMA -65.12 | strefa OVERSOLD     | EPS None | QR 4.57
  IDCC   | IDCC                         | --                   |    266.1 USD | dyskonto -35.5% | cap 6877.4M | SMI -83.2 / EMA -79.33 | strefa OVERSOLD     | EPS None | QR 1.84
  ENOV   | ENOV                         | --                   |    24.19 USD | dyskonto -34.3% | cap 1392.4M | SMI -17.82 / EMA -14.96 | strefa Bearish      | EPS None | QR 1.04
  GLXY   | GLXY                         | --                   |    30.31 USD | dyskonto -34.0% | cap 5804.1M | SMI 44.96 / EMA 47.02 | strefa OVERBOUGHT   | EPS None | QR 1.6
  ROL    | ROL                          | --                   |    47.12 USD | dyskonto -28.8% | cap 22686.5M | SMI -61.36 / EMA -60.61 | strefa OVERSOLD     | EPS None | QR 0.55
  CNX    | CNX                          | --                   |    33.72 USD | dyskonto -22.7% | cap 4770.6M | SMI -83.87 / EMA -82.56 | strefa OVERSOLD     | EPS None | QR 0.41
  FPI    | FPI                          | --                   |    10.34 USD | dyskonto -21.9% | cap 450.8M | SMI -78.08 / EMA -76.36 | strefa OVERSOLD     | EPS None | QR 4.68
  CART   | CART                         | --                   |    42.52 USD | dyskonto -20.5% | cap 9993.5M | SMI 16.17 / EMA 16.28 | strefa Bullish      | EPS None | QR 2.4
  BBIO   | BBIO                         | --                   |     68.1 USD | dyskonto -19.8% | cap 13338.2M | SMI -56.14 / EMA -53.99 | strefa OVERSOLD     | EPS None | QR 2.68
  HAYW   | HAYW                         | --                   |    14.26 USD | dyskonto -19.6% | cap 3092.8M | SMI -29.55 / EMA -29.13 | strefa Bearish      | EPS None | QR 2.29
  CVSA   | CVSA                         | --                   |   127.93 USD | dyskonto -18.1% | cap 4353.7M | SMI 41.45 / EMA 41.7 | strefa OVERBOUGHT   | EPS None | QR 0.82
  TGS    | TGS                          | --                   |    30.04 USD | dyskonto -17.4% | cap 4522.6M | SMI -56.53 / EMA -55.67 | strefa OVERSOLD     | EPS None | QR 4.98
  KR     | KR                           | --                   |    63.33 USD | dyskonto -17.3% | cap 39046.8M | SMI -65.53 / EMA -63.58 | strefa OVERSOLD     | EPS None | QR 0.42
  BFLY   | BFLY                         | --                   |     4.76 USD | dyskonto -16.9% | cap 1244.1M | SMI -10.42 / EMA -8.14 | strefa Bearish      | EPS None | QR 2.88
  AAOI   | AAOI                         | --                   |   199.89 USD | dyskonto -14.5% | cap 16039.7M | SMI 32.42 / EMA 35.14 | strefa Bullish      | EPS None | QR 1.91
  UMH    | UMH                          | --                   |    15.28 USD | dyskonto -12.4% | cap 1301.3M | SMI 25.76 / EMA 26.19 | strefa Bullish      | EPS None | QR 10.13
  COP    | COP                          | --                   |   119.35 USD | dyskonto -12.2% | cap 145403.4M | SMI -40.31 / EMA -36.11 | strefa OVERSOLD     | EPS None | QR 1.14
  JXN    | JXN                          | --                   |   108.54 USD | dyskonto -12.2% | cap 7569.9M | SMI -20.59 / EMA -17.02 | strefa Bearish      | EPS None | QR None
  HESM   | HESM                         | --                   |    39.15 USD | dyskonto -11.3% | cap 5025.6M | SMI 19.51 / EMA 21.09 | strefa Bullish      | EPS None | QR 0.85
  WWD    | WWD                          | --                   |   362.99 USD | dyskonto -10.8% | cap 21628.0M | SMI -42.9 / EMA -41.36 | strefa OVERSOLD     | EPS None | QR None
  TER    | TER                          | --                   |   377.18 USD | dyskonto -10.6% | cap 59044.6M | SMI 21.74 / EMA 22.88 | strefa Bullish      | EPS None | QR 1.41
  RRX    | RRX                          | --                   |   211.67 USD | dyskonto -10.4% | cap 14091.0M | SMI -1.16 / EMA 0.1 | strefa Bearish      | EPS None | QR 1.1
  ADC    | ADC                          | --                   |     73.6 USD | dyskonto -10.3% | cap 8839.6M | SMI -48.43 / EMA -45.24 | strefa OVERSOLD     | EPS None | QR 0.83
  PRDO   | PRDO                         | --                   |    34.54 USD | dyskonto -10.3% | cap 2165.8M | SMI -31.59 / EMA -30.02 | strefa Bearish      | EPS None | QR None
  INVX   | INVX                         | --                   |    29.02 USD | dyskonto -10.0% | cap 1995.4M | SMI 0.9 / EMA 6.05 | strefa Bullish      | EPS None | QR 3.24
  MD     | MD                           | --                   |    22.58 USD | dyskonto -9.6% | cap 1854.3M | SMI 16.93 / EMA 22.01 | strefa Bullish      | EPS None | QR 1.66
  CNQ    | CNQ                          | --                   |     46.5 USD | dyskonto -9.4% | cap 96985.5M | SMI 0.77 / EMA 3.15 | strefa Bullish      | EPS None | QR 0.63
  SHEL   | SHEL                         | --                   |    86.69 USD | dyskonto -8.7% | cap 240683.5M | SMI -48.68 / EMA -42.51 | strefa OVERSOLD     | EPS None | QR 1.03
  PTEN   | PTEN                         | --                   |    11.95 USD | dyskonto -8.6% | cap 4538.3M | SMI 38.94 / EMA 43.06 | strefa Bullish      | EPS None | QR 1.46
  MRVL   | MRVL                         | --                   |   298.67 USD | dyskonto -7.9% | cap 261276.5M | SMI 69.8 / EMA 73.67 | strefa OVERBOUGHT   | EPS None | QR 1.58
  BOH    | BOH                          | --                   |    77.39 USD | dyskonto -6.5% | cap 3066.1M | SMI 14.99 / EMA 16.67 | strefa Bullish      | EPS None | QR None
  WAFD   | WAFD                         | --                   |     36.1 USD | dyskonto -6.5% | cap 2667.0M | SMI 30.63 / EMA 32.67 | strefa Bullish      | EPS None | QR None
  CMI    | CMI                          | --                   |    672.0 USD | dyskonto -6.4% | cap 92728.7M | SMI 44.66 / EMA 47.69 | strefa OVERBOUGHT   | EPS None | QR 1.16
  COHR   | COHR                         | --                   |   412.24 USD | dyskonto -6.3% | cap 80650.4M | SMI 57.69 / EMA 57.99 | strefa OVERBOUGHT   | EPS None | QR 1.39
  TGTX   | TGTX                         | --                   |    41.86 USD | dyskonto -6.2% | cap 6408.1M | SMI 35.29 / EMA 37.45 | strefa Bullish      | EPS None | QR 3.29
  TNGX   | TNGX                         | --                   |    26.72 USD | dyskonto -6.0% | cap 3864.3M | SMI -12.46 / EMA -8.3 | strefa Bearish      | EPS None | QR 16.32
  HP     | HP                           | --                   |     39.4 USD | dyskonto -5.8% | cap 3937.8M | SMI 35.23 / EMA 36.4 | strefa Bullish      | EPS None | QR 1.4
  FLG    | FLG                          | --                   |    14.29 USD | dyskonto -4.2% | cap 5956.3M | SMI 22.9 / EMA 23.69 | strefa Bullish      | EPS None | QR None
  KLAC   | KLAC                         | --                   |  2097.53 USD | dyskonto -2.7% | cap 273995.1M | SMI 62.17 / EMA 62.22 | strefa OVERBOUGHT   | EPS None | QR 1.83
  MRX    | MRX                          | --                   |    57.79 USD | dyskonto -1.4% | cap 4157.2M | SMI 68.65 / EMA 68.93 | strefa OVERBOUGHT   | EPS None | QR 1.07

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
