Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-09
Przeskanowano:     7138 spółek
Sygnały SMI:       979
Po wszystkich filtrach: 121 (Strong BUY: 51, Turning Up: 37)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 51 spółek)
  BMNR   | BMNR                         | --                   |    14.81 USD | dyskonto -79.4% | cap 8432.6M | SMI -73.58 / EMA -74.02 | strefa OVERSOLD     | EPS None | QR None
  BRBR   | BRBR                         | --                   |    12.28 USD | dyskonto -79.2% | cap 1427.9M | SMI -29.9 / EMA -44.4 | strefa Bearish      | EPS None | QR 1.18
  GTM    | GTM                          | --                   |     2.91 USD | dyskonto -76.7% | cap 859.1M | SMI -84.04 / EMA -84.51 | strefa OVERSOLD     | EPS None | QR 0.72
  FISV   | FISV                         | --                   |    51.38 USD | dyskonto -70.0% | cap 27401.3M | SMI -58.25 / EMA -60.53 | strefa OVERSOLD     | EPS None | QR None
  TIGR   | TIGR                         | --                   |     4.73 USD | dyskonto -65.1% | cap 845.2M | SMI -57.32 / EMA -57.82 | strefa OVERSOLD     | EPS None | QR 1.12
  INFY   | INFY                         | --                   |    11.12 USD | dyskonto -62.9% | cap 45044.3M | SMI -62.15 / EMA -64.52 | strefa OVERSOLD     | EPS None | QR 1.98
  REAX   | REAX                         | --                   |     2.18 USD | dyskonto -59.7% | cap 467.2M | SMI -17.41 / EMA -38.49 | strefa Bearish      | EPS None | QR 1.41
  ABTC   | ABTC                         | --                   |      6.0 USD | dyskonto -58.7% | cap 438.0M | SMI 3.99 / EMA -30.39 | strefa Bullish      | EPS None | QR 0.08
  FIGR   | FIGR                         | --                   |    32.85 USD | dyskonto -57.9% | cap 7263.2M | SMI -46.98 / EMA -53.18 | strefa OVERSOLD     | EPS None | QR 2.2
  ZS     | ZS                           | --                   |   146.59 USD | dyskonto -56.5% | cap 23705.0M | SMI -40.88 / EMA -42.21 | strefa OVERSOLD     | EPS None | QR 2.01
  JMIA   | JMIA                         | --                   |     6.95 USD | dyskonto -52.8% | cap 860.2M | SMI -60.85 / EMA -63.02 | strefa OVERSOLD     | EPS None | QR 1.04
  SYM    | SYM                          | --                   |     43.0 USD | dyskonto -51.1% | cap 5470.3M | SMI -71.85 / EMA -73.62 | strefa OVERSOLD     | EPS None | QR 1.0
  GWRE   | GWRE                         | --                   |   135.09 USD | dyskonto -50.4% | cap 11246.7M | SMI -30.61 / EMA -36.36 | strefa Bearish      | EPS None | QR 2.77
  OCGN   | OCGN                         | --                   |     1.45 USD | dyskonto -47.0% | cap 489.2M | SMI -39.1 / EMA -51.45 | strefa Bearish      | EPS None | QR 1.06
  BR     | BR                           | --                   |   146.68 USD | dyskonto -46.1% | cap 16964.2M | SMI -39.84 / EMA -47.93 | strefa Bearish      | EPS None | QR 0.98
  IMRX   | IMRX                         | --                   |     5.45 USD | dyskonto -46.0% | cap 352.3M | SMI -28.61 / EMA -39.43 | strefa Bearish      | EPS None | QR 17.5
  WAY    | WAY                          | --                   |     23.1 USD | dyskonto -44.3% | cap 4430.9M | SMI -13.08 / EMA -33.39 | strefa Bearish      | EPS None | QR 1.41
  PYPL   | PYPL                         | --                   |    45.12 USD | dyskonto -43.2% | cap 39805.0M | SMI -32.55 / EMA -42.62 | strefa Bearish      | EPS None | QR None
  EXLS   | EXLS                         | --                   |    27.44 USD | dyskonto -41.8% | cap 4192.4M | SMI -51.51 / EMA -51.53 | strefa OVERSOLD     | EPS None | QR 2.56
  ISSC   | ISSC                         | --                   |    18.45 USD | dyskonto -40.4% | cap 330.1M | SMI -32.02 / EMA -41.78 | strefa Bearish      | EPS None | QR 1.5
  EFX    | EFX                          | --                   |    167.2 USD | dyskonto -38.5% | cap 20169.5M | SMI -30.77 / EMA -43.17 | strefa Bearish      | EPS None | QR 0.6
  DDL    | DDL                          | --                   |      2.1 USD | dyskonto -38.4% | cap 459.2M | SMI -72.98 / EMA -76.92 | strefa OVERSOLD     | EPS None | QR 0.93
  PLTR   | PLTR                         | --                   |    128.0 USD | dyskonto -38.3% | cap 306844.0M | SMI -41.22 / EMA -43.87 | strefa OVERSOLD     | EPS None | QR 7.11
  CG     | CG                           | --                   |    44.03 USD | dyskonto -37.0% | cap 15849.7M | SMI -50.95 / EMA -53.06 | strefa OVERSOLD     | EPS None | QR None
