Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-22
Przeskanowano:     7126 spółek
Sygnały SMI:       697
Po wszystkich filtrach: 153 (Strong BUY: 53, Turning Up: 46)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 53 spółek)
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     2.65 USD | dyskonto -81.1% | cap 245.6M | SMI -70.04 / EMA -70.91 | strefa OVERSOLD     | EPS -0.46 | QR 11.6
  IVVD   | IVVD                         | --                   |     0.94 USD | dyskonto -69.4% | cap 276.7M | SMI -68.61 / EMA -69.73 | strefa OVERSOLD     | EPS None | QR None
  TIGR   | UP Fintech Holding Limited   | Financial Services   |     4.76 USD | dyskonto -64.8% | cap 851.5M | SMI -56.97 / EMA -57.2 | strefa OVERSOLD     | EPS 0.61 | QR None
  ALT    | ALT                          | --                   |     2.93 USD | dyskonto -62.1% | cap 569.8M | SMI -59.49 / EMA -60.32 | strefa OVERSOLD     | EPS None | QR 18.55
  ATEC   | Alphatec Holdings, Inc.      | Healthcare           |     8.89 USD | dyskonto -61.9% | cap 1366.4M | SMI -36.34 / EMA -45.38 | strefa Bearish      | EPS -0.83 | QR 1.28
  CRVS   | Corvus Pharmaceuticals, Inc. | Healthcare           |    12.54 USD | dyskonto -53.5% | cap 1054.5M | SMI -73.79 / EMA -74.08 | strefa OVERSOLD     | EPS -0.55 | QR 6.21
  CSAN   | Cosan S.A.                   | Energy               |     2.81 USD | dyskonto -53.3% | cap 2766.0M | SMI -82.21 / EMA -83.13 | strefa OVERSOLD     | EPS -2.62 | QR 2.45
  ALLO   | Allogene Therapeutics, Inc.  | Healthcare           |     2.12 USD | dyskonto -52.6% | cap 730.0M | SMI -78.29 / EMA -80.45 | strefa OVERSOLD     | EPS -0.77 | QR 7.93
  HLNE   | Hamilton Lane Incorporated   | Financial Services   |    81.44 USD | dyskonto -49.5% | cap 3558.9M | SMI -68.63 / EMA -69.47 | strefa OVERSOLD     | EPS 5.92 | QR 1.62
  SANA   | SANA                         | --                   |     3.39 USD | dyskonto -48.2% | cap 943.4M | SMI -37.59 / EMA -44.27 | strefa Bearish      | EPS None | QR 1.89
  CALX   | Calix, Inc                   | Technology           |    37.79 USD | dyskonto -46.9% | cap 2410.3M | SMI -77.33 / EMA -77.46 | strefa OVERSOLD     | EPS 0.49 | QR 3.42
  BBOT   | BBOT                         | --                   |     7.97 USD | dyskonto -46.4% | cap 638.1M | SMI -44.8 / EMA -45.19 | strefa OVERSOLD     | EPS None | QR 12.34
