Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-30
Przeskanowano:     7126 spółek
Sygnały SMI:       783
Po wszystkich filtrach: 150 (Strong BUY: 58, Turning Up: 42)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 58 spółek)
  AVXL   | AVXL                         | --                   |     2.49 USD | dyskonto -80.4% | cap 230.8M | SMI -63.09 / EMA -65.46 | strefa OVERSOLD     | EPS None | QR 11.6
  VRRM   | VRRM                         | --                   |      5.1 USD | dyskonto -80.1% | cap 774.7M | SMI -81.61 / EMA -83.23 | strefa OVERSOLD     | EPS None | QR 2.0
  NKLR   | NKLR                         | --                   |     4.89 USD | dyskonto -77.7% | cap 540.3M | SMI -56.66 / EMA -57.76 | strefa OVERSOLD     | EPS None | QR 33.57
  UWMC   | UWMC                         | --                   |     1.98 USD | dyskonto -72.3% | cap 671.7M | SMI -80.86 / EMA -83.49 | strefa OVERSOLD     | EPS None | QR None
  BUR    | BUR                          | --                   |     4.17 USD | dyskonto -70.5% | cap 913.5M | SMI -61.62 / EMA -62.55 | strefa OVERSOLD     | EPS None | QR None
  SCZM   | SCZM                         | --                   |     6.31 USD | dyskonto -64.2% | cap 585.2M | SMI -66.49 / EMA -66.95 | strefa OVERSOLD     | EPS None | QR 1.04
  ALLO   | ALLO                         | --                   |     1.81 USD | dyskonto -59.4% | cap 624.7M | SMI -62.34 / EMA -62.72 | strefa OVERSOLD     | EPS None | QR 7.93
  XE     | XE                           | --                   |    15.27 USD | dyskonto -58.8% | cap 4389.5M | SMI -87.02 / EMA -88.62 | strefa OVERSOLD     | EPS None | QR 32.22
  EFOR   | EFOR                         | --                   |    23.41 USD | dyskonto -57.4% | cap 959.8M | SMI -23.86 / EMA -44.94 | strefa Bearish      | EPS None | QR 2.16
  GROY   | GROY                         | --                   |     2.61 USD | dyskonto -52.2% | cap 602.4M | SMI -75.16 / EMA -75.94 | strefa OVERSOLD     | EPS None | QR 4.88
  FINV   | FINV                         | --                   |     4.97 USD | dyskonto -48.9% | cap 1173.4M | SMI -44.59 / EMA -45.24 | strefa OVERSOLD     | EPS None | QR 5.2
  CHRS   | CHRS                         | --                   |     1.41 USD | dyskonto -46.1% | cap 217.5M | SMI -64.75 / EMA -64.84 | strefa OVERSOLD     | EPS None | QR 1.43
  OGC    | OGC                          | --                   |    24.24 USD | dyskonto -44.1% | cap 5392.1M | SMI -67.44 / EMA -68.86 | strefa OVERSOLD     | EPS None | QR 1.02
  TCOM   | TCOM                         | --                   |     46.0 USD | dyskonto -41.8% | cap 28966.4M | SMI -22.69 / EMA -37.65 | strefa Bearish      | EPS None | QR 1.55
  NIO    | NIO                          | --                   |     4.76 USD | dyskonto -40.6% | cap 11927.0M | SMI -82.36 / EMA -82.58 | strefa OVERSOLD     | EPS None | QR 0.87
  DCH    | DCH                          | --                   |     5.53 USD | dyskonto -40.2% | cap 1312.6M | SMI -54.93 / EMA -55.18 | strefa OVERSOLD     | EPS None | QR 2.57
  GOOS   | GOOS                         | --                   |     9.25 USD | dyskonto -39.9% | cap 903.4M | SMI -61.38 / EMA -62.73 | strefa OVERSOLD     | EPS None | QR 1.58
  LIFE   | LIFE                         | --                   |    19.84 USD | dyskonto -39.0% | cap 1249.8M | SMI -30.08 / EMA -37.88 | strefa Bearish      | EPS None | QR None
  HLF    | HLF                          | --                   |    12.51 USD | dyskonto -38.7% | cap 1296.9M | SMI -34.85 / EMA -42.39 | strefa Bearish      | EPS None | QR 0.62
  PAHC   | PAHC                         | --                   |    36.95 USD | dyskonto -38.5% | cap 1498.9M | SMI -26.54 / EMA -44.39 | strefa Bearish      | EPS None | QR 1.25
  HLLY   | HLLY                         | --                   |     2.78 USD | dyskonto -37.9% | cap 334.6M | SMI -30.4 / EMA -44.35 | strefa Bearish      | EPS None | QR 0.96
  DC     | DC                           | --                   |     4.61 USD | dyskonto -36.4% | cap 617.4M | SMI -57.22 / EMA -59.64 | strefa OVERSOLD     | EPS None | QR 10.12
  WPM    | WPM                          | --                   |   109.46 USD | dyskonto -34.0% | cap 49708.5M | SMI -60.93 / EMA -62.15 | strefa OVERSOLD     | EPS None | QR 7.78
  GTN    | GTN                          | --                   |     4.25 USD | dyskonto -34.0% | cap 436.6M | SMI -29.38 / EMA -46.33 | strefa Bearish      | EPS None | QR None
  GDYN   | GDYN                         | --                   |      6.8 USD | dyskonto -33.4% | cap 568.7M | SMI -34.7 / EMA -39.72 | strefa Bearish      | EPS None | QR 8.43
  WOOF   | WOOF                         | --                   |     2.79 USD | dyskonto -33.4% | cap 796.7M | SMI -34.84 / EMA -38.33 | strefa Bearish      | EPS None | QR 0.38
  DAN    | DAN                          | --                   |    26.81 USD | dyskonto -32.2% | cap 2884.1M | SMI -67.46 / EMA -67.98 | strefa OVERSOLD     | EPS None | QR 0.86
  CVNA   | CVNA                         | --                   |    66.32 USD | dyskonto -31.9% | cap 47504.2M | SMI -44.39 / EMA -46.12 | strefa OVERSOLD     | EPS None | QR 2.73
  EGHT   | EGHT                         | --                   |     1.97 USD | dyskonto -31.6% | cap 279.3M | SMI -49.83 / EMA -52.83 | strefa OVERSOLD     | EPS None | QR 1.09
  TFPM   | TFPM                         | --                   |     28.7 USD | dyskonto -31.2% | cap 5929.5M | SMI -43.73 / EMA -45.47 | strefa OVERSOLD     | EPS None | QR 3.8
  NEWP   | NEWP                         | --                   |     4.37 USD | dyskonto -30.7% | cap 808.8M | SMI -39.99 / EMA -46.92 | strefa Bearish      | EPS None | QR 18.43
  CRM    | CRM                          | --                   |   188.38 USD | dyskonto -30.0% | cap 154283.2M | SMI -23.99 / EMA -34.72 | strefa Bearish      | EPS None | QR 0.76
  ULTA   | ULTA                         | --                   |   508.09 USD | dyskonto -28.9% | cap 21842.4M | SMI -17.93 / EMA -33.95 | strefa Bearish      | EPS None | QR 0.43
