Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-29
Przeskanowano:     7114 spółek
Sygnały SMI:       932
Po wszystkich filtrach: 364 (Strong BUY: 123, Turning Up: 124)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 123 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.38 USD | dyskonto -90.5% | cap 553.8M | SMI -60.82 / EMA -64.4 | strefa OVERSOLD     | EPS -4.52 | QR 1.29
  TRON   | Tron Inc.                    | Consumer Cyclical    |     1.57 USD | dyskonto -83.6% | cap 744.8M | SMI -70.32 / EMA -72.37 | strefa OVERSOLD     | EPS -0.07 | QR 17.93
  TTD    | The Trade Desk, Inc.         | Communication Servic |    18.91 USD | dyskonto -79.3% | cap 8889.7M | SMI -54.36 / EMA -55.38 | strefa OVERSOLD     | EPS 0.88 | QR 1.61
  MSTR   | Strategy Inc                 | Technology           |    96.16 USD | dyskonto -76.8% | cap 35129.1M | SMI -74.77 / EMA -74.79 | strefa OVERSOLD     | EPS -36.99 | QR 5.62
  GOGO   | Gogo Inc.                    | Communication Servic |     4.07 USD | dyskonto -75.8% | cap 550.4M | SMI -24.11 / EMA -36.4 | strefa Bearish      | EPS 0.1 | QR 1.24
  BMNR   | BitMine Immersion Technologi | Financial Services   |    17.57 USD | dyskonto -75.5% | cap 10598.7M | SMI -32.59 / EMA -46.9 | strefa Bearish      | EPS -4.5 | QR 51.5
  LTBR   | Lightbridge Corporation      | Industrials          |      7.9 USD | dyskonto -74.8% | cap 259.5M | SMI -80.86 / EMA -82.12 | strefa OVERSOLD     | EPS -0.76 | QR 239.04
  UWMC   | UWM Holdings Corporation     | Financial Services   |     1.86 USD | dyskonto -73.9% | cap 631.0M | SMI -84.89 / EMA -85.5 | strefa OVERSOLD     | EPS 0.3 | QR None
  WVE    | Wave Life Sciences Ltd.      | Healthcare           |     5.89 USD | dyskonto -72.9% | cap 1133.2M | SMI -39.56 / EMA -42.29 | strefa Bearish      | EPS -1.05 | QR 6.47
  CCOI   | Cogent Communications Holdin | Communication Servic |    12.95 USD | dyskonto -72.6% | cap 648.5M | SMI -80.86 / EMA -82.85 | strefa OVERSOLD     | EPS -3.54 | QR 2.04
  CMPX   | Compass Therapeutics, Inc.   | Healthcare           |     2.04 USD | dyskonto -70.3% | cap 367.4M | SMI -39.92 / EMA -46.43 | strefa Bearish      | EPS -0.4 | QR 15.02
  LVWR   | LiveWire Group, Inc.         | Consumer Cyclical    |     1.95 USD | dyskonto -69.7% | cap 399.3M | SMI -30.17 / EMA -49.01 | strefa Bearish      | EPS -0.36 | QR 3.95
  BUR    | Burford Capital Limited      | Financial Services   |     4.36 USD | dyskonto -69.2% | cap 955.1M | SMI -53.72 / EMA -58.6 | strefa OVERSOLD     | EPS -7.32 | QR None
  DQ     | DAQO New Energy Corp.        | Technology           |    11.85 USD | dyskonto -67.6% | cap 801.8M | SMI -88.49 / EMA -88.57 | strefa OVERSOLD     | EPS -2.79 | QR 4.76
  LEU    | Centrus Energy Corp.         | Energy               |   169.65 USD | dyskonto -63.5% | cap 3337.5M | SMI -38.85 / EMA -43.22 | strefa Bearish      | EPS 2.65 | QR 4.83
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |     6.46 USD | dyskonto -63.4% | cap 599.1M | SMI -64.56 / EMA -65.99 | strefa OVERSOLD     | EPS 0.65 | QR 1.04
  BMBL   | Bumble Inc.                  | Communication Servic |     3.01 USD | dyskonto -62.2% | cap 392.6M | SMI -33.75 / EMA -40.3 | strefa Bearish      | EPS -5.74 | QR 2.21
  EAF    | GrafTech International Ltd.  | Industrials          |     7.68 USD | dyskonto -62.2% | cap 200.0M | SMI -38.09 / EMA -43.54 | strefa Bearish      | EPS -6.77 | QR 1.9
  FISV   | Fiserv, Inc.                 | --                   |    54.21 USD | dyskonto -62.0% | cap 28907.7M | SMI -33.14 / EMA -43.94 | strefa Bearish      | EPS None | QR 1.03
  INFY   | Infosys Limited              | Technology           |    12.35 USD | dyskonto -58.8% | cap 50019.0M | SMI -26.28 / EMA -40.39 | strefa Bearish      | EPS 0.81 | QR 1.98
  IE     | Ivanhoe Electric Inc.        | Basic Materials      |     9.08 USD | dyskonto -57.9% | cap 1437.3M | SMI -74.19 / EMA -75.43 | strefa OVERSOLD     | EPS -0.29 | QR 3.34
  EFOR   | Everforth, Inc.              | Technology           |    23.25 USD | dyskonto -57.7% | cap 953.2M | SMI -23.95 / EMA -44.98 | strefa Bearish      | EPS 2.25 | QR 2.16
  XE     | X-Energy, Inc.               | Industrials          |    15.79 USD | dyskonto -57.4% | cap 4539.0M | SMI -85.62 / EMA -87.92 | strefa OVERSOLD     | EPS -1.09 | QR 32.22
  IT     | Gartner, Inc.                | Technology           |   155.84 USD | dyskonto -55.7% | cap 10433.8M | SMI -34.83 / EMA -44.43 | strefa Bearish      | EPS 10.11 | QR 1.0
  CTGO   | Contango Silver & Gold Inc.  | Basic Materials      |    15.78 USD | dyskonto -54.1% | cap 528.6M | SMI -71.65 / EMA -71.81 | strefa OVERSOLD     | EPS -1.75 | QR 0.9
  WRD    | WERIDE INC.                  | Technology           |     5.81 USD | dyskonto -53.7% | cap 1912.7M | SMI -67.57 / EMA -67.79 | strefa OVERSOLD     | EPS -0.76 | QR 7.88
  MNSO   | MINISO Group Holding Limited | Consumer Cyclical    |    12.51 USD | dyskonto -53.2% | cap 3734.2M | SMI -37.37 / EMA -48.33 | strefa Bearish      | EPS 0.99 | QR 1.23
  STLA   | Stellantis N.V.              | Consumer Cyclical    |     5.76 USD | dyskonto -52.9% | cap 16689.6M | SMI -72.36 / EMA -73.61 | strefa OVERSOLD     | EPS -8.52 | QR 0.74
  GROY   | Gold Royalty Corp.           | Basic Materials      |     2.59 USD | dyskonto -52.5% | cap 597.8M | SMI -76.1 / EMA -76.42 | strefa OVERSOLD     | EPS 0.0 | QR 4.88
  HUYA   | HUYA Inc.                    | Communication Servic |     2.44 USD | dyskonto -50.5% | cap 560.7M | SMI -34.88 / EMA -46.18 | strefa Bearish      | EPS -0.08 | QR 2.84
  ONDS   | Ondas Inc                    | Technology           |     7.86 USD | dyskonto -48.6% | cap 4478.9M | SMI -73.74 / EMA -76.39 | strefa OVERSOLD     | EPS 0.09 | QR 4.68
  CSAN   | Cosan S.A.                   | Energy               |     3.11 USD | dyskonto -48.2% | cap 3066.7M | SMI -27.25 / EMA -39.6 | strefa Bearish      | EPS -2.64 | QR 2.45
  DRD    | DRDGOLD Limited              | Basic Materials      |    20.69 USD | dyskonto -47.4% | cap 1794.6M | SMI -74.87 / EMA -75.5 | strefa OVERSOLD     | EPS 1.55 | QR 1.08
  EQPT   | EquipmentShare.com Inc       | Industrials          |    19.34 USD | dyskonto -45.5% | cap 4880.9M | SMI -48.0 / EMA -48.55 | strefa OVERSOLD     | EPS 0.09 | QR 1.51
  ACM    | AECOM                        | Industrials          |    74.44 USD | dyskonto -45.1% | cap 9567.2M | SMI -36.97 / EMA -54.3 | strefa Bearish      | EPS 4.79 | QR 1.14
  CHRS   | Coherus Oncology, Inc.       | Healthcare           |     1.44 USD | dyskonto -45.0% | cap 222.1M | SMI -62.19 / EMA -63.56 | strefa OVERSOLD     | EPS -1.42 | QR 1.43
  OIS    | Oil States International, In | Energy               |     8.02 USD | dyskonto -44.7% | cap 482.8M | SMI -36.24 / EMA -47.46 | strefa Bearish      | EPS -1.89 | QR 1.17
  TTGT   | TechTarget, Inc.             | Technology           |     4.47 USD | dyskonto -44.6% | cap 323.2M | SMI -64.08 / EMA -71.89 | strefa OVERSOLD     | EPS -7.72 | QR 1.23
  OGC    | OceanaGold Corporation       | Basic Materials      |    24.11 USD | dyskonto -44.4% | cap 5363.2M | SMI -68.04 / EMA -69.16 | strefa OVERSOLD     | EPS 3.28 | QR 1.02
  KODK   | Eastman Kodak Company        | Industrials          |     8.29 USD | dyskonto -44.3% | cap 811.6M | SMI -74.98 / EMA -78.7 | strefa OVERSOLD     | EPS -1.87 | QR 2.32
