Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-19
Przeskanowano:     7064 spółek
Sygnały SMI:       577
Po wszystkich filtrach: 162 (Strong BUY: 65, Turning Up: 67)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  PAR    | PAR                          | --                   |    14.63 USD | dyskonto -79.7% | cap 603.4M | SMI -36.04 / EMA -48.7 | strefa Bearish      | EPS None | QR 1.46
  DAVA   | DAVA                         | --                   |     3.94 USD | dyskonto -77.3% | cap 208.2M | SMI -70.14 / EMA -70.95 | strefa OVERSOLD     | EPS None | QR 2.32
  NMAX   | NMAX                         | --                   |     6.99 USD | dyskonto -71.3% | cap 902.8M | SMI -43.15 / EMA -44.17 | strefa OVERSOLD     | EPS None | QR 2.38
  ALOY   | ALOY                         | --                   |     8.85 USD | dyskonto -67.1% | cap 529.5M | SMI -73.09 / EMA -73.1 | strefa OVERSOLD     | EPS None | QR None
  CSGP   | CSGP                         | --                   |    33.73 USD | dyskonto -65.4% | cap 13773.8M | SMI -81.92 / EMA -83.16 | strefa OVERSOLD     | EPS None | QR 2.84
  IT     | IT                           | --                   |   156.27 USD | dyskonto -65.3% | cap 10462.9M | SMI -30.64 / EMA -39.85 | strefa Bearish      | EPS None | QR 1.0
  GSHD   | GSHD                         | --                   |    41.13 USD | dyskonto -63.8% | cap 973.6M | SMI -63.28 / EMA -64.84 | strefa OVERSOLD     | EPS None | QR None
  REPL   | REPL                         | --                   |     4.82 USD | dyskonto -63.6% | cap 398.4M | SMI -30.77 / EMA -42.66 | strefa Bearish      | EPS None | QR 7.95
  SE     | SE                           | --                   |    87.07 USD | dyskonto -56.3% | cap 53326.0M | SMI -32.97 / EMA -41.42 | strefa Bearish      | EPS None | QR 1.57
  EPAM   | EPAM                         | --                   |   100.86 USD | dyskonto -54.7% | cap 5269.1M | SMI -80.97 / EMA -83.84 | strefa OVERSOLD     | EPS None | QR 2.59
  RH     | RH                           | --                   |   120.57 USD | dyskonto -53.1% | cap 2279.0M | SMI -37.42 / EMA -43.44 | strefa Bearish      | EPS None | QR 0.31
  APPN   | APPN                         | --                   |    21.67 USD | dyskonto -53.0% | cap 1590.8M | SMI -49.21 / EMA -50.72 | strefa OVERSOLD     | EPS None | QR 1.15
  BRO    | BRO                          | --                   |    58.53 USD | dyskonto -48.6% | cap 19838.6M | SMI -70.66 / EMA -73.06 | strefa OVERSOLD     | EPS None | QR 1.04
  BSX    | BSX                          | --                   |    56.69 USD | dyskonto -48.2% | cap 84268.9M | SMI -84.09 / EMA -86.11 | strefa OVERSOLD     | EPS None | QR 1.08
  FLGT   | FLGT                         | --                   |    16.11 USD | dyskonto -48.1% | cap 457.5M | SMI -32.98 / EMA -44.62 | strefa Bearish      | EPS None | QR 6.35
