Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-27
Przeskanowano:     7098 spółek
Sygnały SMI:       673
Po wszystkich filtrach: 117 (Strong BUY: 42, Turning Up: 41)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 42 spółek)
  BKKT   | BKKT                         | --                   |     8.42 USD | dyskonto -83.1% | cap 379.5M | SMI -33.09 / EMA -47.94 | strefa Bearish      | EPS None | QR 2.19
  METC   | METC                         | --                   |    13.91 USD | dyskonto -75.9% | cap 881.7M | SMI -12.97 / EMA -35.66 | strefa Bearish      | EPS None | QR 4.66
  NAGE   | NAGE                         | --                   |     3.21 USD | dyskonto -69.5% | cap 254.0M | SMI -38.76 / EMA -48.71 | strefa Bearish      | EPS None | QR 3.83
  RZLV   | RZLV                         | --                   |     2.94 USD | dyskonto -65.2% | cap 1172.6M | SMI -23.2 / EMA -33.02 | strefa Bearish      | EPS None | QR 0.67
  NGEN   | NGEN                         | --                   |     2.34 USD | dyskonto -62.9% | cap 251.1M | SMI -32.18 / EMA -54.31 | strefa Bearish      | EPS None | QR 1.16
  RDW    | RDW                          | --                   |    11.27 USD | dyskonto -57.7% | cap 2817.4M | SMI -29.19 / EMA -41.05 | strefa Bearish      | EPS None | QR 1.27
  DGXX   | DGXX                         | --                   |     4.03 USD | dyskonto -56.2% | cap 408.6M | SMI -68.57 / EMA -69.21 | strefa OVERSOLD     | EPS None | QR 9.26
  TMC    | TMC                          | --                   |     5.09 USD | dyskonto -55.2% | cap 2245.4M | SMI -14.14 / EMA -35.02 | strefa Bearish      | EPS None | QR 2.03
  VUZI   | VUZI                         | --                   |     2.62 USD | dyskonto -53.4% | cap 221.2M | SMI -34.95 / EMA -46.31 | strefa Bearish      | EPS None | QR 5.12
  DXYZ   | DXYZ                         | --                   |     35.4 USD | dyskonto -51.4% | cap 1078.5M | SMI -18.21 / EMA -41.43 | strefa Bearish      | EPS None | QR None
  IONQ   | IONQ                         | --                   |    42.46 USD | dyskonto -49.8% | cap 17202.1M | SMI -36.43 / EMA -43.81 | strefa Bearish      | EPS None | QR 15.16
  PRME   | PRME                         | --                   |     3.64 USD | dyskonto -47.6% | cap 660.2M | SMI -42.68 / EMA -48.08 | strefa OVERSOLD     | EPS None | QR 4.84
  LEGN   | LEGN                         | --                   |     20.5 USD | dyskonto -45.3% | cap 3987.0M | SMI -71.44 / EMA -72.14 | strefa OVERSOLD     | EPS None | QR 1.91
  VNDA   | VNDA                         | --                   |     5.44 USD | dyskonto -45.3% | cap 328.9M | SMI -32.55 / EMA -42.94 | strefa Bearish      | EPS None | QR None
  TTGT   | TTGT                         | --                   |     3.91 USD | dyskonto -45.3% | cap 282.8M | SMI -36.15 / EMA -41.75 | strefa Bearish      | EPS None | QR None
  CDZI   | CDZI                         | --                   |     3.95 USD | dyskonto -43.2% | cap 334.5M | SMI -32.02 / EMA -43.85 | strefa Bearish      | EPS None | QR 1.13
  PACB   | PACB                         | --                   |     1.55 USD | dyskonto -43.2% | cap 481.8M | SMI -28.99 / EMA -34.4 | strefa Bearish      | EPS None | QR 4.47
  OPTX   | OPTX                         | --                   |     8.73 USD | dyskonto -41.5% | cap 351.6M | SMI -38.89 / EMA -44.39 | strefa Bearish      | EPS None | QR 0.65
  LXU    | LXU                          | --                   |    10.44 USD | dyskonto -39.4% | cap 751.7M | SMI -38.9 / EMA -47.76 | strefa Bearish      | EPS None | QR None
  ALB    | ALB                          | --                   |   135.77 USD | dyskonto -38.6% | cap 16021.5M | SMI -29.44 / EMA -43.79 | strefa Bearish      | EPS None | QR 1.57
  KYTX   | KYTX                         | --                   |     8.64 USD | dyskonto -36.8% | cap 534.3M | SMI -27.87 / EMA -39.15 | strefa Bearish      | EPS None | QR 7.75
  SG     | SG                           | --                   |     6.79 USD | dyskonto -36.1% | cap 808.3M | SMI -39.17 / EMA -45.41 | strefa Bearish      | EPS None | QR 1.07
  KLRA   | KLRA                         | --                   |    18.53 USD | dyskonto -34.4% | cap 2402.3M | SMI -59.73 / EMA -61.02 | strefa OVERSOLD     | EPS None | QR 12.01
  TUYA   | TUYA                         | --                   |      1.9 USD | dyskonto -34.0% | cap 1164.9M | SMI -26.86 / EMA -42.35 | strefa Bearish      | EPS None | QR 9.34
  HNRG   | HNRG                         | --                   |    16.63 USD | dyskonto -32.7% | cap 784.0M | SMI -36.67 / EMA -47.09 | strefa Bearish      | EPS None | QR 0.23
  DUOT   | DUOT                         | --                   |     10.3 USD | dyskonto -32.6% | cap 324.2M | SMI -32.12 / EMA -42.23 | strefa Bearish      | EPS None | QR 2.05
  BORR   | BORR                         | --                   |     4.54 USD | dyskonto -31.8% | cap 1400.6M | SMI -14.34 / EMA -36.19 | strefa Bearish      | EPS None | QR 2.19
  POST   | POST                         | --                   |    81.49 USD | dyskonto -30.5% | cap 3693.3M | SMI -51.77 / EMA -52.46 | strefa OVERSOLD     | EPS None | QR 0.95
  EFXT   | EFXT                         | --                   |     20.8 USD | dyskonto -28.6% | cap 2539.7M | SMI -60.53 / EMA -61.28 | strefa OVERSOLD     | EPS None | QR 0.81
  MFIC   | MFIC                         | --                   |      9.7 USD | dyskonto -27.2% | cap 799.0M | SMI -32.99 / EMA -42.4 | strefa Bearish      | EPS None | QR None
  IPSC   | IPSC                         | --                   |     2.23 USD | dyskonto -26.6% | cap 402.2M | SMI -43.59 / EMA -48.3 | strefa OVERSOLD     | EPS None | QR None
  CRC    | CRC                          | --                   |    52.94 USD | dyskonto -26.5% | cap 4702.1M | SMI -30.11 / EMA -40.39 | strefa Bearish      | EPS None | QR 0.79
  OXM    | OXM                          | --                   |     38.2 USD | dyskonto -26.0% | cap 570.4M | SMI -32.45 / EMA -37.16 | strefa Bearish      | EPS None | QR 0.48
  SNPS   | SNPS                         | --                   |   464.89 USD | dyskonto -24.5% | cap 89016.8M | SMI -17.48 / EMA -34.81 | strefa Bearish      | EPS None | QR 1.52
  NVAX   | NVAX                         | --                   |     9.05 USD | dyskonto -24.4% | cap 1492.8M | SMI -22.92 / EMA -38.91 | strefa Bearish      | EPS None | QR 2.1
  AGCO   | AGCO                         | --                   |    110.9 USD | dyskonto -22.9% | cap 7766.5M | SMI -40.7 / EMA -44.84 | strefa OVERSOLD     | EPS None | QR 0.67
  HAL    | HAL                          | --                   |    35.49 USD | dyskonto -18.6% | cap 29567.8M | SMI -22.97 / EMA -40.34 | strefa Bearish      | EPS None | QR 1.51
  GPRK   | GPRK                         | --                   |     9.85 USD | dyskonto -17.0% | cap 639.2M | SMI -29.81 / EMA -36.37 | strefa Bearish      | EPS None | QR 1.51
  INVA   | INVA                         | --                   |    20.96 USD | dyskonto -16.7% | cap 1514.3M | SMI -62.39 / EMA -62.97 | strefa OVERSOLD     | EPS None | QR 13.85
  WH     | WH                           | --                   |    76.76 USD | dyskonto -15.0% | cap 5696.4M | SMI -58.95 / EMA -60.99 | strefa OVERSOLD     | EPS None | QR 0.86
  VALE   | VALE                         | --                   |    15.31 USD | dyskonto -14.7% | cap 65155.7M | SMI -21.21 / EMA -37.37 | strefa Bearish      | EPS None | QR 0.78
  AUPH   | AUPH                         | --                   |    16.48 USD | dyskonto -14.4% | cap 2192.0M | SMI -32.26 / EMA -40.11 | strefa Bearish      | EPS None | QR 4.76

=== SYGNAŁY TURNING UP ===
