Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-29
Przeskanowano:     7106 spółek
Sygnały SMI:       901
Po wszystkich filtrach: 132 (Strong BUY: 56, Turning Up: 43)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  ZG     | ZG                           | --                   |    31.31 USD | dyskonto -65.3% | cap 7163.8M | SMI -82.26 / EMA -83.01 | strefa OVERSOLD     | EPS None | QR -2.64
  LBRDK  | LBRDK                        | --                   |    34.21 USD | dyskonto -64.0% | cap 4908.3M | SMI -78.94 / EMA -82.38 | strefa OVERSOLD     | EPS None | QR 0.1
  UPWK   | UPWK                         | --                   |     8.36 USD | dyskonto -63.4% | cap 1032.6M | SMI -55.58 / EMA -55.99 | strefa OVERSOLD     | EPS None | QR 1.46
  BMBL   | BMBL                         | --                   |      3.2 USD | dyskonto -62.9% | cap 418.0M | SMI -58.15 / EMA -62.8 | strefa OVERSOLD     | EPS None | QR 2.21
  KRMN   | KRMN                         | --                   |    47.03 USD | dyskonto -60.3% | cap 6232.7M | SMI -85.05 / EMA -85.26 | strefa OVERSOLD     | EPS None | QR 3.17
  COUR   | COUR                         | --                   |      5.7 USD | dyskonto -58.0% | cap 1630.8M | SMI -34.29 / EMA -40.34 | strefa Bearish      | EPS None | QR 2.51
  ABR    | ABR                          | --                   |     5.37 USD | dyskonto -57.3% | cap 1033.0M | SMI -81.63 / EMA -82.6 | strefa OVERSOLD     | EPS None | QR None
  MNSO   | MNSO                         | --                   |    11.93 USD | dyskonto -55.4% | cap 3715.1M | SMI -75.89 / EMA -76.76 | strefa OVERSOLD     | EPS None | QR 1.55
  GSHD   | Goosehead Insurance, Inc.    | Financial Services   |    47.65 USD | dyskonto -55.4% | cap 1127.8M | SMI -15.62 / EMA -36.03 | strefa Bearish      | EPS 1.14 | QR None
  ALT    | ALT                          | --                   |      2.9 USD | dyskonto -55.0% | cap 564.0M | SMI -53.63 / EMA -58.08 | strefa OVERSOLD     | EPS None | QR 18.55
  BILI   | BILI                         | --                   |    16.82 USD | dyskonto -53.8% | cap 7008.4M | SMI -83.62 / EMA -85.2 | strefa OVERSOLD     | EPS None | QR 1.34
