Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-23
Przeskanowano:     7119 spółek
Sygnały SMI:       813
Po wszystkich filtrach: 157 (Strong BUY: 55, Turning Up: 68)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 55 spółek)
  MVST   | MVST                         | --                   |     0.74 USD | dyskonto -89.6% | cap 284.6M | SMI -71.44 / EMA -77.87 | strefa OVERSOLD     | EPS None | QR 0.74
  OKLO   | OKLO                         | --                   |    39.76 USD | dyskonto -79.5% | cap 7397.0M | SMI -58.39 / EMA -61.94 | strefa OVERSOLD     | EPS None | QR 49.08
  VITL   | VITL                         | --                   |    10.53 USD | dyskonto -76.7% | cap 452.1M | SMI -46.29 / EMA -46.3 | strefa OVERSOLD     | EPS None | QR 1.61
  SIDU   | SIDU                         | --                   |     2.09 USD | dyskonto -69.3% | cap 211.1M | SMI -37.83 / EMA -43.48 | strefa Bearish      | EPS None | QR 3.36
  MRAM   | MRAM                         | --                   |    17.34 USD | dyskonto -66.3% | cap 422.2M | SMI -28.34 / EMA -37.58 | strefa Bearish      | EPS None | QR 4.05
  ECX    | ECX                          | --                   |     1.08 USD | dyskonto -60.2% | cap 422.5M | SMI -44.11 / EMA -47.43 | strefa OVERSOLD     | EPS None | QR 0.51
  ARDX   | ARDX                         | --                   |     3.46 USD | dyskonto -58.8% | cap 893.3M | SMI -91.44 / EMA -91.83 | strefa OVERSOLD     | EPS None | QR None
  ALMU   | ALMU                         | --                   |    13.77 USD | dyskonto -56.7% | cap 265.3M | SMI -63.91 / EMA -68.22 | strefa OVERSOLD     | EPS None | QR 30.32
  QXO    | QXO                          | --                   |    12.69 USD | dyskonto -54.1% | cap 13160.6M | SMI -72.69 / EMA -74.78 | strefa OVERSOLD     | EPS None | QR 2.61
  DGXX   | DGXX                         | --                   |     4.29 USD | dyskonto -53.4% | cap 435.0M | SMI -30.12 / EMA -45.3 | strefa Bearish      | EPS None | QR None
  INIO   | INIO                         | --                   |    20.12 USD | dyskonto -53.2% | cap 15090.0M | SMI -71.88 / EMA -73.56 | strefa OVERSOLD     | EPS None | QR 0.87
  FCEL   | FCEL                         | --                   |    17.75 USD | dyskonto -53.1% | cap 1419.2M | SMI -60.42 / EMA -64.2 | strefa OVERSOLD     | EPS None | QR 5.36
  DBVT   | DBVT                         | --                   |    12.38 USD | dyskonto -52.7% | cap 778.1M | SMI -75.97 / EMA -76.39 | strefa OVERSOLD     | EPS None | QR 3.67
  LEGN   | LEGN                         | --                   |    18.78 USD | dyskonto -49.9% | cap 3653.5M | SMI -72.18 / EMA -72.69 | strefa OVERSOLD     | EPS None | QR 1.91
  ALNY   | ALNY                         | --                   |   248.32 USD | dyskonto -49.9% | cap 33227.5M | SMI -31.68 / EMA -40.21 | strefa Bearish      | EPS None | QR 2.71
  VECO   | VECO                         | --                   |    43.99 USD | dyskonto -49.2% | cap 2689.4M | SMI -69.88 / EMA -71.67 | strefa OVERSOLD     | EPS None | QR 3.2
  OPTX   | OPTX                         | --                   |     7.59 USD | dyskonto -49.1% | cap 305.9M | SMI -34.75 / EMA -38.67 | strefa Bearish      | EPS None | QR 0.65
  DNA    | DNA                          | --                   |     9.13 USD | dyskonto -48.1% | cap 614.8M | SMI -35.39 / EMA -52.44 | strefa Bearish      | EPS None | QR 4.92
  HYLN   | HYLN                         | --                   |     4.46 USD | dyskonto -47.5% | cap 796.5M | SMI -36.78 / EMA -50.27 | strefa Bearish      | EPS None | QR None
  UCTT   | UCTT                         | --                   |    75.79 USD | dyskonto -47.4% | cap 3431.8M | SMI -64.63 / EMA -67.64 | strefa OVERSOLD     | EPS None | QR 1.89
  MAZE   | MAZE                         | --                   |    28.44 USD | dyskonto -47.0% | cap 1580.1M | SMI -39.5 / EMA -43.33 | strefa Bearish      | EPS None | QR 15.5
  INOD   | INOD                         | --                   |    68.86 USD | dyskonto -45.0% | cap 2367.8M | SMI -56.18 / EMA -66.37 | strefa OVERSOLD     | EPS None | QR 2.68
