Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-15
Przeskanowano:     7121 spółek
Sygnały SMI:       961
Po wszystkich filtrach: 162 (Strong BUY: 58, Turning Up: 61)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 58 spółek)
  LCID   | Lucid Group, Inc.            | Consumer Cyclical    |     5.42 USD | dyskonto -83.9% | cap 2115.2M | SMI -76.57 / EMA -78.6 | strefa OVERSOLD     | EPS -13.14 | QR 0.83
  RBLX   | Roblox Corporation           | Communication Servic |    45.61 USD | dyskonto -69.7% | cap 32655.8M | SMI -65.0 / EMA -65.18 | strefa OVERSOLD     | EPS -1.57 | QR 0.96
  TRX    | TRX Gold Corporation         | Basic Materials      |     0.99 USD | dyskonto -64.6% | cap 322.4M | SMI -77.58 / EMA -78.37 | strefa OVERSOLD     | EPS -0.07 | QR 0.52
  EU     | enCore Energy Corp.          | Energy               |     1.51 USD | dyskonto -63.9% | cap 293.3M | SMI -67.14 / EMA -69.52 | strefa OVERSOLD     | EPS -0.14 | QR 7.64
  ADMA   | ADMA Biologics Inc           | Healthcare           |     8.27 USD | dyskonto -60.6% | cap 1915.6M | SMI -68.53 / EMA -68.79 | strefa OVERSOLD     | EPS 0.68 | QR 3.74
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |     7.65 USD | dyskonto -56.6% | cap 709.5M | SMI -46.49 / EMA -47.63 | strefa OVERSOLD     | EPS 0.65 | QR 1.04
  GLDG   | GoldMining Inc.              | Basic Materials      |     1.02 USD | dyskonto -54.8% | cap 219.3M | SMI -59.93 / EMA -63.03 | strefa OVERSOLD     | EPS -0.06 | QR 9.48
  LXEO   | Lexeo Therapeutics, Inc.     | Healthcare           |     4.99 USD | dyskonto -54.6% | cap 391.8M | SMI -63.34 / EMA -63.93 | strefa OVERSOLD     | EPS -1.12 | QR 11.21
  ERII   | Energy Recovery, Inc.        | Industrials          |     8.58 USD | dyskonto -53.2% | cap 442.3M | SMI -75.97 / EMA -76.84 | strefa OVERSOLD     | EPS 0.37 | QR 9.04
  BILI   | Bilibili Inc.                | Communication Servic |     17.9 USD | dyskonto -50.8% | cap 7458.5M | SMI -83.18 / EMA -84.42 | strefa OVERSOLD     | EPS 0.49 | QR 1.34
  CPNG   | Coupang, Inc.                | Consumer Cyclical    |    16.97 USD | dyskonto -50.2% | cap 30453.3M | SMI -59.72 / EMA -60.67 | strefa OVERSOLD     | EPS -0.1 | QR 0.79
  HLNE   | Hamilton Lane Incorporated   | Financial Services   |    83.11 USD | dyskonto -48.4% | cap 3631.7M | SMI -68.76 / EMA -69.48 | strefa OVERSOLD     | EPS 5.92 | QR 1.62
  BRO    | Brown & Brown, Inc.          | Financial Services   |    59.54 USD | dyskonto -46.4% | cap 20181.0M | SMI -37.94 / EMA -47.14 | strefa Bearish      | EPS 3.07 | QR 1.04
  ODV    | Osisko Development Corp.     | Basic Materials      |     2.76 USD | dyskonto -42.5% | cap 839.5M | SMI -61.68 / EMA -62.77 | strefa OVERSOLD     | EPS -0.39 | QR 1.42
  KEP    | Korea Electric Power Corpora | Utilities            |    13.65 USD | dyskonto -41.7% | cap 17532.0M | SMI -54.63 / EMA -59.88 | strefa OVERSOLD     | EPS 4.45 | QR 0.31
  UHS    | Universal Health Services, I | Healthcare           |   144.78 USD | dyskonto -41.2% | cap 8764.5M | SMI -79.61 / EMA -80.11 | strefa OVERSOLD     | EPS 23.95 | QR 0.98
  WGO    | Winnebago Industries, Inc.   | Consumer Cyclical    |    29.61 USD | dyskonto -41.0% | cap 836.9M | SMI -53.16 / EMA -56.7 | strefa OVERSOLD     | EPS 1.47 | QR 1.21
  EXK    | Endeavour Silver Corporation | Basic Materials      |     9.07 USD | dyskonto -40.1% | cap 2686.8M | SMI -37.55 / EMA -38.29 | strefa Bearish      | EPS -0.06 | QR 1.3
  QXO    | QXO, Inc.                    | Industrials          |    16.68 USD | dyskonto -39.6% | cap 12101.7M | SMI -71.45 / EMA -72.13 | strefa OVERSOLD     | EPS -0.95 | QR 2.61
  VERA   | Vera Therapeutics, Inc.      | Healthcare           |     34.4 USD | dyskonto -38.6% | cap 2469.0M | SMI -61.71 / EMA -64.06 | strefa OVERSOLD     | EPS -5.54 | QR 13.64
  FRPT   | Freshpet, Inc.               | Consumer Defensive   |    54.76 USD | dyskonto -36.3% | cap 2691.1M | SMI -56.5 / EMA -60.38 | strefa OVERSOLD     | EPS 3.81 | QR 4.57
  GIS    | General Mills, Inc.          | Consumer Defensive   |    34.53 USD | dyskonto -36.3% | cap 18425.3M | SMI -32.91 / EMA -49.38 | strefa Bearish      | EPS 4.09 | QR 0.43
  DRD    | DRDGOLD Limited              | Basic Materials      |    25.12 USD | dyskonto -36.2% | cap 2178.9M | SMI -66.74 / EMA -69.38 | strefa OVERSOLD     | EPS 1.56 | QR 1.08
  GFI    | Gold Fields Limited          | Basic Materials      |    39.41 USD | dyskonto -36.1% | cap 35249.0M | SMI -63.77 / EMA -66.22 | strefa OVERSOLD     | EPS 3.94 | QR 1.33
  SITE   | SiteOne Landscape Supply, In | Industrials          |   107.71 USD | dyskonto -36.1% | cap 4772.7M | SMI -78.34 / EMA -78.38 | strefa OVERSOLD     | EPS 3.38 | QR 1.2
  CION   | CION Investment Corporation  | Financial Services   |     7.04 USD | dyskonto -35.6% | cap 350.5M | SMI -33.18 / EMA -35.25 | strefa Bearish      | EPS -0.04 | QR None
  HII    | Huntington Ingalls Industrie | Industrials          |   301.15 USD | dyskonto -34.5% | cap 11866.5M | SMI -83.85 / EMA -83.91 | strefa OVERSOLD     | EPS 15.39 | QR 1.06
  PAX    | Patria Investments Limited   | Financial Services   |    11.74 USD | dyskonto -34.0% | cap 1872.9M | SMI -34.31 / EMA -37.0 | strefa Bearish      | EPS 0.53 | QR 0.98
  VIPS   | Vipshop Holdings Limited     | Consumer Cyclical    |    13.99 USD | dyskonto -33.6% | cap 6721.4M | SMI -65.44 / EMA -66.83 | strefa OVERSOLD     | EPS 2.2 | QR 1.11
  RVLV   | Revolve Group, Inc.          | Consumer Cyclical    |    21.02 USD | dyskonto -33.6% | cap 1504.1M | SMI -50.34 / EMA -53.07 | strefa OVERSOLD     | EPS 0.9 | QR 1.71
  CG     | The Carlyle Group Inc.       | Financial Services   |    46.65 USD | dyskonto -33.2% | cap 16792.8M | SMI -38.75 / EMA -42.87 | strefa Bearish      | EPS 1.46 | QR None
  CDE    | CDE                          | --                   |    18.58 USD | dyskonto -33.1% | cap 19149.2M | SMI -30.73 / EMA -37.63 | strefa Bearish      | EPS None | QR 1.66
  FSM    | Fortuna Mining Corp.         | Basic Materials      |     9.42 USD | dyskonto -32.0% | cap 2853.9M | SMI -36.6 / EMA -36.59 | strefa Bearish      | EPS 1.08 | QR 2.5
  RDNT   | RadNet, Inc.                 | Healthcare           |    58.56 USD | dyskonto -31.8% | cap 4605.0M | SMI -28.69 / EMA -40.32 | strefa Bearish      | EPS -0.17 | QR 1.76
  TW     | Tradeweb Markets Inc.        | Financial Services   |   101.15 USD | dyskonto -31.4% | cap 22053.3M | SMI -59.53 / EMA -60.38 | strefa OVERSOLD     | EPS 4.05 | QR 4.32
  IDCC   | InterDigital, Inc.           | Technology           |   290.83 USD | dyskonto -29.5% | cap 7516.5M | SMI -64.88 / EMA -70.35 | strefa OVERSOLD     | EPS 10.5 | QR 1.84
  REZI   | Resideo Technologies, Inc.   | Industrials          |    32.03 USD | dyskonto -29.3% | cap 4850.2M | SMI -37.16 / EMA -37.03 | strefa Bearish      | EPS -3.58 | QR 1.14
  AU     | AngloGold Ashanti PLC        | Basic Materials      |    92.39 USD | dyskonto -28.5% | cap 46714.6M | SMI -34.8 / EMA -33.7 | strefa Bearish      | EPS 6.81 | QR 2.21
  OSIS   | OSI Systems, Inc.            | Technology           |   223.39 USD | dyskonto -28.3% | cap 3682.1M | SMI -66.69 / EMA -68.05 | strefa OVERSOLD     | EPS 8.75 | QR 1.46
  IAG    | Iamgold Corporation          | Basic Materials      |    17.86 USD | dyskonto -28.2% | cap 10321.6M | SMI -39.89 / EMA -48.31 | strefa Bearish      | EPS 1.71 | QR 1.22
  TM     | Toyota Motor Corporation     | Consumer Cyclical    |   180.66 USD | dyskonto -27.4% | cap 235461.1M | SMI -73.09 / EMA -73.32 | strefa OVERSOLD     | EPS 18.39 | QR 1.12
  GEHC   | GE HealthCare Technologies I | Healthcare           |    65.19 USD | dyskonto -27.4% | cap 29654.4M | SMI -37.24 / EMA -44.32 | strefa Bearish      | EPS 4.17 | QR 1.13
  KRNT   | Kornit Digital Ltd.          | Industrials          |    16.03 USD | dyskonto -27.3% | cap 743.1M | SMI -39.22 / EMA -37.5 | strefa Bearish      | EPS -0.38 | QR 13.06
  GXO    | GXO Logistics, Inc.          | Industrials          |     49.9 USD | dyskonto -25.4% | cap 5740.9M | SMI -45.18 / EMA -45.41 | strefa OVERSOLD     | EPS 1.12 | QR 0.85
  MDT    | Medtronic plc.               | --                   |    80.26 USD | dyskonto -24.5% | cap 103051.0M | SMI -29.51 / EMA -42.82 | strefa Bearish      | EPS None | QR 1.42
  RYAM   | Rayonier Advanced Materials  | Basic Materials      |     9.03 USD | dyskonto -23.8% | cap 609.0M | SMI -47.71 / EMA -49.05 | strefa OVERSOLD     | EPS -7.1 | QR 0.92
  CNR    | Core Natural Resources, Inc. | Energy               |    87.56 USD | dyskonto -23.7% | cap 4413.7M | SMI -37.82 / EMA -46.12 | strefa Bearish      | EPS -1.19 | QR 1.15
  WMS    | Advanced Drainage Systems, I | Industrials          |   138.32 USD | dyskonto -22.9% | cap 10594.3M | SMI -50.9 / EMA -50.93 | strefa OVERSOLD     | EPS 5.45 | QR 1.35
  EXPE   | Expedia Group, Inc.          | Consumer Cyclical    |   234.93 USD | dyskonto -22.7% | cap 28196.8M | SMI -38.51 / EMA -38.63 | strefa Bearish      | EPS 11.31 | QR 0.73
  T      | AT&T Inc.                    | Communication Servic |    23.35 USD | dyskonto -21.6% | cap 162278.5M | SMI -65.36 / EMA -65.71 | strefa OVERSOLD     | EPS 3.04 | QR 0.86
  KMT    | Kennametal Inc.              | Industrials          |    36.04 USD | dyskonto -17.7% | cap 2746.6M | SMI -54.77 / EMA -57.99 | strefa OVERSOLD     | EPS 1.78 | QR 1.19
  SF     | Stifel Financial Corporation | --                   |    74.03 USD | dyskonto -17.6% | cap 11355.6M | SMI -42.08 / EMA -43.37 | strefa OVERSOLD     | EPS None | QR None
  ORI    | Old Republic International C | Financial Services   |    38.76 USD | dyskonto -17.1% | cap 9441.4M | SMI -40.17 / EMA -42.11 | strefa OVERSOLD     | EPS 4.06 | QR None
  AMLX   | Amylyx Pharmaceuticals, Inc. | Healthcare           |    15.51 USD | dyskonto -16.7% | cap 1723.9M | SMI -33.93 / EMA -37.72 | strefa Bearish      | EPS -1.48 | QR 14.27
  SCI    | Service Corporation Internat | Consumer Cyclical    |    74.88 USD | dyskonto -15.6% | cap 10331.3M | SMI -48.22 / EMA -52.26 | strefa OVERSOLD     | EPS 3.79 | QR 0.5
  MTG    | MGIC Investment Corporation  | Financial Services   |    25.86 USD | dyskonto -13.7% | cap 5470.2M | SMI -59.17 / EMA -59.18 | strefa OVERSOLD     | EPS 3.15 | QR None
  SON    | Sonoco Products Company      | Consumer Cyclical    |    50.83 USD | dyskonto -13.0% | cap 5026.0M | SMI -35.61 / EMA -39.85 | strefa Bearish      | EPS 6.11 | QR 0.6
  PH     | Parker-Hannifin Corporation  | Industrials          |   929.75 USD | dyskonto -10.2% | cap 117228.8M | SMI -31.28 / EMA -43.53 | strefa Bearish      | EPS 27.1 | QR 0.71

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 61 spółek)
  LDI    | loanDepot, Inc.              | Financial Services   |     1.23 USD | dyskonto -75.6% | cap 667.1M | SMI -74.09 / EMA -71.21 | strefa OVERSOLD     | EPS -0.35 | QR None
  VIA    | Via Transportation, Inc.     | Technology           |     15.2 USD | dyskonto -73.0% | cap 1235.7M | SMI -27.64 / EMA -27.39 | strefa Bearish      | EPS -1.23 | QR 4.98
  LI     | Li Auto Inc.                 | Consumer Cyclical    |    14.44 USD | dyskonto -54.9% | cap 14551.9M | SMI -73.89 / EMA -68.53 | strefa OVERSOLD     | EPS -0.27 | QR 1.68
  INSM   | Insmed Incorporated          | Healthcare           |    98.17 USD | dyskonto -53.9% | cap 21277.5M | SMI -81.52 / EMA -81.2 | strefa OVERSOLD     | EPS -5.76 | QR 3.54
  FIS    | Fidelity National Informatio | Technology           |    39.28 USD | dyskonto -52.5% | cap 20303.0M | SMI -72.51 / EMA -71.95 | strefa OVERSOLD     | EPS 5.16 | QR 0.59
  NAVI   | Navient Corporation          | Financial Services   |     7.87 USD | dyskonto -51.0% | cap 739.7M | SMI -41.03 / EMA -39.89 | strefa OVERSOLD     | EPS -0.62 | QR None
  UTZ    | UTZ                          | --                   |     7.23 USD | dyskonto -50.7% | cap 640.1M | SMI -56.4 / EMA -56.2 | strefa OVERSOLD     | EPS None | QR 0.82
  ARVN   | Arvinas, Inc.                | Healthcare           |      7.5 USD | dyskonto -48.3% | cap 483.9M | SMI -79.46 / EMA -79.38 | strefa OVERSOLD     | EPS -3.18 | QR 4.92
  PAHC   | Phibro Animal Health Corpora | Healthcare           |    31.97 USD | dyskonto -46.8% | cap 1296.9M | SMI -78.76 / EMA -76.26 | strefa OVERSOLD     | EPS 2.33 | QR 1.25
  PYPL   | PayPal Holdings, Inc.        | Financial Services   |    43.04 USD | dyskonto -45.9% | cap 37969.3M | SMI -65.94 / EMA -60.08 | strefa OVERSOLD     | EPS 5.33 | QR 1.29
  ORIC   | Oric Pharmaceuticals, Inc.   | Healthcare           |      8.2 USD | dyskonto -45.0% | cap 849.4M | SMI -61.61 / EMA -60.06 | strefa OVERSOLD     | EPS -1.39 | QR 14.13
  GROY   | Gold Royalty Corp.           | Basic Materials      |     3.02 USD | dyskonto -44.7% | cap 695.9M | SMI -65.22 / EMA -65.03 | strefa OVERSOLD     | EPS 0.0 | QR 4.88
  INTR   | Inter & Co. Inc.             | Financial Services   |     5.82 USD | dyskonto -43.9% | cap 2567.3M | SMI -80.26 / EMA -80.03 | strefa OVERSOLD     | EPS 0.62 | QR None
  STTK   | Shattuck Labs, Inc.          | Healthcare           |     4.77 USD | dyskonto -42.7% | cap 455.6M | SMI -47.72 / EMA -41.27 | strefa OVERSOLD     | EPS -0.56 | QR 11.7
  EQX    | Equinox Gold Corp.           | Basic Materials      |    11.19 USD | dyskonto -41.0% | cap 8826.2M | SMI -61.34 / EMA -57.72 | strefa OVERSOLD     | EPS 0.37 | QR 1.27
  WB     | Weibo Corporation            | Communication Servic |      7.7 USD | dyskonto -40.5% | cap 1892.9M | SMI -70.75 / EMA -68.04 | strefa OVERSOLD     | EPS 1.43 | QR 3.39
  PDD    | PDD                          | --                   |    83.87 USD | dyskonto -39.8% | cap 119380.3M | SMI -73.17 / EMA -71.31 | strefa OVERSOLD     | EPS None | QR 2.43
