Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-07
Przeskanowano:     7161 spółek
Sygnały SMI:       964
Po wszystkich filtrach: 132 (Strong BUY: 56, Turning Up: 41)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  BLSH   | BLSH                         | --                   |    26.21 USD | dyskonto -77.8% | cap 3974.7M | SMI -78.21 / EMA -79.43 | strefa OVERSOLD     | EPS None | QR 27.69
  FULC   | FULC                         | --                   |     3.81 USD | dyskonto -75.8% | cap 253.5M | SMI -63.73 / EMA -64.31 | strefa OVERSOLD     | EPS None | QR 27.4
  GTM    | GTM                          | --                   |     3.04 USD | dyskonto -75.7% | cap 894.5M | SMI -82.56 / EMA -83.78 | strefa OVERSOLD     | EPS None | QR 0.72
  INSP   | INSP                         | --                   |     49.6 USD | dyskonto -66.3% | cap 1429.1M | SMI -28.26 / EMA -42.17 | strefa Bearish      | EPS None | QR 4.56
  INTU   | INTU                         | --                   |    282.2 USD | dyskonto -65.3% | cap 77192.1M | SMI -76.51 / EMA -77.63 | strefa OVERSOLD     | EPS None | QR 1.36
  COIN   | Coinbase Global, Inc.        | Financial Services   |    165.1 USD | dyskonto -62.9% | cap 43498.7M | SMI -49.51 / EMA -50.41 | strefa OVERSOLD     | EPS 2.72 | QR 2.34
  COTY   | COTY                         | --                   |     2.24 USD | dyskonto -57.9% | cap 1976.6M | SMI -33.62 / EMA -43.35 | strefa Bearish      | EPS None | QR 0.46
  SYM    | SYM                          | --                   |    41.48 USD | dyskonto -52.8% | cap 5276.9M | SMI -74.4 / EMA -74.89 | strefa OVERSOLD     | EPS None | QR 1.0
  IMRX   | Immuneering Corporation      | Healthcare           |      5.2 USD | dyskonto -48.4% | cap 336.4M | SMI -33.02 / EMA -41.63 | strefa Bearish      | EPS -1.06 | QR 17.5
  TYL    | TYL                          | --                   |   323.54 USD | dyskonto -47.9% | cap 13310.6M | SMI -21.63 / EMA -37.37 | strefa Bearish      | EPS None | QR 1.05
  INTR   | INTR                         | --                   |      5.6 USD | dyskonto -45.9% | cap 2472.3M | SMI -80.59 / EMA -82.77 | strefa OVERSOLD     | EPS None | QR None
  CNDT   | CNDT                         | --                   |     1.62 USD | dyskonto -45.8% | cap 250.5M | SMI -39.23 / EMA -39.63 | strefa Bearish      | EPS None | QR 1.57
  PSFE   | PSFE                         | --                   |     8.18 USD | dyskonto -45.6% | cap 422.5M | SMI -29.39 / EMA -37.45 | strefa Bearish      | EPS None | QR 1.24
  OCGN   | OCGN                         | --                   |     1.49 USD | dyskonto -45.5% | cap 502.7M | SMI -36.28 / EMA -50.04 | strefa Bearish      | EPS None | QR 1.06
  BBOT   | BridgeBio Oncology Therapeut | Healthcare           |     8.25 USD | dyskonto -44.5% | cap 660.9M | SMI -29.04 / EMA -38.29 | strefa Bearish      | EPS -1.92 | QR 12.34
  PYPL   | PYPL                         | --                   |    45.78 USD | dyskonto -42.4% | cap 40387.2M | SMI -30.42 / EMA -41.55 | strefa Bearish      | EPS None | QR 1.29
  CRVS   | Corvus Pharmaceuticals, Inc. | Healthcare           |    15.75 USD | dyskonto -41.6% | cap 1324.4M | SMI -14.72 / EMA -36.21 | strefa Bearish      | EPS -0.55 | QR 6.21
