Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-13
Przeskanowano:     7098 spółek
Sygnały SMI:       1313
Po wszystkich filtrach: 159 (Strong BUY: 65, Turning Up: 34)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  FUBO   | FUBO                         | --                   |      9.7 USD | dyskonto -82.9% | cap 293.0M | SMI -31.53 / EMA -39.16 | strefa Bearish      | EPS None | QR 0.53
  UPB    | UPB                          | --                   |     6.91 USD | dyskonto -79.5% | cap 378.5M | SMI -30.33 / EMA -37.0 | strefa Bearish      | EPS None | QR 26.15
  EOSE   | EOSE                         | --                   |     4.24 USD | dyskonto -78.7% | cap 1544.1M | SMI -77.28 / EMA -80.2 | strefa OVERSOLD     | EPS None | QR 4.52
  SLNH   | SLNH                         | --                   |     1.35 USD | dyskonto -73.7% | cap 213.0M | SMI -56.06 / EMA -57.05 | strefa OVERSOLD     | EPS None | QR 1.87
  ARCT   | ARCT                         | --                   |      7.6 USD | dyskonto -68.6% | cap 216.0M | SMI -22.33 / EMA -45.04 | strefa Bearish      | EPS None | QR 6.64
  TOYO   | TOYO                         | --                   |     5.64 USD | dyskonto -67.6% | cap 240.9M | SMI -85.1 / EMA -85.61 | strefa OVERSOLD     | EPS None | QR 0.31
  PONY   | PONY                         | --                   |      8.2 USD | dyskonto -67.1% | cap 3562.2M | SMI -39.18 / EMA -53.43 | strefa Bearish      | EPS None | QR 13.67
  ENVX   | ENVX                         | --                   |     4.73 USD | dyskonto -66.7% | cap 1031.9M | SMI -71.86 / EMA -75.36 | strefa OVERSOLD     | EPS None | QR 8.13
  CWH    | CWH                          | --                   |     6.38 USD | dyskonto -65.2% | cap 659.0M | SMI -53.29 / EMA -54.74 | strefa OVERSOLD     | EPS None | QR 0.23
  RC     | RC                           | --                   |     1.75 USD | dyskonto -60.9% | cap 289.1M | SMI -18.14 / EMA -36.41 | strefa Bearish      | EPS None | QR None
  NB     | NB                           | --                   |     5.22 USD | dyskonto -58.5% | cap 760.0M | SMI -23.8 / EMA -41.9 | strefa Bearish      | EPS None | QR None
  POET   | POET                         | --                   |     8.87 USD | dyskonto -57.4% | cap 1530.9M | SMI -65.95 / EMA -69.82 | strefa OVERSOLD     | EPS None | QR 2.19
  BW     | BW                           | --                   |     9.77 USD | dyskonto -55.7% | cap 1455.4M | SMI -76.81 / EMA -77.99 | strefa OVERSOLD     | EPS None | QR 1.06
  GLDG   | GLDG                         | --                   |     1.04 USD | dyskonto -54.2% | cap 223.4M | SMI -24.83 / EMA -46.15 | strefa Bearish      | EPS None | QR 9.48
  PCT    | PCT                          | --                   |     7.17 USD | dyskonto -53.7% | cap 1440.5M | SMI -75.34 / EMA -76.74 | strefa OVERSOLD     | EPS None | QR 2.15
  PL     | PL                           | --                   |     24.5 USD | dyskonto -52.7% | cap 8731.9M | SMI -75.94 / EMA -79.76 | strefa OVERSOLD     | EPS None | QR 1.64
  USAS   | USAS                         | --                   |     5.19 USD | dyskonto -50.6% | cap 1751.8M | SMI -36.98 / EMA -52.26 | strefa Bearish      | EPS None | QR 1.66
  SMMT   | SMMT                         | --                   |     15.1 USD | dyskonto -49.8% | cap 12046.0M | SMI -37.89 / EMA -49.25 | strefa Bearish      | EPS None | QR 9.87
  SBSW   | SBSW                         | --                   |    10.71 USD | dyskonto -49.7% | cap 7747.3M | SMI -21.16 / EMA -43.65 | strefa Bearish      | EPS None | QR 0.86
  PNNT   | PNNT                         | --                   |     3.82 USD | dyskonto -48.4% | cap 249.4M | SMI -14.69 / EMA -40.12 | strefa Bearish      | EPS None | QR None
  DKNG   | DKNG                         | --                   |    25.51 USD | dyskonto -47.7% | cap 12664.5M | SMI -36.87 / EMA -38.09 | strefa Bearish      | EPS None | QR 1.03
  ASTS   | ASTS                         | --                   |    74.31 USD | dyskonto -44.5% | cap 22277.3M | SMI -59.67 / EMA -65.98 | strefa OVERSOLD     | EPS None | QR 16.27
  SNAP   | SNAP                         | --                   |      5.2 USD | dyskonto -44.0% | cap 8794.2M | SMI -29.72 / EMA -42.21 | strefa Bearish      | EPS None | QR 3.56
  CTGO   | CTGO                         | --                   |     19.6 USD | dyskonto -43.0% | cap 656.6M | SMI -20.48 / EMA -41.16 | strefa Bearish      | EPS None | QR 0.9
  RMBS   | RMBS                         | --                   |   101.01 USD | dyskonto -42.0% | cap 10955.7M | SMI -67.18 / EMA -67.7 | strefa OVERSOLD     | EPS None | QR 7.84
  AESI   | AESI                         | --                   |    11.74 USD | dyskonto -41.7% | cap 1466.4M | SMI -66.54 / EMA -66.56 | strefa OVERSOLD     | EPS None | QR 1.16
  LPL    | LPL                          | --                   |     3.46 USD | dyskonto -40.7% | cap 3460.0M | SMI -70.79 / EMA -75.82 | strefa OVERSOLD     | EPS None | QR 0.46
  ASM    | ASM                          | --                   |     7.14 USD | dyskonto -40.5% | cap 1247.8M | SMI -8.29 / EMA -28.68 | strefa Bearish      | EPS None | QR None
  EIKN   | EIKN                         | --                   |    10.42 USD | dyskonto -40.1% | cap 564.1M | SMI -37.49 / EMA -35.45 | strefa Bearish      | EPS None | QR 6.34
