Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-06
Przeskanowano:     7143 spółek
Sygnały SMI:       966
Po wszystkich filtrach: 147 (Strong BUY: 61, Turning Up: 47)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 61 spółek)
  DVLT   | Datavault AI Inc.            | Technology           |      0.4 USD | dyskonto -90.3% | cap 338.5M | SMI -77.16 / EMA -79.29 | strefa OVERSOLD     | EPS -0.43 | QR 5.29
  BMNR   | BMNR                         | --                   |    15.83 USD | dyskonto -88.2% | cap 9016.4M | SMI -68.55 / EMA -71.5 | strefa OVERSOLD     | EPS None | QR None
  CAR    | Avis Budget Group, Inc.      | Industrials          |   158.43 USD | dyskonto -81.3% | cap 5596.5M | SMI -83.52 / EMA -84.21 | strefa OVERSOLD     | EPS -18.89 | QR 0.72
  BLSH   | Bullish                      | Technology           |    26.67 USD | dyskonto -77.4% | cap 4044.5M | SMI -77.82 / EMA -79.24 | strefa OVERSOLD     | EPS -7.49 | QR 27.69
  GTM    | ZoomInfo Technologies Inc.   | Technology           |     2.98 USD | dyskonto -76.1% | cap 879.7M | SMI -82.97 / EMA -83.98 | strefa OVERSOLD     | EPS 0.4 | QR 0.72
  EVTL   | Vertical Aerospace Ltd.      | Industrials          |     1.97 USD | dyskonto -74.1% | cap 250.8M | SMI -66.44 / EMA -66.6 | strefa OVERSOLD     | EPS -2.44 | QR 0.45
  BUR    | Burford Capital Limited      | Financial Services   |     4.36 USD | dyskonto -71.1% | cap 956.2M | SMI -52.85 / EMA -53.39 | strefa OVERSOLD     | EPS -7.32 | QR None
  FISV   | FISV                         | --                   |    51.83 USD | dyskonto -70.5% | cap 27638.6M | SMI -56.93 / EMA -59.87 | strefa OVERSOLD     | EPS None | QR None
  NBP    | NovaBridge Biosciences       | Healthcare           |     2.05 USD | dyskonto -69.8% | cap 237.1M | SMI -39.96 / EMA -56.98 | strefa Bearish      | EPS -0.48 | QR 8.09
  UWMC   | UWMC                         | --                   |     2.17 USD | dyskonto -69.5% | cap 737.8M | SMI -82.68 / EMA -82.84 | strefa OVERSOLD     | EPS None | QR None
  OLMA   | Olema Pharmaceuticals, Inc.  | Healthcare           |    12.79 USD | dyskonto -64.7% | cap 1117.2M | SMI -34.15 / EMA -50.06 | strefa Bearish      | EPS -2.03 | QR 9.95
  INFY   | Infosys Limited              | Technology           |    11.01 USD | dyskonto -63.3% | cap 44558.5M | SMI -64.02 / EMA -65.46 | strefa OVERSOLD     | EPS 0.8 | QR 1.98
