Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-10
Przeskanowano:     7125 spółek
Sygnały SMI:       995
Po wszystkich filtrach: 141 (Strong BUY: 60, Turning Up: 46)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 60 spółek)
  LCID   | Lucid Group, Inc.            | Consumer Cyclical    |     5.66 USD | dyskonto -83.2% | cap 2206.9M | SMI -33.1 / EMA -46.36 | strefa Bearish      | EPS -13.14 | QR 0.83
  CAR    | Avis Budget Group, Inc.      | --                   |   156.26 USD | dyskonto -81.6% | cap 5520.1M | SMI -83.85 / EMA -84.37 | strefa OVERSOLD     | EPS None | QR 0.72
  BMNR   | BitMine Immersion Technologi | Financial Services   |    15.07 USD | dyskonto -79.0% | cap 8583.5M | SMI -72.21 / EMA -73.34 | strefa OVERSOLD     | EPS -7.44 | QR 51.5
  TME    | Tencent Music Entertainment  | Communication Servic |      8.9 USD | dyskonto -66.7% | cap 14563.6M | SMI -38.89 / EMA -47.92 | strefa Bearish      | EPS 0.84 | QR 2.22
  HUBS   | HUBS                         | --                   |    203.8 USD | dyskonto -64.1% | cap 10432.7M | SMI -50.37 / EMA -52.44 | strefa OVERSOLD     | EPS None | QR 1.67
  INFY   | Infosys Limited              | Technology           |    10.91 USD | dyskonto -63.6% | cap 44194.0M | SMI -65.58 / EMA -66.24 | strefa OVERSOLD     | EPS 0.8 | QR 1.98
  WHR    | WHR                          | --                   |    41.38 USD | dyskonto -62.0% | cap 2682.4M | SMI -71.02 / EMA -73.66 | strefa OVERSOLD     | EPS None | QR 0.4
  IQ     | IQ                           | --                   |     1.13 USD | dyskonto -60.2% | cap 1090.5M | SMI -58.33 / EMA -67.81 | strefa OVERSOLD     | EPS None | QR 0.47
  DJT    | Trump Media & Technology Gro | Communication Servic |     8.44 USD | dyskonto -59.7% | cap 2337.5M | SMI -30.94 / EMA -42.83 | strefa Bearish      | EPS -4.13 | QR 1.23
  FIGR   | FIGR                         | --                   |    31.51 USD | dyskonto -59.6% | cap 6966.9M | SMI -50.33 / EMA -54.86 | strefa OVERSOLD     | EPS None | QR 2.2
  SHAK   | SHAK                         | --                   |     58.9 USD | dyskonto -58.6% | cap 2376.9M | SMI -77.76 / EMA -78.56 | strefa OVERSOLD     | EPS None | QR 1.73
  COTY   | Coty Inc.                    | Consumer Defensive   |     2.26 USD | dyskonto -56.4% | cap 1989.9M | SMI -31.9 / EMA -42.49 | strefa Bearish      | EPS -0.62 | QR 0.46
  MNSO   | MNSO                         | --                   |    11.81 USD | dyskonto -55.9% | cap 3523.9M | SMI -75.28 / EMA -77.08 | strefa OVERSOLD     | EPS None | QR 1.23
  ORLA   | Orla Mining Ltd.             | Basic Materials      |     9.78 USD | dyskonto -55.5% | cap 3672.4M | SMI -79.58 / EMA -79.76 | strefa OVERSOLD     | EPS 0.72 | QR 0.92
  XPEV   | XPeng Inc.                   | Consumer Cyclical    |    13.12 USD | dyskonto -53.5% | cap 12555.3M | SMI -68.77 / EMA -70.34 | strefa OVERSOLD     | EPS -0.35 | QR 0.91
  NABL   | N-able, Inc.                 | Technology           |      4.2 USD | dyskonto -53.5% | cap 791.2M | SMI -37.99 / EMA -49.08 | strefa Bearish      | EPS -0.05 | QR 1.19
  VSTM   | VSTM                         | --                   |      5.3 USD | dyskonto -52.9% | cap 465.3M | SMI -35.86 / EMA -51.78 | strefa Bearish      | EPS None | QR 3.07
  ALT    | ALT                          | --                   |     3.05 USD | dyskonto -52.7% | cap 592.2M | SMI -23.41 / EMA -37.85 | strefa Bearish      | EPS None | QR None
  TYL    | TYL                          | --                   |    306.7 USD | dyskonto -50.6% | cap 12617.8M | SMI -31.95 / EMA -42.54 | strefa Bearish      | EPS None | QR 1.05
  SYM    | Symbotic Inc.                | Industrials          |    43.63 USD | dyskonto -50.4% | cap 5550.4M | SMI -70.7 / EMA -73.05 | strefa OVERSOLD     | EPS -0.08 | QR 1.0
  ZLAB   | Zai Lab Limited              | Healthcare           |    20.85 USD | dyskonto -49.4% | cap 2354.4M | SMI -29.31 / EMA -45.31 | strefa Bearish      | EPS -1.7 | QR 2.27
  IMRX   | Immuneering Corporation      | Healthcare           |     5.14 USD | dyskonto -49.0% | cap 332.5M | SMI -34.21 / EMA -42.23 | strefa Bearish      | EPS -1.06 | QR 17.5
  AUGO   | AUGO                         | --                   |    61.19 USD | dyskonto -44.5% | cap 5109.4M | SMI -55.62 / EMA -56.12 | strefa OVERSOLD     | EPS None | QR 0.75
  STNE   | StoneCo Ltd.                 | Technology           |    11.24 USD | dyskonto -43.6% | cap 2735.1M | SMI -28.91 / EMA -40.16 | strefa Bearish      | EPS 2.67 | QR 1.37
  BBOT   | BBOT                         | --                   |     8.49 USD | dyskonto -42.9% | cap 680.1M | SMI -26.78 / EMA -37.15 | strefa Bearish      | EPS None | QR 12.34
  OIS    | Oil States International, In | Energy               |     8.33 USD | dyskonto -42.6% | cap 501.4M | SMI -76.64 / EMA -79.55 | strefa OVERSOLD     | EPS -1.89 | QR 1.17
  DOX    | Amdocs Limited               | Technology           |    51.97 USD | dyskonto -42.4% | cap 5517.0M | SMI -73.52 / EMA -74.35 | strefa OVERSOLD     | EPS 5.01 | QR 1.17
  KC     | Kingsoft Cloud Holdings Limi | Technology           |    11.01 USD | dyskonto -40.6% | cap 3296.1M | SMI -77.6 / EMA -79.97 | strefa OVERSOLD     | EPS -0.51 | QR 1.17
  ITRI   | ITRI                         | --                   |    85.17 USD | dyskonto -40.0% | cap 3776.4M | SMI -30.56 / EMA -44.19 | strefa Bearish      | EPS None | QR 1.56
  PLTR   | Palantir Technologies Inc.   | Technology           |   126.47 USD | dyskonto -39.1% | cap 303188.0M | SMI -42.61 / EMA -44.57 | strefa OVERSOLD     | EPS 0.89 | QR 7.11
  ADSK   | ADSK                         | --                   |   207.46 USD | dyskonto -37.0% | cap 43804.2M | SMI -51.63 / EMA -53.12 | strefa OVERSOLD     | EPS None | QR 0.85
  DDL    | Dingdong (Cayman) Limited    | Consumer Defensive   |     2.15 USD | dyskonto -37.0% | cap 469.8M | SMI -69.68 / EMA -75.27 | strefa OVERSOLD     | EPS 0.11 | QR 0.93
  EYE    | National Vision Holdings, In | Consumer Cyclical    |    19.35 USD | dyskonto -35.5% | cap 1550.3M | SMI -29.02 / EMA -39.76 | strefa Bearish      | EPS 0.57 | QR 0.33
  GIB    | CGI Inc.                     | Technology           |    67.32 USD | dyskonto -34.7% | cap 14099.2M | SMI -26.02 / EMA -33.68 | strefa Bearish      | EPS 5.4 | QR 0.72
  LAND   | Gladstone Land Corporation   | Real Estate          |     8.57 USD | dyskonto -34.1% | cap 369.7M | SMI -77.71 / EMA -78.0 | strefa OVERSOLD     | EPS -0.78 | QR 1.08
  LKQ    | LKQ                          | --                   |    25.71 USD | dyskonto -33.9% | cap 6550.7M | SMI -38.79 / EMA -41.22 | strefa Bearish      | EPS None | QR 0.58
  PALI   | PALI                         | --                   |     1.95 USD | dyskonto -31.8% | cap 338.9M | SMI -33.04 / EMA -40.9 | strefa Bearish      | EPS None | QR 28.95
  OTIS   | OTIS                         | --                   |    72.93 USD | dyskonto -28.1% | cap 27986.3M | SMI -36.73 / EMA -46.36 | strefa Bearish      | EPS None | QR 0.77
  CME    | CME Group Inc.               | Financial Services   |    238.9 USD | dyskonto -27.4% | cap 86318.2M | SMI -66.02 / EMA -66.14 | strefa OVERSOLD     | EPS 11.72 | QR 1.03
  SSNC   | SSNC                         | --                   |     66.4 USD | dyskonto -27.1% | cap 15992.6M | SMI -31.03 / EMA -37.51 | strefa Bearish      | EPS None | QR 1.07
  RWT    | RWT                          | --                   |     5.11 USD | dyskonto -26.6% | cap 640.5M | SMI -45.47 / EMA -58.39 | strefa OVERSOLD     | EPS None | QR None
  LMT    | LMT                          | --                   |   519.07 USD | dyskonto -25.0% | cap 119677.5M | SMI -32.02 / EMA -43.78 | strefa Bearish      | EPS None | QR 0.94
  SRPT   | Sarepta Therapeutics, Inc.   | Healthcare           |    19.07 USD | dyskonto -24.7% | cap 2013.3M | SMI -27.39 / EMA -39.22 | strefa Bearish      | EPS 0.35 | QR 1.48
  ENSG   | ENSG                         | --                   |   166.59 USD | dyskonto -23.6% | cap 9736.4M | SMI -26.95 / EMA -40.84 | strefa Bearish      | EPS None | QR 1.42
  JD     | JD                           | --                   |    28.25 USD | dyskonto -23.3% | cap 38158.4M | SMI -54.32 / EMA -54.62 | strefa OVERSOLD     | EPS None | QR 0.91
  TDW    | Tidewater Inc.               | Energy               |    71.82 USD | dyskonto -22.9% | cap 3571.7M | SMI -59.32 / EMA -61.4 | strefa OVERSOLD     | EPS 5.93 | QR 2.78
  AVIR   | AVIR                         | --                   |     4.98 USD | dyskonto -22.8% | cap 398.5M | SMI -28.93 / EMA -40.03 | strefa Bearish      | EPS None | QR 7.82
  SVAC   | Spring Valley Acquisition Co | Financial Services   |     9.63 USD | dyskonto -19.7% | cap 295.3M | SMI -7.39 / EMA -19.54 | strefa Bearish      | EPS None | QR 8.29
