Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-12
Przeskanowano:     7118 spółek
Sygnały SMI:       1194
Po wszystkich filtrach: 141 (Strong BUY: 60, Turning Up: 30)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 60 spółek)
  ASST   | Strive, Inc.                 | Financial Services   |    12.62 USD | dyskonto -95.0% | cap 1078.3M | SMI -59.92 / EMA -60.86 | strefa OVERSOLD     | EPS -0.53 | QR 6.66
  BKKT   | Bakkt, Inc.                  | Technology           |     7.37 USD | dyskonto -85.2% | cap 329.5M | SMI -74.41 / EMA -74.86 | strefa OVERSOLD     | EPS -3.99 | QR 2.19
  NMG    | NMG                          | --                   |     1.41 USD | dyskonto -76.7% | cap 464.1M | SMI -68.89 / EMA -71.85 | strefa OVERSOLD     | EPS None | QR 0.87
  BUR    | Burford Capital Limited      | --                   |     4.34 USD | dyskonto -69.3% | cap 953.0M | SMI -24.35 / EMA -37.96 | strefa Bearish      | EPS None | QR None
  RGTI   | RGTI                         | --                   |    18.09 USD | dyskonto -68.9% | cap 6037.9M | SMI -51.83 / EMA -58.65 | strefa OVERSOLD     | EPS None | QR 37.42
  TOYO   | TOYO                         | --                   |     5.52 USD | dyskonto -68.3% | cap 235.8M | SMI -85.58 / EMA -85.85 | strefa OVERSOLD     | EPS None | QR 0.31
  QS     | QS                           | --                   |     6.34 USD | dyskonto -66.8% | cap 3900.0M | SMI -58.62 / EMA -65.84 | strefa OVERSOLD     | EPS None | QR 15.95
  SPCE   | SPCE                         | --                   |     3.29 USD | dyskonto -63.0% | cap 498.0M | SMI -81.53 / EMA -84.09 | strefa OVERSOLD     | EPS None | QR 1.7
  SIDU   | Sidus Space, Inc.            | Industrials          |      2.6 USD | dyskonto -61.7% | cap 265.6M | SMI -77.61 / EMA -82.67 | strefa OVERSOLD     | EPS -0.92 | QR 3.36
  NVTS   | NVTS                         | --                   |     13.6 USD | dyskonto -60.2% | cap 3550.9M | SMI -73.5 / EMA -74.65 | strefa OVERSOLD     | EPS None | QR 4.73
  ARX    | Accelerant Holdings          | Financial Services   |    12.52 USD | dyskonto -58.9% | cap 2731.9M | SMI -47.81 / EMA -48.64 | strefa OVERSOLD     | EPS -6.49 | QR None
  POET   | POET Technologies Inc.       | Technology           |     8.59 USD | dyskonto -58.7% | cap 1482.5M | SMI -67.31 / EMA -70.5 | strefa OVERSOLD     | EPS -0.84 | QR 2.19
  TII    | Titan Mining Corporation     | Basic Materials      |     2.39 USD | dyskonto -57.7% | cap 234.9M | SMI -26.54 / EMA -38.17 | strefa Bearish      | EPS -0.14 | QR 0.48
  ARRY   | Array Technologies, Inc.     | Technology           |     5.35 USD | dyskonto -56.3% | cap 823.0M | SMI -76.4 / EMA -77.13 | strefa OVERSOLD     | EPS -0.97 | QR 1.91
  GLDG   | GoldMining Inc.              | Basic Materials      |     1.04 USD | dyskonto -54.2% | cap 223.4M | SMI -21.67 / EMA -43.16 | strefa Bearish      | EPS -0.09 | QR 9.48
  CSIQ   | CSIQ                         | --                   |    15.88 USD | dyskonto -54.1% | cap 1078.2M | SMI -39.52 / EMA -47.76 | strefa Bearish      | EPS None | QR 0.83
