Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-22
Przeskanowano:     7126 spółek
Sygnały SMI:       692
Po wszystkich filtrach: 154 (Strong BUY: 48, Turning Up: 56)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 48 spółek)
  IVVD   | IVVD                         | --                   |     0.91 USD | dyskonto -70.2% | cap 269.4M | SMI -69.77 / EMA -70.31 | strefa OVERSOLD     | EPS None | QR 7.24
  REAX   | REAX                         | --                   |     1.73 USD | dyskonto -68.0% | cap 371.3M | SMI -75.67 / EMA -76.3 | strefa OVERSOLD     | EPS None | QR 1.41
  GETY   | GETY                         | --                   |     1.15 USD | dyskonto -64.2% | cap 481.8M | SMI -25.47 / EMA -26.11 | strefa Bearish      | EPS None | QR None
  GSHD   | GSHD                         | --                   |    39.01 USD | dyskonto -63.5% | cap 923.4M | SMI -63.81 / EMA -65.81 | strefa OVERSOLD     | EPS None | QR None
  ATEC   | ATEC                         | --                   |     8.55 USD | dyskonto -63.3% | cap 1314.9M | SMI -39.71 / EMA -47.06 | strefa Bearish      | EPS None | QR 1.28
  LEU    | LEU                          | --                   |   183.68 USD | dyskonto -60.4% | cap 3613.5M | SMI -31.17 / EMA -38.49 | strefa Bearish      | EPS None | QR 4.83
  JANX   | JANX                         | --                   |    14.34 USD | dyskonto -59.4% | cap 874.5M | SMI -40.45 / EMA -40.47 | strefa OVERSOLD     | EPS None | QR None
  GOTU   | Gaotu Techedu Inc.           | Consumer Defensive   |     1.69 USD | dyskonto -59.0% | cap 403.0M | SMI -39.7 / EMA -49.85 | strefa Bearish      | EPS -0.25 | QR 0.92
  INSM   | INSM                         | --                   |    98.61 USD | dyskonto -53.7% | cap 21372.9M | SMI -80.64 / EMA -81.37 | strefa OVERSOLD     | EPS None | QR 3.54
  CRVS   | CRVS                         | --                   |    12.56 USD | dyskonto -53.4% | cap 1056.2M | SMI -73.44 / EMA -73.91 | strefa OVERSOLD     | EPS None | QR None
  OCGN   | OCGN                         | --                   |     1.29 USD | dyskonto -52.7% | cap 436.7M | SMI -81.5 / EMA -82.66 | strefa OVERSOLD     | EPS None | QR 1.06
  PRME   | PRME                         | --                   |     3.37 USD | dyskonto -51.4% | cap 608.7M | SMI -30.66 / EMA -38.08 | strefa Bearish      | EPS None | QR 4.84
  KROS   | KROS                         | --                   |    10.98 USD | dyskonto -51.3% | cap 217.3M | SMI -32.1 / EMA -37.76 | strefa Bearish      | EPS None | QR 15.45
  SANA   | SANA                         | --                   |     3.36 USD | dyskonto -48.7% | cap 935.1M | SMI -38.29 / EMA -44.62 | strefa Bearish      | EPS None | QR 1.89
  SSTK   | SSTK                         | --                   |    15.71 USD | dyskonto -46.7% | cap 577.2M | SMI -41.67 / EMA -48.69 | strefa OVERSOLD     | EPS None | QR 0.54
  OI     | O-I Glass, Inc.              | Consumer Cyclical    |     9.12 USD | dyskonto -46.1% | cap 1398.1M | SMI -33.6 / EMA -42.93 | strefa Bearish      | EPS -1.22 | QR None
  AG     | AG                           | --                   |    17.72 USD | dyskonto -44.7% | cap 8749.6M | SMI -53.51 / EMA -53.89 | strefa OVERSOLD     | EPS None | QR None
  RGNX   | RGNX                         | --                   |     9.07 USD | dyskonto -44.0% | cap 468.9M | SMI -30.09 / EMA -42.03 | strefa Bearish      | EPS None | QR 2.38
  ORIC   | ORIC                         | --                   |     8.93 USD | dyskonto -40.2% | cap 924.4M | SMI -48.32 / EMA -53.5 | strefa OVERSOLD     | EPS None | QR 14.13
  IBP    | Installed Building Products, | --                   |   211.92 USD | dyskonto -39.3% | cap 5709.3M | SMI -73.78 / EMA -74.87 | strefa OVERSOLD     | EPS None | QR 2.44
  GIS    | General Mills, Inc.          | Consumer Defensive   |    33.34 USD | dyskonto -38.5% | cap 17792.9M | SMI -35.34 / EMA -44.83 | strefa Bearish      | EPS 4.09 | QR 0.43
  EVMN   | EVMN                         | --                   |    22.55 USD | dyskonto -32.1% | cap 812.2M | SMI -57.98 / EMA -58.42 | strefa OVERSOLD     | EPS None | QR 8.57
  SRPT   | SRPT                         | --                   |    17.65 USD | dyskonto -30.3% | cap 1863.4M | SMI -54.9 / EMA -57.71 | strefa OVERSOLD     | EPS None | QR 1.48
  IIIN   | IIIN                         | --                   |    29.54 USD | dyskonto -29.1% | cap 574.1M | SMI -24.92 / EMA -37.19 | strefa Bearish      | EPS None | QR 1.88
  THC    | THC                          | --                   |   178.75 USD | dyskonto -27.7% | cap 15397.0M | SMI -36.92 / EMA -45.31 | strefa Bearish      | EPS None | QR 1.68
  UFPI   | UFPI                         | --                   |    85.44 USD | dyskonto -27.6% | cap 4825.7M | SMI -38.08 / EMA -48.1 | strefa Bearish      | EPS None | QR None
  ATR    | ATR                          | --                   |    120.0 USD | dyskonto -27.0% | cap 7658.4M | SMI -35.37 / EMA -45.98 | strefa Bearish      | EPS None | QR 1.16
  NRG    | NRG                          | --                   |   138.91 USD | dyskonto -26.9% | cap 29308.1M | SMI -52.28 / EMA -57.23 | strefa OVERSOLD     | EPS None | QR 1.58
  TYRA   | Tyra Biosciences, Inc.       | Healthcare           |    30.14 USD | dyskonto -25.9% | cap 1792.4M | SMI -52.24 / EMA -54.97 | strefa OVERSOLD     | EPS -2.18 | QR 14.67
  HRTG   | HRTG                         | --                   |    23.79 USD | dyskonto -25.6% | cap 720.2M | SMI -53.75 / EMA -56.11 | strefa OVERSOLD     | EPS None | QR None
  TARS   | TARS                         | --                   |    63.56 USD | dyskonto -25.4% | cap 2734.6M | SMI -29.09 / EMA -40.45 | strefa Bearish      | EPS None | QR 3.82
  NXE    | NXE                          | --                   |    10.45 USD | dyskonto -25.1% | cap 6917.0M | SMI -47.07 / EMA -48.61 | strefa OVERSOLD     | EPS None | QR 1.82
  EMBJ   | EMBJ                         | --                   |    60.96 USD | dyskonto -24.5% | cap 10848.3M | SMI -35.88 / EMA -43.19 | strefa Bearish      | EPS None | QR 0.83
  LDO.MI | LDO.MI                       | --                   |    50.08 EUR | dyskonto -24.4% | cap 28895.6M | SMI -37.39 / EMA -41.98 | strefa Bearish      | EPS None | QR 0.66
  IR     | IR                           | --                   |    77.87 USD | dyskonto -22.9% | cap 30473.4M | SMI -31.23 / EMA -43.94 | strefa Bearish      | EPS None | QR 1.49
  RNA    | RNA                          | --                   |    12.94 USD | dyskonto -22.8% | cap 221.3M | SMI -35.89 / EMA -42.45 | strefa Bearish      | EPS None | QR 6.53
  NSSC   | NAPCO Security Technologies, | Industrials          |     37.5 USD | dyskonto -22.1% | cap 1339.8M | SMI -56.86 / EMA -57.21 | strefa OVERSOLD     | EPS 1.03 | QR 5.51
  CCJ    | CCJ                          | --                   |   107.07 USD | dyskonto -20.8% | cap 46632.5M | SMI -42.92 / EMA -44.09 | strefa OVERSOLD     | EPS None | QR 1.52
  DSGN   | DSGN                         | --                   |     13.7 USD | dyskonto -20.6% | cap 855.7M | SMI -38.47 / EMA -43.82 | strefa Bearish      | EPS None | QR 17.14
  PCVX   | Vaxcyte, Inc.                | Healthcare           |    52.11 USD | dyskonto -19.8% | cap 7524.6M | SMI -48.39 / EMA -53.38 | strefa OVERSOLD     | EPS -6.89 | QR 7.91
  ANRO   | ANRO                         | --                   |    22.93 USD | dyskonto -19.4% | cap 804.7M | SMI -28.87 / EMA -34.44 | strefa Bearish      | EPS None | QR 15.69
  BBIO   | BridgeBio Pharma, Inc.       | Healthcare           |    68.92 USD | dyskonto -18.9% | cap 13498.8M | SMI -56.8 / EMA -57.46 | strefa OVERSOLD     | EPS -3.74 | QR None
  ITUB   | ITUB                         | --                   |     7.93 USD | dyskonto -17.4% | cap 87403.4M | SMI -60.33 / EMA -61.8 | strefa OVERSOLD     | EPS None | QR None
  NVST   | NVST                         | --                   |    25.51 USD | dyskonto -16.1% | cap 4151.2M | SMI -33.15 / EMA -44.56 | strefa Bearish      | EPS None | QR None
  BALL   | BALL                         | --                   |     58.2 USD | dyskonto -14.8% | cap 15495.5M | SMI -32.52 / EMA -44.41 | strefa Bearish      | EPS None | QR 0.75
  CGON   | CGON                         | --                   |    66.25 USD | dyskonto -12.3% | cap 5843.4M | SMI -28.39 / EMA -33.6 | strefa Bearish      | EPS None | QR 24.58
  SRE    | SRE                          | --                   |    91.62 USD | dyskonto -9.3% | cap 59892.7M | SMI -33.24 / EMA -38.98 | strefa Bearish      | EPS None | QR 1.57
  CTVA   | CTVA                         | --                   |    78.86 USD | dyskonto -7.9% | cap 52743.1M | SMI -35.81 / EMA -37.84 | strefa Bearish      | EPS None | QR 0.96

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 56 spółek)
  CAN    | CAN                          | --                   |     0.35 USD | dyskonto -84.2% | cap 261.6M | SMI -78.27 / EMA -71.89 | strefa OVERSOLD     | EPS None | QR 1.93
  CMPX   | CMPX                         | --                   |      2.1 USD | dyskonto -69.5% | cap 378.2M | SMI -81.87 / EMA -81.86 | strefa OVERSOLD     | EPS None | QR 15.02
  KMPR   | Kemper Corporation           | Financial Services   |    25.07 USD | dyskonto -61.6% | cap 1476.0M | SMI -60.26 / EMA -58.02 | strefa OVERSOLD     | EPS 0.72 | QR None
  FUTU   | Futu Holdings Limited        | Financial Services   |    99.97 USD | dyskonto -50.6% | cap 14015.2M | SMI -60.5 / EMA -58.82 | strefa OVERSOLD     | EPS 9.06 | QR 1.19
