Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-14
Przeskanowano:     7124 spółek
Sygnały SMI:       729
Po wszystkich filtrach: 128 (Strong BUY: 62, Turning Up: 39)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 62 spółek)
  NBP    | NovaBridge Biosciences       | Healthcare           |     1.86 USD | dyskonto -72.6% | cap 215.1M | SMI -32.93 / EMA -46.37 | strefa Bearish      | EPS -0.48 | QR 8.09
  EFOR   | Everforth, Inc.              | Technology           |    18.28 USD | dyskonto -69.9% | cap 749.5M | SMI -74.68 / EMA -75.33 | strefa OVERSOLD     | EPS 2.25 | QR 2.16
  KD     | Kyndryl Holdings, Inc.       | --                   |    12.32 USD | dyskonto -69.2% | cap 2716.8M | SMI -24.42 / EMA -36.2 | strefa Bearish      | EPS None | QR 0.88
  OLMA   | Olema Pharmaceuticals, Inc.  | Healthcare           |    11.85 USD | dyskonto -67.3% | cap 1035.1M | SMI -30.45 / EMA -41.76 | strefa Bearish      | EPS -2.03 | QR 9.95
  TIGR   | TIGR                         | --                   |     4.59 USD | dyskonto -66.1% | cap 820.2M | SMI -58.61 / EMA -58.67 | strefa OVERSOLD     | EPS None | QR 1.12
  BMBL   | Bumble Inc.                  | Communication Servic |     3.11 USD | dyskonto -64.0% | cap 405.6M | SMI -39.73 / EMA -47.86 | strefa Bearish      | EPS -5.74 | QR 2.21
  OCS    | Oculis Holding AG            | Healthcare           |    13.15 USD | dyskonto -61.9% | cap 794.1M | SMI -78.46 / EMA -78.9 | strefa OVERSOLD     | EPS -2.09 | QR 5.96
  IQ     | iQIYI, Inc.                  | --                   |     1.13 USD | dyskonto -60.2% | cap 1090.5M | SMI -34.28 / EMA -51.05 | strefa Bearish      | EPS None | QR 0.47
  PTLO   | PTLO                         | --                   |     4.75 USD | dyskonto -59.8% | cap 343.8M | SMI -27.75 / EMA -37.68 | strefa Bearish      | EPS None | QR 0.22
  CGC    | CGC                          | --                   |     0.96 USD | dyskonto -59.7% | cap 405.3M | SMI -64.59 / EMA -64.93 | strefa OVERSOLD     | EPS None | QR 2.64
  LAW    | CS Disco, Inc.               | --                   |     4.05 USD | dyskonto -55.5% | cap 259.7M | SMI -29.82 / EMA -38.35 | strefa Bearish      | EPS None | QR 3.78
  ACN    | Accenture plc                | --                   |   138.52 USD | dyskonto -52.4% | cap 84766.2M | SMI -54.19 / EMA -54.83 | strefa OVERSOLD     | EPS None | QR 1.42
  FUTU   | Futu Holdings Limited        | Financial Services   |    96.35 USD | dyskonto -52.4% | cap 13507.7M | SMI -62.14 / EMA -62.67 | strefa OVERSOLD     | EPS 9.05 | QR 1.19
  GEVO   | Gevo, Inc.                   | Basic Materials      |     1.49 USD | dyskonto -49.8% | cap 362.7M | SMI -78.39 / EMA -80.06 | strefa OVERSOLD     | EPS -0.14 | QR 1.58
  CTSH   | Cognizant Technology Solutio | Technology           |    44.16 USD | dyskonto -49.3% | cap 20887.7M | SMI -50.52 / EMA -53.27 | strefa OVERSOLD     | EPS 4.61 | QR 2.14
  INSM   | Insmed Incorporated          | Healthcare           |   109.14 USD | dyskonto -48.7% | cap 23656.4M | SMI -30.71 / EMA -44.57 | strefa Bearish      | EPS -5.76 | QR 3.54
  VTS    | Vitesse Energy, Inc.         | Energy               |    15.92 USD | dyskonto -41.4% | cap 664.1M | SMI -71.14 / EMA -72.9 | strefa OVERSOLD     | EPS -0.49 | QR 1.02
  NICE   | NICE Ltd                     | --                   |   103.48 USD | dyskonto -40.9% | cap 6063.6M | SMI -27.27 / EMA -42.79 | strefa Bearish      | EPS None | QR 1.55
  EXLS   | ExlService Holdings, Inc.    | Technology           |    28.49 USD | dyskonto -39.5% | cap 4352.8M | SMI -36.39 / EMA -44.22 | strefa Bearish      | EPS 1.57 | QR 2.56
  WLK    | Westlake Corporation         | Basic Materials      |    76.07 USD | dyskonto -38.8% | cap 9746.3M | SMI -81.08 / EMA -82.95 | strefa OVERSOLD     | EPS -12.7 | QR None
  ADBE   | Adobe Inc.                   | Technology           |   230.61 USD | dyskonto -38.7% | cap 91667.5M | SMI -32.09 / EMA -39.77 | strefa Bearish      | EPS 17.48 | QR 1.0
  RELX   | RELX PLC PLC                 | Industrials          |    33.42 USD | dyskonto -38.1% | cap 58466.3M | SMI -32.11 / EMA -37.56 | strefa Bearish      | EPS 1.48 | QR 0.44
  DPZ    | Domino's Pizza Inc           | Consumer Cyclical    |   309.85 USD | dyskonto -37.5% | cap 10306.2M | SMI -30.14 / EMA -39.78 | strefa Bearish      | EPS 17.37 | QR 1.5
  PLTR   | Palantir Technologies Inc.   | Technology           |   130.04 USD | dyskonto -37.3% | cap 311746.4M | SMI -34.03 / EMA -39.23 | strefa Bearish      | EPS 0.88 | QR 7.11
  IBP    | Installed Building Products, | Consumer Cyclical    |   222.53 USD | dyskonto -36.2% | cap 5995.1M | SMI -38.31 / EMA -47.48 | strefa Bearish      | EPS 9.37 | QR 2.44
  LCII   | LCI Industries               | Consumer Cyclical    |   102.04 USD | dyskonto -36.1% | cap 2480.7M | SMI -36.35 / EMA -47.37 | strefa Bearish      | EPS 8.16 | QR 1.14
  PSEC   | Prospect Capital Corporation | Financial Services   |     2.25 USD | dyskonto -35.7% | cap 1127.3M | SMI -34.1 / EMA -38.06 | strefa Bearish      | EPS -0.37 | QR None
  VET    | Vermilion Energy Inc.        | Energy               |     9.76 USD | dyskonto -34.1% | cap 1495.2M | SMI -76.72 / EMA -79.38 | strefa OVERSOLD     | EPS -2.34 | QR 0.76
  INR    | Infinity Natural Resources,  | Energy               |    13.16 USD | dyskonto -32.8% | cap 246.8M | SMI -79.46 / EMA -81.68 | strefa OVERSOLD     | EPS 2.88 | QR 1.57
  PNR    | Pentair plc.                 | --                   |    76.53 USD | dyskonto -32.8% | cap 12367.7M | SMI -29.35 / EMA -42.49 | strefa Bearish      | EPS None | QR 0.95
  TSLX   | TSLX                         | --                   |    17.06 USD | dyskonto -32.2% | cap 1621.0M | SMI -34.13 / EMA -44.02 | strefa Bearish      | EPS None | QR None
  BIDU   | Baidu, Inc.                  | Communication Servic |   113.39 USD | dyskonto -31.4% | cap 38581.2M | SMI -50.84 / EMA -50.86 | strefa OVERSOLD     | EPS -0.15 | QR 1.69
  NXST   | Nexstar Media Group, Inc.    | Communication Servic |   175.46 USD | dyskonto -31.0% | cap 5358.4M | SMI -36.97 / EMA -44.4 | strefa Bearish      | EPS 4.72 | QR None
  RLX    | RLX Technology Inc.          | Consumer Defensive   |     1.97 USD | dyskonto -30.6% | cap 2407.8M | SMI -35.51 / EMA -45.13 | strefa Bearish      | EPS 0.11 | QR None
  AGEN   | Agenus Inc.                  | Healthcare           |     6.12 USD | dyskonto -29.7% | cap 254.9M | SMI -18.24 / EMA -39.61 | strefa Bearish      | EPS 2.05 | QR 0.41
  DOW    | Dow Inc.                     | Basic Materials      |    30.37 USD | dyskonto -28.9% | cap 21888.9M | SMI -70.37 / EMA -73.73 | strefa OVERSOLD     | EPS -4.0 | QR 1.25
  AURA   | Aura Biosciences, Inc.       | Healthcare           |      7.0 USD | dyskonto -26.6% | cap 724.1M | SMI -38.27 / EMA -40.61 | strefa Bearish      | EPS -1.71 | QR 8.15
  PMT    | PennyMac Mortgage Investment | Real Estate          |    10.18 USD | dyskonto -26.3% | cap 887.7M | SMI -31.88 / EMA -40.04 | strefa Bearish      | EPS 1.16 | QR None
  CRC    | California Resources Corpora | --                   |    53.34 USD | dyskonto -25.9% | cap 4736.3M | SMI -73.81 / EMA -74.4 | strefa OVERSOLD     | EPS None | QR 0.79
  HAS    | HAS                          | --                   |    79.53 USD | dyskonto -25.7% | cap 11252.8M | SMI -70.19 / EMA -70.77 | strefa OVERSOLD     | EPS None | QR 1.24
  VG     | Venture Global, Inc.         | Energy               |    13.36 USD | dyskonto -24.2% | cap 33191.0M | SMI -26.49 / EMA -38.12 | strefa Bearish      | EPS 1.05 | QR 0.87
  FIVE   | Five Below, Inc.             | Consumer Cyclical    |   191.53 USD | dyskonto -23.9% | cap 10590.7M | SMI -60.8 / EMA -64.44 | strefa OVERSOLD     | EPS 7.93 | QR None
  BEKE   | KE Holdings Inc              | --                   |    16.07 USD | dyskonto -23.4% | cap 17786.4M | SMI -46.46 / EMA -48.57 | strefa OVERSOLD     | EPS None | QR 1.54
  HAFN   | Hafnia Limited               | --                   |     7.32 USD | dyskonto -23.2% | cap 3658.4M | SMI -50.44 / EMA -52.85 | strefa OVERSOLD     | EPS None | QR 1.35
  GMED   | Globus Medical, Inc.         | Healthcare           |    79.75 USD | dyskonto -21.4% | cap 10825.6M | SMI -37.23 / EMA -38.19 | strefa Bearish      | EPS 4.28 | QR None
  NTR    | Nutrien Ltd.                 | Basic Materials      |     67.6 USD | dyskonto -20.8% | cap 32449.6M | SMI -34.79 / EMA -49.57 | strefa Bearish      | EPS 4.91 | QR None
  OXY    | OXY                          | --                   |    54.81 USD | dyskonto -18.7% | cap 54515.9M | SMI -39.1 / EMA -47.59 | strefa Bearish      | EPS None | QR 0.74
  XOM    | ExxonMobil Holdings Corporat | Energy               |   144.51 USD | dyskonto -18.1% | cap 598986.3M | SMI -65.52 / EMA -68.3 | strefa OVERSOLD     | EPS 5.94 | QR 0.79
  DVN    | Devon Energy Corporation     | Energy               |    43.73 USD | dyskonto -17.0% | cap 50438.3M | SMI -61.12 / EMA -63.08 | strefa OVERSOLD     | EPS 3.59 | QR 0.9
  COP    | ConocoPhillips               | Energy               |   112.85 USD | dyskonto -16.9% | cap 137484.5M | SMI -53.57 / EMA -60.64 | strefa OVERSOLD     | EPS 5.9 | QR 1.14
  BBD    | BBD                          | --                   |     3.61 USD | dyskonto -16.0% | cap 38160.3M | SMI -19.12 / EMA -37.5 | strefa Bearish      | EPS None | QR None
  BP     | BP p.l.c.                    | Energy               |    40.83 USD | dyskonto -15.4% | cap 105142.6M | SMI -49.37 / EMA -57.13 | strefa OVERSOLD     | EPS 1.29 | QR 0.98
  CF     | CF Industries Holdings, Inc. | Basic Materials      |   120.92 USD | dyskonto -14.8% | cap 18576.9M | SMI -17.82 / EMA -34.59 | strefa Bearish      | EPS 11.1 | QR None
  RTO    | Rentokil Initial plc         | Industrials          |    29.59 USD | dyskonto -14.7% | cap 14891.1M | SMI -55.27 / EMA -57.19 | strefa OVERSOLD     | EPS 0.57 | QR 1.07
  DOLE   | Dole plc                     | Consumer Defensive   |    14.18 USD | dyskonto -14.4% | cap 1349.4M | SMI -38.92 / EMA -42.56 | strefa Bearish      | EPS 0.93 | QR 0.83
  NYT    | New York Times Company (The) | Communication Servic |    75.04 USD | dyskonto -13.8% | cap 12146.2M | SMI -37.77 / EMA -48.97 | strefa Bearish      | EPS 2.33 | QR 1.54
  SR     | SR                           | --                   |    82.42 USD | dyskonto -13.5% | cap 4872.4M | SMI -38.13 / EMA -50.03 | strefa Bearish      | EPS None | QR None
  BG     | Bunge Limited                | Consumer Defensive   |    117.4 USD | dyskonto -13.0% | cap 22777.7M | SMI -44.25 / EMA -48.05 | strefa OVERSOLD     | EPS 3.8 | QR 0.74
  KPN.AS | KPN.AS                       | --                   |     4.33 EUR | dyskonto -11.7% | cap 16349.5M | SMI -51.83 / EMA -52.28 | strefa OVERSOLD     | EPS None | QR None
  SHEL   | Shell PLC                    | Energy               |    83.98 USD | dyskonto -11.5% | cap 232716.3M | SMI -37.44 / EMA -51.96 | strefa Bearish      | EPS 6.42 | QR 1.03
  OVV    | Ovintiv Inc. (DE)            | Energy               |    56.51 USD | dyskonto -11.0% | cap 15880.4M | SMI -41.44 / EMA -42.14 | strefa OVERSOLD     | EPS 3.04 | QR 0.54
  EPD    | Enterprise Products Partners | Energy               |    38.31 USD | dyskonto -4.6% | cap 82884.4M | SMI -33.42 / EMA -37.1 | strefa Bearish      | EPS 2.7 | QR 0.74

=== SYGNAŁY TURNING UP ===
