Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-12
Przeskanowano:     7131 spółek
Sygnały SMI:       1109
Po wszystkich filtrach: 192 (Strong BUY: 61, Turning Up: 66)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 61 spółek)
  FWDI   | FWDI                         | --                   |     4.54 USD | dyskonto -90.1% | cap 339.0M | SMI -31.38 / EMA -36.02 | strefa Bearish      | EPS None | QR 14.96
  FLUT   | FLUT                         | --                   |   107.82 USD | dyskonto -65.6% | cap 18696.0M | SMI -29.73 / EMA -43.66 | strefa Bearish      | EPS None | QR 0.95
  FOUR   | FOUR                         | --                   |    39.89 USD | dyskonto -63.2% | cap 3164.4M | SMI -56.22 / EMA -56.32 | strefa OVERSOLD     | EPS None | QR 1.65
  GOTU   | GOTU                         | --                   |     1.58 USD | dyskonto -61.8% | cap 375.6M | SMI -60.85 / EMA -61.78 | strefa OVERSOLD     | EPS None | QR 0.92
  OPTU   | OPTU                         | --                   |     1.24 USD | dyskonto -58.4% | cap 485.5M | SMI -38.83 / EMA -51.62 | strefa Bearish      | EPS None | QR 0.8
  CSTL   | CSTL                         | --                   |     21.0 USD | dyskonto -52.6% | cap 636.9M | SMI -37.62 / EMA -44.56 | strefa Bearish      | EPS None | QR 5.11
  TOST   | TOST                         | --                   |     24.6 USD | dyskonto -50.5% | cap 14270.9M | SMI -40.07 / EMA -40.21 | strefa OVERSOLD     | EPS None | QR 2.64
  RYAN   | RYAN                         | --                   |    34.94 USD | dyskonto -49.7% | cap 4523.6M | SMI -26.08 / EMA -36.7 | strefa Bearish      | EPS None | QR None
  SRAD   | SRAD                         | --                   |    16.54 USD | dyskonto -48.7% | cap 4895.0M | SMI -36.77 / EMA -49.71 | strefa Bearish      | EPS None | QR 1.16
  BLDR   | BLDR                         | --                   |    78.27 USD | dyskonto -48.2% | cap 8418.7M | SMI -38.32 / EMA -47.54 | strefa Bearish      | EPS None | QR 1.16
  ARHS   | ARHS                         | --                   |      7.0 USD | dyskonto -46.1% | cap 990.8M | SMI -30.27 / EMA -39.12 | strefa Bearish      | EPS None | QR 0.62
  HDSN   | HDSN                         | --                   |     5.69 USD | dyskonto -45.9% | cap 239.4M | SMI -29.99 / EMA -41.04 | strefa Bearish      | EPS None | QR None
  PICS   | PICS                         | --                   |    11.28 USD | dyskonto -43.5% | cap 1461.7M | SMI -51.23 / EMA -55.7 | strefa OVERSOLD     | EPS None | QR None
  ISSC   | ISSC                         | --                   |    18.75 USD | dyskonto -39.4% | cap 335.5M | SMI -64.47 / EMA -67.84 | strefa OVERSOLD     | EPS None | QR 1.5
  HDB    | HDB                          | --                   |    24.16 USD | dyskonto -39.3% | cap 123965.3M | SMI -72.12 / EMA -72.29 | strefa OVERSOLD     | EPS None | QR None
  VERA   | VERA                         | --                   |     35.0 USD | dyskonto -37.6% | cap 2512.4M | SMI -64.83 / EMA -65.48 | strefa OVERSOLD     | EPS None | QR 13.64
  CALM   | CALM                         | --                   |    79.78 USD | dyskonto -36.9% | cap 3779.5M | SMI -31.4 / EMA -42.7 | strefa Bearish      | EPS None | QR 5.42
  SWIM   | SWIM                         | --                   |     5.72 USD | dyskonto -36.2% | cap 671.6M | SMI -33.38 / EMA -44.25 | strefa Bearish      | EPS None | QR 1.82
  AMPH   | AMPH                         | --                   |    20.31 USD | dyskonto -35.0% | cap 895.3M | SMI -31.95 / EMA -38.51 | strefa Bearish      | EPS None | QR 2.9
  G      | G                            | --                   |     31.9 USD | dyskonto -34.4% | cap 5406.4M | SMI -38.34 / EMA -46.22 | strefa Bearish      | EPS None | QR 1.66
  PAX    | PAX                          | --                   |    11.69 USD | dyskonto -34.3% | cap 1864.9M | SMI -39.31 / EMA -38.52 | strefa Bearish      | EPS None | QR 0.98
  EYPT   | EYPT                         | --                   |    12.79 USD | dyskonto -33.1% | cap 1072.3M | SMI -39.94 / EMA -40.53 | strefa Bearish      | EPS None | QR 8.83
  MMSI   | MMSI                         | --                   |     66.2 USD | dyskonto -31.6% | cap 3949.2M | SMI -31.9 / EMA -45.52 | strefa Bearish      | EPS None | QR 2.95
  HCA    | HCA                          | --                   |   382.37 USD | dyskonto -31.3% | cap 84824.9M | SMI -82.51 / EMA -84.08 | strefa OVERSOLD     | EPS None | QR 0.86
  ANF    | ANF                          | --                   |     92.4 USD | dyskonto -30.6% | cap 4105.5M | SMI -42.63 / EMA -54.3 | strefa OVERSOLD     | EPS None | QR 0.95
  CMCSA  | CMCSA                        | --                   |    24.12 USD | dyskonto -29.8% | cap 86166.1M | SMI -84.32 / EMA -84.53 | strefa OVERSOLD     | EPS None | QR 0.88
  THC    | THC                          | --                   |   174.27 USD | dyskonto -29.5% | cap 15011.1M | SMI -57.76 / EMA -58.03 | strefa OVERSOLD     | EPS None | QR 1.68
  BIOA   | BIOA                         | --                   |    16.94 USD | dyskonto -29.4% | cap 753.0M | SMI -38.61 / EMA -39.01 | strefa Bearish      | EPS None | QR 14.24
  HLMN   | HLMN                         | --                   |     7.68 USD | dyskonto -29.2% | cap 1506.9M | SMI -55.06 / EMA -57.67 | strefa OVERSOLD     | EPS None | QR 0.62
  SLGN   | SLGN                         | --                   |    40.55 USD | dyskonto -28.9% | cap 4285.3M | SMI -36.68 / EMA -49.53 | strefa Bearish      | EPS None | QR 0.78
  AUNA   | AUNA                         | --                   |     4.92 USD | dyskonto -28.2% | cap 364.4M | SMI -56.52 / EMA -57.56 | strefa OVERSOLD     | EPS None | QR None
  BDC    | BDC                          | --                   |   115.47 USD | dyskonto -27.8% | cap 4496.9M | SMI -58.68 / EMA -62.96 | strefa OVERSOLD     | EPS None | QR None
  SGI    | SGI                          | --                   |    72.07 USD | dyskonto -26.9% | cap 15158.2M | SMI -34.4 / EMA -42.15 | strefa Bearish      | EPS None | QR 0.42
  COO    | COO                          | --                   |    66.55 USD | dyskonto -25.9% | cap 12979.3M | SMI -31.35 / EMA -49.53 | strefa Bearish      | EPS None | QR 1.13
  OSK    | OSK                          | --                   |   134.32 USD | dyskonto -25.6% | cap 8375.0M | SMI -36.59 / EMA -43.17 | strefa Bearish      | EPS None | QR 1.05
  BKD    | BKD                          | --                   |    12.95 USD | dyskonto -24.2% | cap 3092.7M | SMI -43.21 / EMA -48.44 | strefa OVERSOLD     | EPS None | QR None
  SVRA   | SVRA                         | --                   |     5.36 USD | dyskonto -23.5% | cap 1098.6M | SMI -38.48 / EMA -42.39 | strefa Bearish      | EPS None | QR None
  MAIN   | MAIN                         | --                   |    52.08 USD | dyskonto -23.2% | cap 4842.4M | SMI -45.27 / EMA -47.22 | strefa OVERSOLD     | EPS None | QR None
  PAL    | PAL                          | --                   |     8.57 USD | dyskonto -21.9% | cap 238.0M | SMI -3.76 / EMA -30.82 | strefa Bearish      | EPS None | QR 1.09
  BJ     | BJ                           | --                   |    90.82 USD | dyskonto -21.3% | cap 11596.5M | SMI -43.03 / EMA -46.79 | strefa OVERSOLD     | EPS None | QR 0.16
  DNUT   | DNUT                         | --                   |     4.53 USD | dyskonto -20.9% | cap 781.2M | SMI -5.43 / EMA -21.21 | strefa Bearish      | EPS None | QR 0.32
  AMCR   | AMCR                         | --                   |    40.33 USD | dyskonto -20.8% | cap 18646.4M | SMI -17.77 / EMA -34.68 | strefa Bearish      | EPS None | QR 0.71
  CSL    | CSL                          | --                   |   345.61 USD | dyskonto -20.7% | cap 13984.9M | SMI -36.27 / EMA -39.19 | strefa Bearish      | EPS None | QR 2.49
  NVST   | NVST                         | --                   |    24.43 USD | dyskonto -19.7% | cap 3976.3M | SMI -64.64 / EMA -65.62 | strefa OVERSOLD     | EPS None | QR None
  ZBH    | ZBH                          | --                   |    87.24 USD | dyskonto -19.4% | cap 16877.7M | SMI -32.35 / EMA -38.84 | strefa Bearish      | EPS None | QR None
  RSG    | RSG                          | --                   |    208.9 USD | dyskonto -17.6% | cap 64269.5M | SMI -29.57 / EMA -38.1 | strefa Bearish      | EPS None | QR 0.62
  ALHC   | ALHC                         | --                   |    19.94 USD | dyskonto -16.5% | cap 4122.3M | SMI -35.08 / EMA -46.56 | strefa Bearish      | EPS None | QR 1.71
  SHW    | SHW                          | --                   |   317.87 USD | dyskonto -16.3% | cap 78398.1M | SMI -40.57 / EMA -45.83 | strefa OVERSOLD     | EPS None | QR 0.53
  TAK    | TAK                          | --                   |    15.86 USD | dyskonto -16.1% | cap 50128.2M | SMI -65.29 / EMA -67.5 | strefa OVERSOLD     | EPS None | QR None
  CCK    | CCK                          | --                   |    98.12 USD | dyskonto -15.9% | cap 10964.6M | SMI -64.09 / EMA -67.52 | strefa OVERSOLD     | EPS None | QR 0.66
  KR     | KR                           | --                   |    64.45 USD | dyskonto -15.8% | cap 39737.3M | SMI -61.38 / EMA -61.51 | strefa OVERSOLD     | EPS None | QR 0.42
  AAF.L  | AAF.L                        | --                   |   368.04 GBp | dyskonto -15.6% | cap 1341489.3M | SMI -35.39 / EMA -37.57 | strefa Bearish      | EPS None | QR None
  PH     | PH                           | --                   |   900.09 USD | dyskonto -13.0% | cap 113489.1M | SMI -49.72 / EMA -55.71 | strefa OVERSOLD     | EPS None | QR None
  PCAR   | PCAR                         | --                   |   117.76 USD | dyskonto -10.7% | cap 61975.5M | SMI -35.4 / EMA -42.95 | strefa Bearish      | EPS None | QR 2.88
  INVA   | INVA                         | --                   |    22.56 USD | dyskonto -10.3% | cap 1665.1M | SMI -34.85 / EMA -34.16 | strefa Bearish      | EPS None | QR 13.85
  USFD   | USFD                         | --                   |    92.62 USD | dyskonto -9.3% | cap 20398.0M | SMI -26.25 / EMA -42.19 | strefa Bearish      | EPS None | QR 0.68
  CMS    | CMS                          | --                   |    73.56 USD | dyskonto -8.5% | cap 22724.1M | SMI -41.63 / EMA -45.06 | strefa OVERSOLD     | EPS None | QR 0.76
  ED     | ED                           | --                   |   107.79 USD | dyskonto -7.3% | cap 39723.8M | SMI -39.86 / EMA -42.42 | strefa Bearish      | EPS None | QR 0.94
  DUK    | DUK                          | --                   |   125.26 USD | dyskonto -6.9% | cap 97652.2M | SMI -36.25 / EMA -38.66 | strefa Bearish      | EPS None | QR 0.33
  ELS    | ELS                          | --                   |    64.73 USD | dyskonto -6.2% | cap 12553.6M | SMI -28.43 / EMA -39.95 | strefa Bearish      | EPS None | QR 0.17
  WWD    | WWD                          | --                   |   389.32 USD | dyskonto -4.3% | cap 23196.5M | SMI -23.02 / EMA -31.42 | strefa Bearish      | EPS None | QR None

=== SYGNAŁY TURNING UP ===
