Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-03
Przeskanowano:     7130 spółek
Sygnały SMI:       630
Po wszystkich filtrach: 130 (Strong BUY: 48, Turning Up: 48)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 48 spółek)
  VRXA   | VRXA                         | --                   |      1.6 USD | dyskonto -94.2% | cap 226.3M | SMI -96.87 / EMA -97.22 | strefa OVERSOLD     | EPS None | QR 0.44
  ABTC   | ABTC                         | --                   |      8.9 USD | dyskonto -94.2% | cap 648.1M | SMI -37.82 / EMA -51.4 | strefa Bearish      | EPS None | QR 0.08
  UWMC   | UWMC                         | --                   |     1.44 USD | dyskonto -79.8% | cap 2309.9M | SMI -38.46 / EMA -46.37 | strefa Bearish      | EPS None | QR None
  CRML   | CRML                         | --                   |     7.59 USD | dyskonto -76.4% | cap 1114.9M | SMI -34.63 / EMA -45.0 | strefa Bearish      | EPS None | QR 0.07
  SLNH   | SLNH                         | --                   |     1.24 USD | dyskonto -76.0% | cap 302.1M | SMI -55.56 / EMA -58.0 | strefa OVERSOLD     | EPS None | QR 1.87
  ABAT   | ABAT                         | --                   |     2.77 USD | dyskonto -75.9% | cap 377.6M | SMI -26.05 / EMA -41.59 | strefa Bearish      | EPS None | QR 2.13
  RR     | RR                           | --                   |      1.8 USD | dyskonto -75.7% | cap 406.3M | SMI -26.34 / EMA -40.92 | strefa Bearish      | EPS None | QR 11.73
  EVGO   | EVGO                         | --                   |     1.39 USD | dyskonto -73.1% | cap 438.7M | SMI -68.88 / EMA -69.22 | strefa OVERSOLD     | EPS None | QR None
  SLDP   | SLDP                         | --                   |     2.53 USD | dyskonto -71.4% | cap 577.5M | SMI -26.99 / EMA -41.92 | strefa Bearish      | EPS None | QR None
  OCS    | OCS                          | --                   |    12.16 USD | dyskonto -64.7% | cap 675.5M | SMI -38.72 / EMA -48.26 | strefa Bearish      | EPS None | QR 5.96
  OPTU   | OPTU                         | --                   |     1.04 USD | dyskonto -62.7% | cap 397.1M | SMI -55.42 / EMA -58.34 | strefa OVERSOLD     | EPS None | QR 0.8
  BMBL   | BMBL                         | --                   |     2.89 USD | dyskonto -60.5% | cap 382.0M | SMI -44.36 / EMA -45.06 | strefa OVERSOLD     | EPS None | QR 2.21
  DPRO   | DPRO                         | --                   |     6.07 USD | dyskonto -57.8% | cap 223.9M | SMI -20.65 / EMA -40.26 | strefa Bearish      | EPS None | QR 20.79
