Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-06
Przeskanowano:     7143 spółek
Sygnały SMI:       989
Po wszystkich filtrach: 144 (Strong BUY: 75, Turning Up: 34)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 75 spółek)
  TRON   | Tron Inc.                    | Consumer Cyclical    |     1.64 USD | dyskonto -87.2% | cap 778.0M | SMI -63.44 / EMA -64.58 | strefa OVERSOLD     | EPS -0.07 | QR 17.93
  CAR    | CAR                          | --                   |   160.62 USD | dyskonto -81.1% | cap 5673.9M | SMI -83.15 / EMA -84.03 | strefa OVERSOLD     | EPS None | QR None
  BRBR   | BellRing Brands, Inc.        | Consumer Defensive   |    13.19 USD | dyskonto -77.7% | cap 1534.3M | SMI -25.86 / EMA -42.38 | strefa Bearish      | EPS 1.29 | QR 1.18
  BLSH   | Bullish                      | Technology           |    26.42 USD | dyskonto -77.6% | cap 4006.5M | SMI -77.93 / EMA -79.29 | strefa OVERSOLD     | EPS -7.49 | QR 27.69
  FISV   | Fiserv, Inc.                 | --                   |    51.94 USD | dyskonto -70.5% | cap 27694.5M | SMI -56.75 / EMA -59.78 | strefa OVERSOLD     | EPS None | QR 1.03
  TRX    | TRX Gold Corporation         | Basic Materials      |     0.84 USD | dyskonto -70.0% | cap 273.6M | SMI -81.12 / EMA -81.18 | strefa OVERSOLD     | EPS -0.07 | QR 0.52
  OLMA   | Olema Pharmaceuticals, Inc.  | Healthcare           |    12.74 USD | dyskonto -64.9% | cap 1112.8M | SMI -34.59 / EMA -50.28 | strefa Bearish      | EPS -2.03 | QR 9.95
  INFY   | Infosys Limited              | Technology           |    10.97 USD | dyskonto -63.4% | cap 44396.5M | SMI -64.8 / EMA -65.85 | strefa OVERSOLD     | EPS 0.8 | QR 1.98
  FVRR   | Fiverr International Ltd.    | Communication Servic |    11.06 USD | dyskonto -62.1% | cap 397.6M | SMI -29.97 / EMA -37.5 | strefa Bearish      | EPS 0.77 | QR 1.93
  IQ     | iQIYI, Inc.                  | Communication Servic |     1.08 USD | dyskonto -62.1% | cap 1037.4M | SMI -65.34 / EMA -71.32 | strefa OVERSOLD     | EPS -0.1 | QR 0.47
  UPWK   | Upwork Inc.                  | Communication Servic |     9.02 USD | dyskonto -60.5% | cap 1113.5M | SMI -33.76 / EMA -42.45 | strefa Bearish      | EPS 0.81 | QR 1.46
  PTLO   | Portillo's Inc.              | Consumer Cyclical    |     4.84 USD | dyskonto -60.4% | cap 350.3M | SMI -36.62 / EMA -45.37 | strefa Bearish      | EPS 0.21 | QR 0.22
  TRI    | TRI                          | --                   |    88.35 USD | dyskonto -59.6% | cap 38566.0M | SMI -28.87 / EMA -38.02 | strefa Bearish      | EPS None | QR 0.64
  COTY   | Coty Inc.                    | Consumer Defensive   |     2.17 USD | dyskonto -59.3% | cap 1910.6M | SMI -37.04 / EMA -45.06 | strefa Bearish      | EPS -0.62 | QR 0.46
  LAW    | LAW                          | --                   |     3.92 USD | dyskonto -57.0% | cap 251.4M | SMI -42.78 / EMA -45.89 | strefa OVERSOLD     | EPS None | QR 3.78
  ADMA   | ADMA Biologics Inc           | Healthcare           |     9.06 USD | dyskonto -55.7% | cap 2101.0M | SMI -36.77 / EMA -46.89 | strefa Bearish      | EPS 0.68 | QR 3.74
  MNSO   | MINISO Group Holding Limited | Consumer Cyclical    |    11.88 USD | dyskonto -55.6% | cap 3546.2M | SMI -74.24 / EMA -76.56 | strefa OVERSOLD     | EPS 0.98 | QR 1.23
  PODD   | Insulet Corporation          | Healthcare           |    159.6 USD | dyskonto -55.0% | cap 11054.6M | SMI -38.73 / EMA -51.94 | strefa Bearish      | EPS 4.28 | QR 2.15
  NFGC   | New Found Gold Corp          | Basic Materials      |     1.66 USD | dyskonto -53.8% | cap 637.6M | SMI -57.92 / EMA -58.19 | strefa OVERSOLD     | EPS -0.17 | QR 3.48
  CTMX   | CytomX Therapeutics, Inc.    | Healthcare           |     3.79 USD | dyskonto -53.8% | cap 825.1M | SMI -33.91 / EMA -52.24 | strefa Bearish      | EPS -0.52 | QR 3.09
  OPEN   | Opendoor Technologies Inc    | Real Estate          |     5.11 USD | dyskonto -53.0% | cap 4929.9M | SMI -25.2 / EMA -36.65 | strefa Bearish      | EPS -1.76 | QR 4.2
  XPEV   | XPeng Inc.                   | Consumer Cyclical    |    13.49 USD | dyskonto -52.2% | cap 12909.2M | SMI -65.78 / EMA -68.85 | strefa OVERSOLD     | EPS -0.35 | QR 0.91
  RWAY   | Runway Growth Finance Corp.  | Financial Services   |     5.57 USD | dyskonto -51.1% | cap 236.7M | SMI -64.85 / EMA -66.13 | strefa OVERSOLD     | EPS -0.08 | QR None
  NIQ    | NIQ Global Intelligence plc  | --                   |     9.98 USD | dyskonto -51.0% | cap 2946.9M | SMI -36.03 / EMA -52.68 | strefa Bearish      | EPS None | QR 1.03
  GWRE   | Guidewire Software, Inc.     | Technology           |   137.75 USD | dyskonto -49.5% | cap 11468.6M | SMI -28.54 / EMA -35.32 | strefa Bearish      | EPS 1.86 | QR 2.77
  IMRX   | Immuneering Corporation      | Healthcare           |      5.2 USD | dyskonto -48.5% | cap 336.1M | SMI -32.85 / EMA -41.55 | strefa Bearish      | EPS -1.06 | QR 17.5
  FSLY   | Fastly, Inc.                 | Technology           |    18.32 USD | dyskonto -47.4% | cap 2867.1M | SMI -73.69 / EMA -73.79 | strefa OVERSOLD     | EPS -0.69 | QR 2.61
  KEP    | Korea Electric Power Corpora | Utilities            |    12.71 USD | dyskonto -45.7% | cap 16318.7M | SMI -64.72 / EMA -65.6 | strefa OVERSOLD     | EPS 4.41 | QR 0.31
  STNE   | StoneCo Ltd.                 | Technology           |    10.84 USD | dyskonto -45.7% | cap 2636.6M | SMI -33.63 / EMA -42.52 | strefa Bearish      | EPS 2.68 | QR 1.37
  OCGN   | Ocugen, Inc.                 | Healthcare           |      1.5 USD | dyskonto -45.1% | cap 506.1M | SMI -35.97 / EMA -49.89 | strefa Bearish      | EPS -0.24 | QR 1.06
  PSFE   | Paysafe Limited              | Technology           |     8.28 USD | dyskonto -44.9% | cap 427.9M | SMI -27.41 / EMA -36.46 | strefa Bearish      | EPS -3.52 | QR 1.24
  DOX    | Amdocs Limited               | Technology           |    51.67 USD | dyskonto -44.7% | cap 5485.5M | SMI -74.57 / EMA -74.88 | strefa OVERSOLD     | EPS 5.01 | QR 1.17
  WAY    | Waystar Holding Corp.        | Healthcare           |    23.65 USD | dyskonto -43.0% | cap 4535.4M | SMI -7.75 / EMA -30.73 | strefa Bearish      | EPS 0.67 | QR 1.41
  WB     | Weibo Corporation            | Communication Servic |     7.55 USD | dyskonto -41.7% | cap 1856.1M | SMI -72.55 / EMA -77.37 | strefa OVERSOLD     | EPS 1.43 | QR 3.39
  OMER   | Omeros Corporation           | Healthcare           |    10.42 USD | dyskonto -41.0% | cap 754.2M | SMI -36.49 / EMA -38.85 | strefa Bearish      | EPS 1.14 | QR 2.76
  CRM    | Salesforce, Inc.             | Technology           |   166.64 USD | dyskonto -39.8% | cap 136482.1M | SMI -49.49 / EMA -50.22 | strefa OVERSOLD     | EPS 8.64 | QR 0.76
  YMM    | Full Truck Alliance Co. Ltd. | Technology           |     8.66 USD | dyskonto -38.4% | cap 9062.7M | SMI -29.31 / EMA -38.35 | strefa Bearish      | EPS 0.59 | QR None
  ITRI   | Itron, Inc.                  | Technology           |    87.87 USD | dyskonto -38.1% | cap 3896.0M | SMI -21.71 / EMA -39.77 | strefa Bearish      | EPS 6.26 | QR 1.56
  ACI    | Albertsons Companies, Inc.   | Consumer Defensive   |    14.19 USD | dyskonto -37.7% | cap 6947.5M | SMI -68.01 / EMA -70.3 | strefa OVERSOLD     | EPS 0.4 | QR 0.2
  GIB    | CGI Inc.                     | Technology           |     66.4 USD | dyskonto -37.4% | cap 13905.5M | SMI -29.27 / EMA -35.31 | strefa Bearish      | EPS 5.4 | QR 0.72
  ELE    | Elemental Royalty Corporatio | Basic Materials      |    17.02 USD | dyskonto -36.9% | cap 1096.1M | SMI -32.3 / EMA -42.12 | strefa Bearish      | EPS 0.06 | QR 6.58
  CG     | The Carlyle Group Inc.       | Financial Services   |    44.71 USD | dyskonto -36.0% | cap 16094.5M | SMI -48.18 / EMA -51.68 | strefa OVERSOLD     | EPS 1.46 | QR None
  MOMO   | MOMO                         | --                   |     6.01 USD | dyskonto -34.9% | cap 887.2M | SMI -25.02 / EMA -33.26 | strefa Bearish      | EPS None | QR None
  IAG    | IAG                          | --                   |    16.59 USD | dyskonto -33.3% | cap 9591.9M | SMI -35.88 / EMA -40.86 | strefa Bearish      | EPS None | QR 1.02
  EYE    | National Vision Holdings, In | Consumer Cyclical    |     20.2 USD | dyskonto -32.7% | cap 1618.4M | SMI -25.63 / EMA -38.06 | strefa Bearish      | EPS 0.57 | QR 0.33
  OFIX   | Orthofix Medical Inc.        | Healthcare           |    11.62 USD | dyskonto -31.6% | cap 469.9M | SMI -32.76 / EMA -47.84 | strefa Bearish      | EPS -1.5 | QR 1.43
  SONY   | Sony Group Corporation       | Technology           |    21.16 USD | dyskonto -30.3% | cap 124629.6M | SMI -33.19 / EMA -33.76 | strefa Bearish      | EPS 1.06 | QR 0.94
  PAY    | Paymentus Holdings, Inc.     | Technology           |     28.0 USD | dyskonto -28.9% | cap 3521.5M | SMI -25.12 / EMA -44.24 | strefa Bearish      | EPS 0.57 | QR 4.46
  SSNC   | SS&C Technologies Holdings,  | Technology           |    65.52 USD | dyskonto -28.1% | cap 15779.4M | SMI -35.96 / EMA -39.97 | strefa Bearish      | EPS 3.22 | QR 1.07
  CVNA   | Carvana Co.                  | Consumer Cyclical    |    70.15 USD | dyskonto -28.0% | cap 50247.6M | SMI -39.22 / EMA -38.09 | strefa Bearish      | EPS 1.73 | QR 2.73
  PALI   | Palisade Bio, Inc.           | Healthcare           |     2.06 USD | dyskonto -28.0% | cap 358.0M | SMI -26.99 / EMA -37.88 | strefa Bearish      | EPS 0.12 | QR 28.95
  OTIS   | Otis Worldwide Corporation   | Industrials          |    73.39 USD | dyskonto -27.6% | cap 28160.9M | SMI -34.97 / EMA -45.48 | strefa Bearish      | EPS 3.76 | QR 0.77
  NXST   | Nexstar Media Group, Inc.    | Communication Servic |   185.04 USD | dyskonto -27.2% | cap 5650.9M | SMI -34.46 / EMA -47.04 | strefa Bearish      | EPS 4.73 | QR 2.07
  CGEN   | Compugen Ltd.                | Healthcare           |     2.37 USD | dyskonto -26.9% | cap 224.2M | SMI -53.34 / EMA -53.9 | strefa OVERSOLD     | EPS 0.38 | QR 6.56
  HSLV   | Highlander Silver Corp.      | Basic Materials      |     5.09 USD | dyskonto -26.9% | cap 1036.4M | SMI -39.69 / EMA -44.81 | strefa Bearish      | EPS -0.1 | QR 28.86
  IRD    | Opus Genetics, Inc.          | Healthcare           |     4.28 USD | dyskonto -26.4% | cap 353.0M | SMI -49.08 / EMA -53.94 | strefa OVERSOLD     | EPS -1.31 | QR 6.43
  ALC    | ALC                          | --                   |    68.67 USD | dyskonto -25.8% | cap 33487.9M | SMI -27.49 / EMA -38.0 | strefa Bearish      | EPS None | QR None
  HCA    | HCA Healthcare, Inc.         | Healthcare           |   416.77 USD | dyskonto -25.1% | cap 92455.1M | SMI -29.27 / EMA -46.37 | strefa Bearish      | EPS 29.02 | QR 0.86
  SLRC   | SLR Investment Corp.         | Financial Services   |    12.67 USD | dyskonto -24.7% | cap 691.2M | SMI -82.69 / EMA -84.12 | strefa OVERSOLD     | EPS 1.64 | QR None
  META   | Meta Platforms, Inc.         | Communication Servic |   601.75 USD | dyskonto -24.4% | cap 1527495.9M | SMI -39.35 / EMA -41.01 | strefa Bearish      | EPS 27.51 | QR 2.6
  AURA   | Aura Biosciences, Inc.       | Healthcare           |     7.27 USD | dyskonto -23.8% | cap 752.0M | SMI -35.96 / EMA -39.8 | strefa Bearish      | EPS -1.71 | QR 8.15
  BCO    | Brinks Company (The)         | Industrials          |   103.99 USD | dyskonto -23.7% | cap 4282.4M | SMI -31.22 / EMA -45.0 | strefa Bearish      | EPS 4.28 | QR 1.51
  SRPT   | Sarepta Therapeutics, Inc.   | Healthcare           |    19.46 USD | dyskonto -23.1% | cap 2054.5M | SMI -24.99 / EMA -38.02 | strefa Bearish      | EPS 0.35 | QR 1.48
