Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-17
Przeskanowano:     7148 spółek
Sygnały SMI:       831
Po wszystkich filtrach: 130 (Strong BUY: 38, Turning Up: 50)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 38 spółek)
  VITL   | VITL                         | --                   |    11.02 USD | dyskonto -79.2% | cap 472.4M | SMI -36.79 / EMA -49.17 | strefa Bearish      | EPS None | QR 1.61
  VOR    | VOR                          | --                   |    15.02 USD | dyskonto -77.2% | cap 813.9M | SMI -37.47 / EMA -35.63 | strefa Bearish      | EPS None | QR 18.2
  EU     | enCore Energy Corp.          | Energy               |     1.62 USD | dyskonto -61.4% | cap 313.7M | SMI -60.7 / EMA -66.3 | strefa OVERSOLD     | EPS -0.14 | QR 7.64
  ZBIO   | ZBIO                         | --                   |    18.67 USD | dyskonto -58.1% | cap 1178.7M | SMI -34.34 / EMA -40.97 | strefa Bearish      | EPS None | QR 5.61
  CRK    | CRK                          | --                   |    13.06 USD | dyskonto -58.1% | cap 3835.7M | SMI -85.72 / EMA -86.59 | strefa OVERSOLD     | EPS None | QR 0.45
  GLDG   | GoldMining Inc.              | Basic Materials      |     0.98 USD | dyskonto -56.8% | cap 209.8M | SMI -64.51 / EMA -65.32 | strefa OVERSOLD     | EPS -0.06 | QR 9.48
  RGNX   | RGNX                         | --                   |      8.1 USD | dyskonto -50.0% | cap 418.8M | SMI -48.19 / EMA -52.45 | strefa OVERSOLD     | EPS None | QR 2.38
  NTLA   | Intellia Therapeutics, Inc.  | Healthcare           |    15.05 USD | dyskonto -46.7% | cap 2102.1M | SMI -25.83 / EMA -29.43 | strefa Bearish      | EPS -3.52 | QR 5.08
  NKE    | Nike, Inc.                   | Consumer Cyclical    |    44.31 USD | dyskonto -44.7% | cap 65625.5M | SMI -37.7 / EMA -48.97 | strefa Bearish      | EPS 1.52 | QR 1.5
  LRMR   | LRMR                         | --                   |     3.57 USD | dyskonto -44.4% | cap 370.9M | SMI -66.77 / EMA -66.86 | strefa OVERSOLD     | EPS None | QR 2.19
  LMND   | LMND                         | --                   |    57.25 USD | dyskonto -42.7% | cap 4398.0M | SMI -46.9 / EMA -49.02 | strefa OVERSOLD     | EPS None | QR None
  ORIC   | Oric Pharmaceuticals, Inc.   | Healthcare           |     8.56 USD | dyskonto -42.6% | cap 886.6M | SMI -58.34 / EMA -58.42 | strefa OVERSOLD     | EPS -1.39 | QR 14.13
  SABS   | SAB Biotherapeutics, Inc.    | Healthcare           |     3.82 USD | dyskonto -42.1% | cap 292.1M | SMI -59.08 / EMA -61.63 | strefa OVERSOLD     | EPS -0.58 | QR 9.46
  DASH   | DASH                         | --                   |   165.74 USD | dyskonto -41.9% | cap 72216.0M | SMI -37.2 / EMA -34.84 | strefa Bearish      | EPS None | QR 1.41
  AG     | AG                           | --                   |    18.68 USD | dyskonto -41.7% | cap 9223.6M | SMI -49.75 / EMA -51.91 | strefa OVERSOLD     | EPS None | QR 2.41
  EXK    | Endeavour Silver Corporation | Basic Materials      |     8.91 USD | dyskonto -41.2% | cap 2639.5M | SMI -38.44 / EMA -38.74 | strefa Bearish      | EPS -0.06 | QR 1.3
  HNI    | HNI                          | --                   |     32.2 USD | dyskonto -39.6% | cap 2318.2M | SMI -38.16 / EMA -46.28 | strefa Bearish      | EPS None | QR 0.82
  GAU    | Galiano Gold Inc.            | Basic Materials      |     2.19 USD | dyskonto -39.4% | cap 573.4M | SMI -55.27 / EMA -57.66 | strefa OVERSOLD     | EPS 0.11 | QR 0.6
  GERN   | GERN                         | --                   |     1.24 USD | dyskonto -38.4% | cap 794.2M | SMI -76.63 / EMA -77.47 | strefa OVERSOLD     | EPS None | QR 3.62
  ELE    | ELE                          | --                   |    16.63 USD | dyskonto -38.3% | cap 1070.7M | SMI -58.47 / EMA -61.83 | strefa OVERSOLD     | EPS None | QR 6.58
  CDE    | CDE                          | --                   |    17.71 USD | dyskonto -36.2% | cap 18250.8M | SMI -37.2 / EMA -40.86 | strefa Bearish      | EPS None | QR 1.66
  FRPT   | FRPT                         | --                   |    55.38 USD | dyskonto -35.6% | cap 2721.3M | SMI -55.48 / EMA -59.86 | strefa OVERSOLD     | EPS None | QR 4.57
  REAL   | REAL                         | --                   |    11.25 USD | dyskonto -35.3% | cap 1355.5M | SMI -32.47 / EMA -36.76 | strefa Bearish      | EPS None | QR 0.74
  EQPT   | EQPT                         | --                   |    23.32 USD | dyskonto -34.3% | cap 5886.4M | SMI -33.11 / EMA -39.31 | strefa Bearish      | EPS None | QR 1.51
  NU     | NU                           | --                   |    12.85 USD | dyskonto -32.3% | cap 62473.4M | SMI -48.38 / EMA -52.0 | strefa OVERSOLD     | EPS None | QR None
  IDCC   | IDCC                         | --                   |   287.13 USD | dyskonto -30.4% | cap 7420.9M | SMI -66.7 / EMA -71.27 | strefa OVERSOLD     | EPS None | QR 1.84
  OSIS   | OSIS                         | --                   |   217.37 USD | dyskonto -30.3% | cap 3582.9M | SMI -69.23 / EMA -69.32 | strefa OVERSOLD     | EPS None | QR None
  AU     | AU                           | --                   |    91.28 USD | dyskonto -29.3% | cap 46153.4M | SMI -36.56 / EMA -34.58 | strefa Bearish      | EPS None | QR 2.21
  IAG    | Iamgold Corporation          | Basic Materials      |    17.73 USD | dyskonto -28.7% | cap 10247.9M | SMI -40.85 / EMA -48.79 | strefa OVERSOLD     | EPS 1.71 | QR 1.22
  TFPM   | TFPM                         | --                   |    30.74 USD | dyskonto -26.3% | cap 6351.0M | SMI -52.15 / EMA -56.84 | strefa OVERSOLD     | EPS None | QR 3.8
  DNN    | DNN                          | --                   |     3.32 USD | dyskonto -25.2% | cap 3000.1M | SMI -52.19 / EMA -53.86 | strefa OVERSOLD     | EPS None | QR 10.51
  AUNA   | AUNA                         | --                   |     5.15 USD | dyskonto -24.8% | cap 381.4M | SMI -36.09 / EMA -46.72 | strefa Bearish      | EPS None | QR 1.01
  CNR    | CNR                          | --                   |    86.81 USD | dyskonto -24.4% | cap 4375.9M | SMI -38.4 / EMA -46.41 | strefa Bearish      | EPS None | QR 1.15
  NEOG   | Neogen Corporation           | Healthcare           |     8.94 USD | dyskonto -21.8% | cap 1944.9M | SMI -35.82 / EMA -40.0 | strefa Bearish      | EPS -2.8 | QR 2.22
  FSS    | Federal Signal Corporation   | Industrials          |   113.14 USD | dyskonto -14.9% | cap 6901.8M | SMI -37.81 / EMA -38.03 | strefa Bearish      | EPS 4.4 | QR 1.35
  SON    | Sonoco Products Company      | Consumer Cyclical    |    50.38 USD | dyskonto -13.8% | cap 4981.0M | SMI -37.53 / EMA -40.81 | strefa Bearish      | EPS 6.11 | QR 0.6
  NMIH   | NMIH                         | --                   |    37.59 USD | dyskonto -13.0% | cap 2855.8M | SMI -50.21 / EMA -50.4 | strefa OVERSOLD     | EPS None | QR None
  YUM    | Yum! Brands, Inc.            | Consumer Cyclical    |   154.26 USD | dyskonto -8.9% | cap 42518.7M | SMI -28.59 / EMA -38.53 | strefa Bearish      | EPS 6.2 | QR 1.35

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 50 spółek)
  AVXL   | AVXL                         | --                   |     2.64 USD | dyskonto -81.1% | cap 245.1M | SMI -74.44 / EMA -72.79 | strefa OVERSOLD     | EPS None | QR 11.6
  BTGO   | BTGO                         | --                   |      6.0 USD | dyskonto -75.5% | cap 695.8M | SMI -78.52 / EMA -71.17 | strefa OVERSOLD     | EPS None | QR 1.07
  AKBA   | AKBA                         | --                   |      1.0 USD | dyskonto -75.4% | cap 269.6M | SMI -65.97 / EMA -64.95 | strefa OVERSOLD     | EPS None | QR None
  NMG    | Nouveau Monde Graphite Inc.  | Basic Materials      |     1.57 USD | dyskonto -74.2% | cap 515.1M | SMI -64.91 / EMA -60.99 | strefa OVERSOLD     | EPS -0.45 | QR 0.87
  FMC    | FMC Corporation              | Basic Materials      |    11.98 USD | dyskonto -73.2% | cap 1498.7M | SMI -68.69 / EMA -64.55 | strefa OVERSOLD     | EPS -19.62 | QR 1.0
  WVE    | WVE                          | --                   |     5.92 USD | dyskonto -72.8% | cap 1139.0M | SMI -62.59 / EMA -62.56 | strefa OVERSOLD     | EPS None | QR 6.47
  TIGR   | UP Fintech Holding Limited   | Financial Services   |      4.7 USD | dyskonto -65.3% | cap 840.8M | SMI -58.05 / EMA -57.35 | strefa OVERSOLD     | EPS 0.62 | QR 1.12
