Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-29
Przeskanowano:     7106 spółek
Sygnały SMI:       800
Po wszystkich filtrach: 157 (Strong BUY: 60, Turning Up: 55)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 60 spółek)
  TTD    | TTD                          | --                   |    19.19 USD | dyskonto -79.0% | cap 9023.7M | SMI -61.8 / EMA -62.95 | strefa OVERSOLD     | EPS None | QR None
  AKBA   | AKBA                         | --                   |     1.09 USD | dyskonto -73.3% | cap 292.4M | SMI -38.15 / EMA -46.66 | strefa Bearish      | EPS None | QR 1.46
  IVVD   | IVVD                         | --                   |     0.89 USD | dyskonto -71.0% | cap 262.4M | SMI -67.96 / EMA -69.42 | strefa OVERSOLD     | EPS None | QR 7.24
  LU     | Lufax Holding Ltd            | Financial Services   |     1.33 USD | dyskonto -71.0% | cap 1148.4M | SMI -83.81 / EMA -84.39 | strefa OVERSOLD     | EPS -0.36 | QR None
  TRX    | TRX Gold Corporation         | Basic Materials      |     0.83 USD | dyskonto -70.2% | cap 271.3M | SMI -80.07 / EMA -80.47 | strefa OVERSOLD     | EPS -0.07 | QR 0.52
  CMPX   | CMPX                         | --                   |     2.11 USD | dyskonto -69.4% | cap 379.1M | SMI -76.69 / EMA -79.33 | strefa OVERSOLD     | EPS None | QR None
  Z      | Zillow Group, Inc.           | Communication Servic |    31.02 USD | dyskonto -67.0% | cap 7097.4M | SMI -83.98 / EMA -84.29 | strefa OVERSOLD     | EPS 0.25 | QR -2.64
  NUS    | NUS                          | --                   |     5.25 USD | dyskonto -64.1% | cap 254.9M | SMI -79.72 / EMA -80.73 | strefa OVERSOLD     | EPS None | QR 1.4
  TRI    | Thomson Reuters Corp         | Industrials          |    83.69 USD | dyskonto -61.7% | cap 36533.9M | SMI -50.29 / EMA -50.7 | strefa OVERSOLD     | EPS 3.47 | QR 0.64
  NABL   | NABL                         | --                   |     3.78 USD | dyskonto -58.2% | cap 712.1M | SMI -60.2 / EMA -63.36 | strefa OVERSOLD     | EPS None | QR 1.19
  COUR   | COUR                         | --                   |     5.72 USD | dyskonto -57.8% | cap 1639.4M | SMI -31.35 / EMA -38.87 | strefa Bearish      | EPS None | QR 2.51
  TRUP   | TRUP                         | --                   |    25.56 USD | dyskonto -55.4% | cap 1114.9M | SMI -22.31 / EMA -38.28 | strefa Bearish      | EPS None | QR 1.69
  GSHD   | GSHD                         | --                   |    47.81 USD | dyskonto -55.3% | cap 1131.7M | SMI -15.49 / EMA -35.96 | strefa Bearish      | EPS None | QR None
  FIS    | FIS                          | --                   |    39.41 USD | dyskonto -52.4% | cap 20370.2M | SMI -76.04 / EMA -76.59 | strefa OVERSOLD     | EPS None | QR 0.59
  BL     | BlackLine, Inc.              | Technology           |    28.45 USD | dyskonto -52.2% | cap 1669.2M | SMI -36.95 / EMA -40.69 | strefa Bearish      | EPS 0.42 | QR 1.47
  SSTK   | Shutterstock, Inc.           | Communication Servic |    14.31 USD | dyskonto -51.5% | cap 525.9M | SMI -47.37 / EMA -51.74 | strefa OVERSOLD     | EPS -0.62 | QR 0.54
  BSY    | BSY                          | --                   |    30.36 USD | dyskonto -48.8% | cap 9223.3M | SMI -50.98 / EMA -51.68 | strefa OVERSOLD     | EPS None | QR 0.56
  CHYM   | CHYM                         | --                   |    20.21 USD | dyskonto -47.7% | cap 7700.4M | SMI -29.08 / EMA -41.87 | strefa Bearish      | EPS None | QR 4.53
  MAZE   | Maze Therapeutics, Inc.      | Healthcare           |     28.4 USD | dyskonto -47.1% | cap 1571.8M | SMI -16.88 / EMA -39.82 | strefa Bearish      | EPS -2.35 | QR 15.5
  OIS    | OIS                          | --                   |     8.03 USD | dyskonto -44.6% | cap 483.4M | SMI -78.93 / EMA -80.48 | strefa OVERSOLD     | EPS None | QR 1.17
  CHRS   | CHRS                         | --                   |     1.47 USD | dyskonto -44.0% | cap 226.0M | SMI -64.05 / EMA -65.35 | strefa OVERSOLD     | EPS None | QR 1.43
  SABS   | SABS                         | --                   |     3.82 USD | dyskonto -42.1% | cap 292.1M | SMI -34.48 / EMA -42.07 | strefa Bearish      | EPS None | QR 9.46
  AGBK   | AGI Inc                      | Financial Services   |     7.22 USD | dyskonto -40.8% | cap 1155.5M | SMI -26.21 / EMA -36.44 | strefa Bearish      | EPS 1.05 | QR None
  RCKT   | RCKT                         | --                   |     3.23 USD | dyskonto -40.7% | cap 352.7M | SMI -26.96 / EMA -42.27 | strefa Bearish      | EPS None | QR 6.38
  MQ     | MQ                           | --                   |     4.28 USD | dyskonto -39.3% | cap 1812.7M | SMI -24.82 / EMA -36.37 | strefa Bearish      | EPS None | QR 1.65
  YALA   | Yalla Group Limited          | Technology           |     5.66 USD | dyskonto -39.1% | cap 859.4M | SMI -63.82 / EMA -67.42 | strefa OVERSOLD     | EPS 0.79 | QR None
  RERE   | RERE                         | --                   |     4.01 USD | dyskonto -38.1% | cap 887.1M | SMI -62.02 / EMA -66.38 | strefa OVERSOLD     | EPS None | QR 1.93
  XRAY   | XRAY                         | --                   |    10.82 USD | dyskonto -36.7% | cap 2168.5M | SMI -31.56 / EMA -41.97 | strefa Bearish      | EPS None | QR 1.03
  ORIC   | Oric Pharmaceuticals, Inc.   | Healthcare           |     9.51 USD | dyskonto -36.3% | cap 983.9M | SMI -19.89 / EMA -35.03 | strefa Bearish      | EPS -1.39 | QR 14.13
  BGS    | B&G Foods, Inc.              | Consumer Defensive   |     4.09 USD | dyskonto -35.8% | cap 332.4M | SMI -70.63 / EMA -71.58 | strefa OVERSOLD     | EPS -0.96 | QR 1.43
  PSEC   | Prospect Capital Corporation | Financial Services   |     2.31 USD | dyskonto -34.0% | cap 1157.3M | SMI -38.6 / EMA -42.32 | strefa Bearish      | EPS -0.37 | QR None
  FDP    | FDP                          | --                   |    29.22 USD | dyskonto -33.0% | cap 1390.2M | SMI -84.09 / EMA -84.8 | strefa OVERSOLD     | EPS None | QR 1.06
  TSLX   | TSLX                         | --                   |    16.98 USD | dyskonto -32.5% | cap 1613.4M | SMI -58.87 / EMA -62.34 | strefa OVERSOLD     | EPS None | QR None
  TTEK   | TTEK                         | --                   |    29.28 USD | dyskonto -32.1% | cap 7598.9M | SMI -35.63 / EMA -43.27 | strefa Bearish      | EPS None | QR 1.18
  TM     | Toyota Motor Corporation     | Consumer Cyclical    |   170.62 USD | dyskonto -31.5% | cap 202032.0M | SMI -78.92 / EMA -78.98 | strefa OVERSOLD     | EPS 18.25 | QR 1.12
  EXE    | EXE                          | --                   |    88.47 USD | dyskonto -30.1% | cap 21164.6M | SMI -79.56 / EMA -79.71 | strefa OVERSOLD     | EPS None | QR 1.01
  GPOR   | GPOR                         | --                   |   166.09 USD | dyskonto -26.4% | cap 2984.6M | SMI -80.47 / EMA -83.07 | strefa OVERSOLD     | EPS None | QR 0.68
  WU     | WU                           | --                   |     7.64 USD | dyskonto -26.2% | cap 2387.0M | SMI -61.56 / EMA -65.11 | strefa OVERSOLD     | EPS None | QR 1.13
  CMCSA  | Comcast Corporation          | Communication Servic |    25.52 USD | dyskonto -25.7% | cap 91181.1M | SMI -68.17 / EMA -76.34 | strefa OVERSOLD     | EPS 5.1 | QR 0.88
  WEX    | WEX                          | --                   |   138.99 USD | dyskonto -25.6% | cap 4818.4M | SMI -61.26 / EMA -63.72 | strefa OVERSOLD     | EPS None | QR 1.05
  TPL    | TPL                          | --                   |   409.61 USD | dyskonto -25.1% | cap 28252.6M | SMI -38.7 / EMA -50.59 | strefa Bearish      | EPS None | QR None
  VFC    | VFC                          | --                   |    16.85 USD | dyskonto -24.3% | cap 6613.0M | SMI -44.62 / EMA -45.51 | strefa OVERSOLD     | EPS None | QR 1.21
  TYRA   | Tyra Biosciences, Inc.       | Healthcare           |    30.97 USD | dyskonto -23.8% | cap 1841.8M | SMI -30.81 / EMA -41.27 | strefa Bearish      | EPS -2.18 | QR 14.67
  XPRO   | Expro Group Holdings N.V.    | Energy               |    14.35 USD | dyskonto -23.4% | cap 1626.7M | SMI -52.2 / EMA -53.72 | strefa OVERSOLD     | EPS 0.32 | QR 1.79
  NRG    | NRG Energy, Inc.             | Utilities            |   146.43 USD | dyskonto -22.9% | cap 30894.5M | SMI -20.99 / EMA -36.63 | strefa Bearish      | EPS 0.91 | QR 1.58
  NAMS   | NAMS                         | --                   |    32.66 USD | dyskonto -22.6% | cap 3818.1M | SMI -39.65 / EMA -38.84 | strefa Bearish      | EPS None | QR None
  STOK   | Stoke Therapeutics, Inc.     | Healthcare           |    31.71 USD | dyskonto -21.2% | cap 1975.0M | SMI -29.01 / EMA -37.89 | strefa Bearish      | EPS -2.86 | QR 5.28
  SBS    | Companhia de saneamento Basi | Utilities            |     5.76 USD | dyskonto -19.5% | cap 20216.7M | SMI -61.8 / EMA -65.87 | strefa OVERSOLD     | EPS 0.49 | QR 1.12
  BBD    | Banco Bradesco Sa            | Financial Services   |     3.46 USD | dyskonto -19.5% | cap 36574.7M | SMI -65.28 / EMA -66.37 | strefa OVERSOLD     | EPS 0.4 | QR None
