Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-08
Przeskanowano:     7120 spółek
Sygnały SMI:       626
Po wszystkich filtrach: 185 (Strong BUY: 74, Turning Up: 72)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 74 spółek)
  ABTC   | American Bitcoin Corp.       | Financial Services   |      8.2 USD | dyskonto -94.7% | cap 597.5M | SMI -24.8 / EMA -39.3 | strefa Bearish      | EPS -2.68 | QR 0.08
  INDP   | Indaptus Therapeutics, Inc.  | Healthcare           |     1.58 USD | dyskonto -81.6% | cap 210.5M | SMI -75.25 / EMA -77.0 | strefa OVERSOLD     | EPS -3.56 | QR 1.51
  SLBT   | SL Science Holding Limited   | Healthcare           |     2.69 USD | dyskonto -81.4% | cap 1508.4M | SMI -92.17 / EMA -92.61 | strefa OVERSOLD     | EPS -0.01 | QR None
  BXBL   | BOXABL, Inc.                 | Consumer Cyclical    |     4.16 USD | dyskonto -72.5% | cap 1469.0M | SMI -78.43 / EMA -78.54 | strefa OVERSOLD     | EPS -0.1 | QR 2.59
  UAMY   | United States Antimony Corpo | Basic Materials      |     5.53 USD | dyskonto -72.0% | cap 818.7M | SMI -64.29 / EMA -66.86 | strefa OVERSOLD     | EPS -0.13 | QR 4.15
  RBLX   | Roblox Corporation           | Communication Servic |    44.92 USD | dyskonto -68.4% | cap 32089.8M | SMI -39.05 / EMA -45.69 | strefa Bearish      | EPS -1.41 | QR 0.96
  QUBT   | Quantum Computing Inc.       | Technology           |     8.42 USD | dyskonto -67.4% | cap 1905.8M | SMI -38.86 / EMA -43.27 | strefa Bearish      | EPS -0.04 | QR 102.34
  HQ     | Horizon Quantum Holdings Ltd | Technology           |    15.64 USD | dyskonto -65.2% | cap 844.1M | SMI -61.31 / EMA -62.28 | strefa OVERSOLD     | EPS -0.37 | QR 0.1
  SPCE   | Virgin Galactic Holdings, In | Industrials          |     3.12 USD | dyskonto -64.9% | cap 473.0M | SMI -32.43 / EMA -46.51 | strefa Bearish      | EPS -2.97 | QR 1.7
  ARRY   | Array Technologies, Inc.     | Technology           |     4.83 USD | dyskonto -60.5% | cap 742.8M | SMI -83.16 / EMA -84.61 | strefa OVERSOLD     | EPS -0.96 | QR 1.91
  POET   | POET Technologies Inc.       | Technology           |     8.37 USD | dyskonto -59.8% | cap 1448.5M | SMI -39.85 / EMA -47.67 | strefa Bearish      | EPS -0.69 | QR 2.19
  BMBL   | Bumble Inc.                  | Communication Servic |     2.97 USD | dyskonto -59.4% | cap 391.9M | SMI -33.13 / EMA -38.96 | strefa Bearish      | EPS -4.14 | QR 2.21
  RUN    | Sunrun Inc.                  | Technology           |     9.17 USD | dyskonto -59.1% | cap 2187.2M | SMI -78.26 / EMA -78.41 | strefa OVERSOLD     | EPS 1.47 | QR 1.27
  EBS    | Emergent BioSolutions Inc.   | Healthcare           |     6.03 USD | dyskonto -57.1% | cap 308.9M | SMI -36.72 / EMA -48.94 | strefa Bearish      | EPS -3.41 | QR 2.41
  FRVO   | Fervo Energy Company         | Utilities            |    19.08 USD | dyskonto -55.3% | cap 5624.1M | SMI -72.11 / EMA -74.31 | strefa OVERSOLD     | EPS -0.45 | QR 3.17
  SEDG   | SolarEdge Technologies, Inc. | Technology           |    36.77 USD | dyskonto -54.7% | cap 2262.3M | SMI -75.35 / EMA -79.14 | strefa OVERSOLD     | EPS -4.49 | QR 1.48
  HYLN   | Hyliion Holdings Corp.       | Consumer Cyclical    |     3.91 USD | dyskonto -53.9% | cap 699.2M | SMI -68.86 / EMA -71.79 | strefa OVERSOLD     | EPS -0.29 | QR 10.0
  AHCO   | AdaptHealth Corp.            | Healthcare           |      6.2 USD | dyskonto -53.8% | cap 827.8M | SMI -72.39 / EMA -72.53 | strefa OVERSOLD     | EPS -1.71 | QR 0.81
  WD     | Walker & Dunlop, Inc         | Financial Services   |    41.97 USD | dyskonto -53.4% | cap 1440.7M | SMI -65.79 / EMA -65.95 | strefa OVERSOLD     | EPS 1.12 | QR 19.91
  CPRI   | Capri Holdings Limited       | Consumer Cyclical    |    13.24 USD | dyskonto -53.1% | cap 1520.5M | SMI -83.05 / EMA -83.61 | strefa OVERSOLD     | EPS 0.78 | QR 0.6
  VNET   | VNET Group, Inc.             | Technology           |     6.82 USD | dyskonto -52.9% | cap 1940.2M | SMI -58.23 / EMA -60.72 | strefa OVERSOLD     | EPS -1.27 | QR 0.92
  NUCL   | Eagle Nuclear Energy Corp.   | Energy               |      6.8 USD | dyskonto -52.1% | cap 201.3M | SMI -36.84 / EMA -41.5 | strefa Bearish      | EPS -1.05 | QR 1.74
  MARA   | MARA Holdings, Inc.          | Financial Services   |    11.72 USD | dyskonto -50.0% | cap 4525.5M | SMI -32.93 / EMA -43.44 | strefa Bearish      | EPS -9.39 | QR 1.27
  IPGP   | IPG Photonics Corporation    | Technology           |    80.05 USD | dyskonto -48.6% | cap 3404.9M | SMI -67.47 / EMA -69.86 | strefa OVERSOLD     | EPS 0.65 | QR 4.74
  KEEL   | Keel Infrastructure Corp.    | Technology           |     3.79 USD | dyskonto -48.6% | cap 2340.6M | SMI -68.18 / EMA -70.6 | strefa OVERSOLD     | EPS -0.65 | QR 5.52
  OPTX   | Syntec Optics Holdings, Inc. | Technology           |     7.84 USD | dyskonto -47.5% | cap 315.8M | SMI -37.68 / EMA -40.12 | strefa Bearish      | EPS -0.07 | QR 0.65
  NXT    | Nextpower Inc.               | Technology           |    87.36 USD | dyskonto -46.4% | cap 13255.8M | SMI -75.24 / EMA -76.31 | strefa OVERSOLD     | EPS 3.87 | QR 2.22
  KEP    | Korea Electric Power Corpora | Utilities            |    12.66 USD | dyskonto -45.9% | cap 16254.5M | SMI -19.42 / EMA -36.11 | strefa Bearish      | EPS 4.49 | QR 0.31
  AGBK   | AGI Inc                      | Financial Services   |     6.78 USD | dyskonto -44.5% | cap 397.4M | SMI -23.44 / EMA -36.86 | strefa Bearish      | EPS 2.72 | QR None
  CLSK   | CleanSpark, Inc.             | Financial Services   |    13.17 USD | dyskonto -44.2% | cap 3382.3M | SMI -55.21 / EMA -61.36 | strefa OVERSOLD     | EPS -3.78 | QR 4.18
  APLD   | Applied Digital Corporation  | Technology           |     28.4 USD | dyskonto -44.0% | cap 8072.8M | SMI -57.11 / EMA -59.89 | strefa OVERSOLD     | EPS -0.91 | QR 4.01
  LPL    | LG Display Co, Ltd AMERICAN  | Technology           |      3.3 USD | dyskonto -43.4% | cap 3300.0M | SMI -35.13 / EMA -44.62 | strefa Bearish      | EPS -0.99 | QR 0.46
  FUN    | Six Flags Entertainment Corp | Consumer Cyclical    |    15.91 USD | dyskonto -41.9% | cap 1627.9M | SMI -66.21 / EMA -68.77 | strefa OVERSOLD     | EPS -17.35 | QR 0.59
  WULF   | TeraWulf Inc.                | Financial Services   |     17.4 USD | dyskonto -41.7% | cap 8679.6M | SMI -69.03 / EMA -71.29 | strefa OVERSOLD     | EPS -4.46 | QR 2.0
  TTMI   | TTM Technologies, Inc.       | Technology           |   132.25 USD | dyskonto -40.9% | cap 13932.4M | SMI -48.51 / EMA -53.37 | strefa OVERSOLD     | EPS 2.22 | QR 1.67
  WDC    | Western Digital Corporation  | Technology           |   474.97 USD | dyskonto -40.6% | cap 171246.1M | SMI -57.19 / EMA -58.69 | strefa OVERSOLD     | EPS 26.93 | QR 0.97
  SITE   | SiteOne Landscape Supply, In | Industrials          |   100.58 USD | dyskonto -40.3% | cap 4391.1M | SMI -32.29 / EMA -38.56 | strefa Bearish      | EPS 3.65 | QR 1.2
  NOK    | Nokia Corporation Sponsored  | Technology           |    10.49 USD | dyskonto -39.9% | cap 58757.8M | SMI -39.42 / EMA -46.65 | strefa Bearish      | EPS 0.14 | QR 1.36
  ASYS   | Amtech Systems, Inc.         | Technology           |    15.56 USD | dyskonto -39.5% | cap 272.3M | SMI -66.48 / EMA -68.3 | strefa OVERSOLD     | EPS 0.27 | QR 2.02
  CORZ   | Core Scientific, Inc.        | Technology           |    18.45 USD | dyskonto -39.4% | cap 5930.3M | SMI -69.2 / EMA -70.19 | strefa OVERSOLD     | EPS -5.04 | QR 1.15
  VIAV   | Viavi Solutions Inc.         | Technology           |    37.42 USD | dyskonto -38.1% | cap 9234.6M | SMI -42.92 / EMA -43.01 | strefa OVERSOLD     | EPS -0.13 | QR 1.62
