Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-17
Przeskanowano:     7061 spółek
Sygnały SMI:       523
Po wszystkich filtrach: 136 (Strong BUY: 56, Turning Up: 38)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  YOOV   | YOOV                         | --                   |     1.28 USD | dyskonto -95.9% | cap 290.5M | SMI -54.61 / EMA -58.87 | strefa OVERSOLD     | EPS None | QR 1.17
  FRMI   | FRMI                         | --                   |     6.51 USD | dyskonto -82.4% | cap 4150.6M | SMI -62.67 / EMA -68.29 | strefa OVERSOLD     | EPS None | QR 2.31
  VENU   | Venu Holding Corporation     | Consumer Cyclical    |     3.74 USD | dyskonto -79.4% | cap 225.7M | SMI -38.0 / EMA -45.55 | strefa Bearish      | EPS -1.1 | QR 0.76
  CNCK   | Coincheck Group N.V.         | Financial Services   |     2.03 USD | dyskonto -78.2% | cap 275.9M | SMI -32.57 / EMA -43.53 | strefa Bearish      | EPS -0.09 | QR 1.07
  RPD    | Rapid7, Inc.                 | Technology           |      6.5 USD | dyskonto -74.9% | cap 434.4M | SMI -16.33 / EMA -37.54 | strefa Bearish      | EPS 0.35 | QR 1.28
  STUB   | STUB                         | --                   |     8.82 USD | dyskonto -68.4% | cap 3297.3M | SMI -22.35 / EMA -41.3 | strefa Bearish      | EPS None | QR 1.03
  KLAR   | KLAR                         | --                   |    15.17 USD | dyskonto -68.0% | cap 5736.0M | SMI -26.24 / EMA -41.47 | strefa Bearish      | EPS None | QR 1.09
  ASAN   | Asana, Inc.                  | Technology           |      6.2 USD | dyskonto -67.4% | cap 1476.1M | SMI -35.89 / EMA -45.43 | strefa Bearish      | EPS -0.8 | QR 1.18
  CWH    | Camping World Holdings, Inc. | Consumer Cyclical    |     6.63 USD | dyskonto -66.2% | cap 421.1M | SMI -37.62 / EMA -45.3 | strefa Bearish      | EPS -1.49 | QR 0.23
  GLOB   | Globant S.A.                 | Technology           |    38.91 USD | dyskonto -63.7% | cap 1680.1M | SMI -61.54 / EMA -62.87 | strefa OVERSOLD     | EPS 2.29 | QR 1.64
  CNTN   | Canton Strategic Holdings, I | Healthcare           |     3.62 USD | dyskonto -60.1% | cap 205.1M | SMI -65.54 / EMA -67.76 | strefa OVERSOLD     | EPS -1.12 | QR 5.29
  WDAY   | WDAY                         | --                   |   125.01 USD | dyskonto -54.5% | cap 31213.2M | SMI -39.6 / EMA -46.78 | strefa Bearish      | EPS None | QR 1.32
  AGYS   | AGYS                         | --                   |    67.34 USD | dyskonto -53.6% | cap 1892.8M | SMI -39.87 / EMA -50.17 | strefa Bearish      | EPS None | QR 1.07
  VZLA   | Vizsla Silver Corp.          | Basic Materials      |      3.5 USD | dyskonto -51.3% | cap 1223.2M | SMI -38.35 / EMA -48.28 | strefa Bearish      | EPS -0.36 | QR 34.06
  FICO   | Fair Isaac Corporation       | Technology           |  1098.59 USD | dyskonto -50.5% | cap 25477.3M | SMI -38.24 / EMA -46.62 | strefa Bearish      | EPS 31.53 | QR 0.83
  PDYN   | Palladyne AI Corp.           | Technology           |     6.45 USD | dyskonto -50.4% | cap 304.7M | SMI -49.21 / EMA -50.28 | strefa OVERSOLD     | EPS -0.59 | QR 9.22
  ESTC   | Elastic N.V.                 | Technology           |     50.6 USD | dyskonto -47.3% | cap 5237.2M | SMI -24.41 / EMA -40.16 | strefa Bearish      | EPS -0.79 | QR 1.92
  CHKP   | CHKP                         | --                   |   124.03 USD | dyskonto -46.9% | cap 12902.6M | SMI -79.19 / EMA -81.84 | strefa OVERSOLD     | EPS None | QR 2.05
  NOMD   | NOMD                         | --                   |      9.8 USD | dyskonto -46.5% | cap 1370.0M | SMI -71.47 / EMA -78.51 | strefa OVERSOLD     | EPS None | QR 0.66
  SAIL   | SAIL                         | --                   |     13.5 USD | dyskonto -45.9% | cap 7657.5M | SMI -32.57 / EMA -44.34 | strefa Bearish      | EPS None | QR 1.32
  NFGC   | New Found Gold Corp          | Basic Materials      |     2.02 USD | dyskonto -43.7% | cap 775.8M | SMI -35.7 / EMA -41.77 | strefa Bearish      | EPS -0.18 | QR 3.48
  BBOT   | BBOT                         | --                   |     8.51 USD | dyskonto -42.8% | cap 681.7M | SMI -69.32 / EMA -71.46 | strefa OVERSOLD     | EPS None | QR 12.34
  USAS   | Americas Gold and Silver Cor | --                   |     6.25 USD | dyskonto -40.5% | cap 2036.8M | SMI -37.82 / EMA -42.6 | strefa Bearish      | EPS None | QR 1.66
