Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-05
Przeskanowano:     7118 spółek
Sygnały SMI:       1763
Po wszystkich filtrach: 157 (Strong BUY: 54, Turning Up: 66)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 54 spółek)
  ABTC   | ABTC                         | --                   |     6.14 USD | dyskonto -97.2% | cap 448.2M | SMI -88.01 / EMA -88.12 | strefa OVERSOLD     | EPS None | QR 0.08
  MVST   | MVST                         | --                   |     0.86 USD | dyskonto -87.9% | cap 287.8M | SMI -84.08 / EMA -86.41 | strefa OVERSOLD     | EPS None | QR 0.74
  SMR    | SMR                          | --                   |     9.49 USD | dyskonto -83.5% | cap 3284.5M | SMI -62.35 / EMA -65.3 | strefa OVERSOLD     | EPS None | QR 4.3
  MSTR   | MSTR                         | --                   |    97.65 USD | dyskonto -76.4% | cap 35673.5M | SMI -72.0 / EMA -73.76 | strefa OVERSOLD     | EPS None | QR None
  SLDP   | SLDP                         | --                   |      2.3 USD | dyskonto -74.0% | cap 517.5M | SMI -83.48 / EMA -85.48 | strefa OVERSOLD     | EPS None | QR 15.92
  NKLR   | NKLR                         | --                   |     6.21 USD | dyskonto -71.7% | cap 686.2M | SMI -24.45 / EMA -39.98 | strefa Bearish      | EPS None | QR 33.57
  FLY    | FLY                          | --                   |    23.33 USD | dyskonto -68.4% | cap 3831.6M | SMI -84.31 / EMA -84.91 | strefa OVERSOLD     | EPS None | QR 4.51
  AGNT   | AGNT                         | --                   |     4.22 USD | dyskonto -65.5% | cap 693.4M | SMI -65.97 / EMA -67.85 | strefa OVERSOLD     | EPS None | QR 1.53
  KTOS   | KTOS                         | --                   |    51.87 USD | dyskonto -61.3% | cap 9726.7M | SMI -62.32 / EMA -67.73 | strefa OVERSOLD     | EPS None | QR 3.46
  JOBY   | JOBY                         | --                   |     7.97 USD | dyskonto -60.3% | cap 7839.6M | SMI -77.34 / EMA -77.88 | strefa OVERSOLD     | EPS None | QR 24.09
  AVAV   | AVAV                         | --                   |   169.02 USD | dyskonto -59.6% | cap 8553.8M | SMI -50.91 / EMA -54.67 | strefa OVERSOLD     | EPS None | QR None
  NB     | NB                           | --                   |     5.19 USD | dyskonto -58.7% | cap 755.6M | SMI -53.62 / EMA -61.78 | strefa OVERSOLD     | EPS None | QR 2.23
  ORCL   | ORCL                         | --                   |   145.74 USD | dyskonto -57.8% | cap 419799.9M | SMI -77.45 / EMA -78.47 | strefa OVERSOLD     | EPS None | QR 1.12
  LWLG   | LWLG                         | --                   |     7.95 USD | dyskonto -57.5% | cap 1224.9M | SMI -75.57 / EMA -80.71 | strefa OVERSOLD     | EPS None | QR 32.69
  CELH   | CELH                         | --                   |    29.54 USD | dyskonto -55.7% | cap 7551.6M | SMI -38.39 / EMA -39.43 | strefa Bearish      | EPS None | QR 1.37
  CSIQ   | CSIQ                         | --                   |    16.39 USD | dyskonto -52.6% | cap 1112.8M | SMI -51.73 / EMA -54.56 | strefa OVERSOLD     | EPS None | QR 0.83
  AMSC   | AMSC                         | --                   |    33.45 USD | dyskonto -52.5% | cap 1621.1M | SMI -74.28 / EMA -75.47 | strefa OVERSOLD     | EPS None | QR 1.65
  CATX   | CATX                         | --                   |      3.0 USD | dyskonto -51.3% | cap 342.1M | SMI -70.49 / EMA -71.48 | strefa OVERSOLD     | EPS None | QR 5.13
  GFI    | GFI                          | --                   |    34.11 USD | dyskonto -44.7% | cap 30508.6M | SMI -66.02 / EMA -68.19 | strefa OVERSOLD     | EPS None | QR 1.33
