Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-23
Przeskanowano:     7125 spółek
Sygnały SMI:       844
Po wszystkich filtrach: 174 (Strong BUY: 55, Turning Up: 60)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 55 spółek)
  VITL   | Vital Farms, Inc.            | Consumer Defensive   |    10.84 USD | dyskonto -79.6% | cap 464.4M | SMI -31.25 / EMA -41.41 | strefa Bearish      | EPS 1.04 | QR 1.61
  IVVD   | IVVD                         | --                   |     0.94 USD | dyskonto -69.2% | cap 278.3M | SMI -68.24 / EMA -69.54 | strefa OVERSOLD     | EPS None | QR 7.24
  REAX   | REAX                         | --                   |     1.76 USD | dyskonto -67.3% | cap 378.8M | SMI -74.27 / EMA -75.6 | strefa OVERSOLD     | EPS None | QR 1.41
  BLKB   | Blackbaud, Inc.              | Technology           |    27.32 USD | dyskonto -63.5% | cap 1254.6M | SMI -82.46 / EMA -82.72 | strefa OVERSOLD     | EPS 2.95 | QR 0.79
  ATEC   | Alphatec Holdings, Inc.      | Healthcare           |     8.59 USD | dyskonto -63.1% | cap 1320.3M | SMI -39.36 / EMA -46.89 | strefa Bearish      | EPS -0.83 | QR 1.28
  ALT    | Altimmune, Inc.              | Healthcare           |     3.02 USD | dyskonto -61.0% | cap 586.3M | SMI -55.51 / EMA -58.32 | strefa OVERSOLD     | EPS -0.92 | QR 18.55
  LEU    | LEU                          | --                   |   184.67 USD | dyskonto -60.2% | cap 3633.0M | SMI -30.48 / EMA -38.14 | strefa Bearish      | EPS None | QR 4.83
  KMPR   | Kemper Corporation           | Financial Services   |    26.38 USD | dyskonto -59.6% | cap 1553.1M | SMI -54.53 / EMA -55.16 | strefa OVERSOLD     | EPS 0.72 | QR None
  JANX   | JANX                         | --                   |    14.86 USD | dyskonto -58.0% | cap 906.2M | SMI -32.81 / EMA -36.65 | strefa Bearish      | EPS None | QR 39.04
  GPCR   | Structure Therapeutics Inc.  | Healthcare           |    45.49 USD | dyskonto -52.1% | cap 3233.2M | SMI -33.54 / EMA -48.02 | strefa Bearish      | EPS -2.64 | QR 24.81
  INSM   | Insmed Incorporated          | Healthcare           |   101.98 USD | dyskonto -52.1% | cap 22104.4M | SMI -78.07 / EMA -80.09 | strefa OVERSOLD     | EPS -5.76 | QR 3.54
  PRME   | PRME                         | --                   |     3.37 USD | dyskonto -51.5% | cap 607.8M | SMI -30.48 / EMA -37.99 | strefa Bearish      | EPS None | QR 4.84
  OCGN   | OCGN                         | --                   |     1.41 USD | dyskonto -48.3% | cap 477.3M | SMI -74.22 / EMA -79.01 | strefa OVERSOLD     | EPS None | QR 1.06
  IRTC   | iRhythm Holdings, Inc.       | Healthcare           |   112.25 USD | dyskonto -47.1% | cap 3688.8M | SMI -43.27 / EMA -45.53 | strefa OVERSOLD     | EPS -0.85 | QR 4.48
