Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-20
Przeskanowano:     7184 spółek
Sygnały SMI:       784
Po wszystkich filtrach: 138 (Strong BUY: 46, Turning Up: 43)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 46 spółek)
  SMR    | SMR                          | --                   |     9.29 USD | dyskonto -83.8% | cap 3812.5M | SMI -35.63 / EMA -45.54 | strefa Bearish      | EPS None | QR 4.3
  ZJYL   | ZJYL                         | --                   |     3.08 USD | dyskonto -82.1% | cap 226.9M | SMI -17.84 / EMA -40.29 | strefa Bearish      | EPS None | QR 1.65
  RGTI   | RGTI                         | --                   |     17.0 USD | dyskonto -70.8% | cap 5674.1M | SMI -39.4 / EMA -48.35 | strefa Bearish      | EPS None | QR 37.42
  SIGA   | SIGA                         | --                   |     3.11 USD | dyskonto -67.1% | cap 223.5M | SMI -78.57 / EMA -80.22 | strefa OVERSOLD     | EPS None | QR 9.1
  AGNT   | AGNT                         | --                   |     4.74 USD | dyskonto -61.2% | cap 792.1M | SMI -35.69 / EMA -47.42 | strefa Bearish      | EPS None | QR 1.53
  ABR    | Arbor Realty Trust           | Real Estate          |     5.17 USD | dyskonto -58.9% | cap 964.5M | SMI -20.3 / EMA -37.72 | strefa Bearish      | EPS 0.1 | QR None
  RUN    | RUN                          | --                   |      9.8 USD | dyskonto -56.3% | cap 2337.8M | SMI -69.21 / EMA -69.51 | strefa OVERSOLD     | EPS None | QR 1.27
  BCYC   | BCYC                         | --                   |     4.14 USD | dyskonto -54.8% | cap 289.8M | SMI -39.67 / EMA -47.43 | strefa Bearish      | EPS None | QR 11.98
  NTLA   | Intellia Therapeutics, Inc.  | Healthcare           |    13.28 USD | dyskonto -53.0% | cap 1860.9M | SMI -54.23 / EMA -57.15 | strefa OVERSOLD     | EPS -3.82 | QR 5.08
  WRD    | WRD                          | --                   |     6.07 USD | dyskonto -51.6% | cap 1998.3M | SMI -31.31 / EMA -42.35 | strefa Bearish      | EPS None | QR 7.88
  RXRX   | RXRX                         | --                   |      3.5 USD | dyskonto -51.3% | cap 1876.9M | SMI -35.2 / EMA -39.06 | strefa Bearish      | EPS None | QR 5.5
  NFGC   | New Found Gold Corp          | Basic Materials      |     1.78 USD | dyskonto -50.4% | cap 684.2M | SMI -10.38 / EMA -34.52 | strefa Bearish      | EPS -0.17 | QR 3.48
  PRME   | Prime Medicine, Inc.         | --                   |     3.54 USD | dyskonto -49.0% | cap 642.1M | SMI -50.75 / EMA -51.72 | strefa OVERSOLD     | EPS None | QR 4.84
  PRCT   | PRCT                         | --                   |    21.91 USD | dyskonto -48.4% | cap 1247.1M | SMI -37.31 / EMA -49.72 | strefa Bearish      | EPS None | QR 5.77
  OCGN   | OCGN                         | --                   |     1.48 USD | dyskonto -45.7% | cap 501.9M | SMI -30.4 / EMA -39.6 | strefa Bearish      | EPS None | QR 1.06
  PLAB   | PLAB                         | --                   |     30.7 USD | dyskonto -45.2% | cap 1810.2M | SMI -36.91 / EMA -49.95 | strefa Bearish      | EPS None | QR 4.99
  CATX   | CATX                         | --                   |     3.48 USD | dyskonto -43.5% | cap 397.2M | SMI -31.84 / EMA -48.06 | strefa Bearish      | EPS None | QR 5.13
  UEC    | UEC                          | --                   |    11.63 USD | dyskonto -42.8% | cap 5701.3M | SMI -27.95 / EMA -43.61 | strefa Bearish      | EPS None | QR 5.85
  PDYN   | Palladyne AI Corp.           | Technology           |     6.23 USD | dyskonto -41.9% | cap 307.4M | SMI -28.02 / EMA -44.16 | strefa Bearish      | EPS -0.71 | QR 9.22
  ONDS   | Ondas Inc                    | Technology           |      8.9 USD | dyskonto -41.8% | cap 5077.9M | SMI -23.67 / EMA -40.16 | strefa Bearish      | EPS -0.03 | QR None
  CXDO   | CXDO                         | --                   |     6.57 USD | dyskonto -41.5% | cap 218.5M | SMI -56.68 / EMA -56.97 | strefa OVERSOLD     | EPS None | QR 3.36
  WRN    | WRN                          | --                   |     2.49 USD | dyskonto -41.5% | cap 563.2M | SMI -22.86 / EMA -40.08 | strefa Bearish      | EPS None | QR 19.69
  PATK   | PATK                         | --                   |    87.44 USD | dyskonto -41.1% | cap 2808.4M | SMI -33.67 / EMA -40.07 | strefa Bearish      | EPS None | QR None
  VTS    | VTS                          | --                   |    16.82 USD | dyskonto -38.0% | cap 708.2M | SMI -18.12 / EMA -35.75 | strefa Bearish      | EPS None | QR None
  PKX    | PKX                          | --                   |    58.07 USD | dyskonto -37.2% | cap 17565.2M | SMI -33.82 / EMA -48.64 | strefa Bearish      | EPS None | QR 1.29
  CBIO   | CBIO                         | --                   |    17.32 USD | dyskonto -36.8% | cap 643.3M | SMI -22.73 / EMA -37.11 | strefa Bearish      | EPS None | QR 6.56
  LZM    | LZM                          | --                   |     4.05 USD | dyskonto -36.7% | cap 364.2M | SMI -33.44 / EMA -47.57 | strefa Bearish      | EPS None | QR 0.46
  ALM    | Almonty Industries Inc.      | Basic Materials      |    16.18 USD | dyskonto -33.7% | cap 4667.6M | SMI -27.74 / EMA -42.28 | strefa Bearish      | EPS 0.23 | QR None
  SSYS   | SSYS                         | --                   |      8.6 USD | dyskonto -32.9% | cap 753.2M | SMI -22.49 / EMA -38.15 | strefa Bearish      | EPS None | QR 2.68
  CNM    | Core & Main, Inc.            | Industrials          |    45.29 USD | dyskonto -32.6% | cap 8478.0M | SMI -38.5 / EMA -45.98 | strefa Bearish      | EPS 2.35 | QR 1.51
  LODE   | LODE                         | --                   |     3.43 USD | dyskonto -31.1% | cap 260.4M | SMI -39.87 / EMA -36.71 | strefa Bearish      | EPS None | QR 2.06
  IBM    | IBM                          | --                   |   237.16 USD | dyskonto -28.7% | cap 223436.6M | SMI -42.19 / EMA -43.39 | strefa OVERSOLD     | EPS None | QR 0.92
  PFLT   | PFLT                         | --                   |     7.36 USD | dyskonto -28.5% | cap 730.2M | SMI -25.29 / EMA -40.4 | strefa Bearish      | EPS None | QR None
  IFRX   | IFRX                         | --                   |     2.12 USD | dyskonto -28.1% | cap 312.4M | SMI -30.66 / EMA -38.02 | strefa Bearish      | EPS None | QR None
  CCJ    | CCJ                          | --                   |    97.98 USD | dyskonto -27.6% | cap 42673.5M | SMI -32.5 / EMA -45.59 | strefa Bearish      | EPS None | QR 1.52
  RIG    | RIG                          | --                   |     5.84 USD | dyskonto -23.8% | cap 6522.6M | SMI -15.53 / EMA -34.72 | strefa Bearish      | EPS None | QR 1.27
  VAL    | VAL                          | --                   |    86.92 USD | dyskonto -23.8% | cap 6035.4M | SMI -15.06 / EMA -34.24 | strefa Bearish      | EPS None | QR 1.77
  DAN    | DAN                          | --                   |    30.82 USD | dyskonto -22.1% | cap 3315.5M | SMI -21.69 / EMA -37.97 | strefa Bearish      | EPS None | QR 0.86
  ICL    | ICL Group Ltd.               | Basic Materials      |      5.5 USD | dyskonto -21.1% | cap 7099.0M | SMI -26.43 / EMA -42.47 | strefa Bearish      | EPS 0.24 | QR 0.71
  LBTYK  | LBTYK                        | --                   |    10.43 USD | dyskonto -20.5% | cap 3557.5M | SMI -36.54 / EMA -44.61 | strefa Bearish      | EPS None | QR 1.08
  IVR    | INVESCO MORTGAGE CAPITAL INC | Real Estate          |     7.58 USD | dyskonto -20.2% | cap 815.9M | SMI -38.76 / EMA -34.96 | strefa Bearish      | EPS 1.6 | QR None
  WMT    | WMT                          | --                   |    114.3 USD | dyskonto -15.4% | cap 909608.5M | SMI -30.24 / EMA -40.17 | strefa Bearish      | EPS None | QR 0.24
  INVA   | Innoviva, Inc.               | Healthcare           |    21.48 USD | dyskonto -14.6% | cap 1551.8M | SMI -58.33 / EMA -60.79 | strefa OVERSOLD     | EPS 4.36 | QR 13.85
  UTHR   | UTHR                         | --                   |   529.14 USD | dyskonto -13.2% | cap 22695.2M | SMI -33.18 / EMA -41.05 | strefa Bearish      | EPS None | QR 6.28
  TKO    | TKO                          | --                   |   201.69 USD | dyskonto -11.1% | cap 14745.8M | SMI -26.84 / EMA -39.73 | strefa Bearish      | EPS None | QR 1.23
  HLT    | HLT                          | --                   |   334.73 USD | dyskonto -6.5% | cap 75336.0M | SMI -32.52 / EMA -34.19 | strefa Bearish      | EPS None | QR 0.66

