Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-02
Przeskanowano:     7152 spółek
Sygnały SMI:       1241
Po wszystkich filtrach: 161 (Strong BUY: 69, Turning Up: 44)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 69 spółek)
  FUBO   | FUBO                         | --                   |     10.2 USD | dyskonto -82.0% | cap 300.3M | SMI -48.53 / EMA -51.83 | strefa OVERSOLD     | EPS None | QR 0.53
  TTD    | TTD                          | --                   |    19.24 USD | dyskonto -79.0% | cap 9042.5M | SMI -61.39 / EMA -62.75 | strefa OVERSOLD     | EPS None | QR 1.61
  TASK   | TASK                         | --                   |     5.04 USD | dyskonto -72.6% | cap 461.6M | SMI -77.26 / EMA -79.11 | strefa OVERSOLD     | EPS None | QR 3.12
  LBRDK  | LBRDK                        | --                   |    31.17 USD | dyskonto -67.2% | cap 4472.8M | SMI -84.82 / EMA -85.32 | strefa OVERSOLD     | EPS None | QR 0.1
  RBLX   | RBLX                         | --                   |    54.32 USD | dyskonto -63.9% | cap 38892.0M | SMI -24.57 / EMA -38.56 | strefa Bearish      | EPS None | QR 0.96
  ZG     | ZG                           | --                   |     33.2 USD | dyskonto -63.2% | cap 7596.2M | SMI -76.79 / EMA -80.28 | strefa OVERSOLD     | EPS None | QR -2.64
  DJT    | DJT                          | --                   |     8.64 USD | dyskonto -58.7% | cap 2391.5M | SMI -46.53 / EMA -53.94 | strefa OVERSOLD     | EPS None | QR 1.23
  OPEN   | OPEN                         | --                   |     4.78 USD | dyskonto -56.1% | cap 4606.6M | SMI -49.18 / EMA -49.72 | strefa OVERSOLD     | EPS None | QR 4.2
  TRUP   | TRUP                         | --                   |    26.33 USD | dyskonto -53.8% | cap 1148.3M | SMI -17.59 / EMA -35.91 | strefa Bearish      | EPS None | QR 1.69
  CHWY   | CHWY                         | --                   |     20.9 USD | dyskonto -52.0% | cap 8554.9M | SMI -67.04 / EMA -70.04 | strefa OVERSOLD     | EPS None | QR None
  HUYA   | HUYA                         | --                   |      2.4 USD | dyskonto -51.2% | cap 552.6M | SMI -76.03 / EMA -80.94 | strefa OVERSOLD     | EPS None | QR 2.84
  CELH   | CELH                         | --                   |    33.35 USD | dyskonto -50.0% | cap 8524.3M | SMI -32.35 / EMA -45.88 | strefa Bearish      | EPS None | QR 1.37
  GSHD   | GSHD                         | --                   |    52.52 USD | dyskonto -50.0% | cap 1243.2M | SMI -5.8 / EMA -31.12 | strefa Bearish      | EPS None | QR None
  CALX   | CALX                         | --                   |    37.25 USD | dyskonto -47.7% | cap 2375.9M | SMI -78.7 / EMA -79.1 | strefa OVERSOLD     | EPS None | QR 3.42
  INTR   | INTR                         | --                   |     5.49 USD | dyskonto -47.0% | cap 2423.8M | SMI -84.68 / EMA -84.79 | strefa OVERSOLD     | EPS None | QR None
  CPNG   | CPNG                         | --                   |    18.26 USD | dyskonto -46.4% | cap 32786.8M | SMI -27.4 / EMA -38.32 | strefa Bearish      | EPS None | QR 0.79
  PAHC   | PAHC                         | --                   |    33.08 USD | dyskonto -44.9% | cap 1341.9M | SMI -76.13 / EMA -76.91 | strefa OVERSOLD     | EPS None | QR 1.25
  PSFE   | PSFE                         | --                   |     8.38 USD | dyskonto -44.2% | cap 432.9M | SMI -43.47 / EMA -46.07 | strefa OVERSOLD     | EPS None | QR 1.24
  CMRC   | CMRC                         | --                   |     3.13 USD | dyskonto -43.6% | cap 258.3M | SMI -38.75 / EMA -40.16 | strefa Bearish      | EPS None | QR 1.98
