Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-26
Przeskanowano:     7123 spółek
Sygnały SMI:       1104
Po wszystkich filtrach: 195 (Strong BUY: 67, Turning Up: 59)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 67 spółek)
  AIIO   | AIIO                         | --                   |     4.14 USD | dyskonto -92.6% | cap 577.2M | SMI -39.33 / EMA -44.5 | strefa Bearish      | EPS None | QR 0.06
  VOR    | VOR                          | --                   |    15.27 USD | dyskonto -76.8% | cap 827.4M | SMI -33.09 / EMA -35.28 | strefa Bearish      | EPS None | QR 18.2
  CAST   | FreeCast, Inc.               | Communication Servic |     7.75 USD | dyskonto -76.5% | cap 320.4M | SMI -18.56 / EMA -46.12 | strefa Bearish      | EPS -0.33 | QR 4.14
  TRX    | TRX                          | --                   |     0.89 USD | dyskonto -68.3% | cap 289.4M | SMI -79.04 / EMA -79.89 | strefa OVERSOLD     | EPS None | QR 0.52
  PTLO   | PTLO                         | --                   |     4.62 USD | dyskonto -62.6% | cap 334.8M | SMI -60.82 / EMA -63.39 | strefa OVERSOLD     | EPS None | QR None
  ATEC   | ATEC                         | --                   |      9.1 USD | dyskonto -60.9% | cap 1399.5M | SMI -34.33 / EMA -44.38 | strefa Bearish      | EPS None | QR 1.28
  NIQ    | NIQ Global Intelligence plc  | --                   |     8.59 USD | dyskonto -57.9% | cap 2535.2M | SMI -79.38 / EMA -79.96 | strefa OVERSOLD     | EPS None | QR 1.03
  CRVS   | Corvus Pharmaceuticals, Inc. | Healthcare           |    13.09 USD | dyskonto -51.4% | cap 1100.7M | SMI -70.56 / EMA -72.47 | strefa OVERSOLD     | EPS -0.55 | QR 6.21
  XNET   | Xunlei Limited               | Technology           |     5.37 USD | dyskonto -51.3% | cap 341.8M | SMI -45.26 / EMA -45.89 | strefa OVERSOLD     | EPS 13.51 | QR 1.92
  INSM   | INSM                         | --                   |   105.66 USD | dyskonto -50.3% | cap 22902.1M | SMI -75.19 / EMA -78.65 | strefa OVERSOLD     | EPS None | QR 3.54
  SANA   | SANA                         | --                   |     3.37 USD | dyskonto -48.5% | cap 937.8M | SMI -38.29 / EMA -44.62 | strefa Bearish      | EPS None | QR None
  CHYM   | Chime Financial, Inc.        | Technology           |    20.14 USD | dyskonto -47.9% | cap 7671.8M | SMI -50.44 / EMA -55.33 | strefa OVERSOLD     | EPS -4.14 | QR 4.53
  BFAM   | Bright Horizons Family Solut | Consumer Cyclical    |    69.65 USD | dyskonto -46.7% | cap 3664.1M | SMI -47.47 / EMA -52.52 | strefa OVERSOLD     | EPS 3.32 | QR None
  OCGN   | OCGN                         | --                   |     1.47 USD | dyskonto -46.1% | cap 497.6M | SMI -71.7 / EMA -77.75 | strefa OVERSOLD     | EPS None | QR None
  VTEX   | VTEX                         | Technology           |      3.9 USD | dyskonto -42.7% | cap 665.7M | SMI -38.55 / EMA -39.19 | strefa Bearish      | EPS 0.13 | QR 3.04
