Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-11
Przeskanowano:     7135 spółek
Sygnały SMI:       1075
Po wszystkich filtrach: 152 (Strong BUY: 68, Turning Up: 39)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 68 spółek)
  XXI    | Twenty One Capital, Inc.     | Consumer Defensive   |     4.58 USD | dyskonto -84.9% | cap 1588.4M | SMI -77.94 / EMA -79.29 | strefa OVERSOLD     | EPS None | QR 47.62
  BKKT   | Bakkt, Inc.                  | Technology           |     7.65 USD | dyskonto -84.6% | cap 342.0M | SMI -71.49 / EMA -73.4 | strefa OVERSOLD     | EPS -8.37 | QR 2.19
  FUBO   | fuboTV Inc.                  | Communication Servic |     9.36 USD | dyskonto -83.5% | cap 282.7M | SMI -36.04 / EMA -41.41 | strefa Bearish      | EPS 3.84 | QR 0.53
  METC   | METC                         | --                   |    10.18 USD | dyskonto -82.4% | cap 645.3M | SMI -75.62 / EMA -78.6 | strefa OVERSOLD     | EPS None | QR None
  NMG    | Nouveau Monde Graphite Inc.  | Basic Materials      |     1.43 USD | dyskonto -76.4% | cap 470.6M | SMI -68.52 / EMA -72.15 | strefa OVERSOLD     | EPS -0.45 | QR 0.87
  MRAM   | Everspin Technologies, Inc.  | Technology           |    15.93 USD | dyskonto -69.1% | cap 387.9M | SMI -73.89 / EMA -73.93 | strefa OVERSOLD     | EPS -0.11 | QR 4.05
  QS     | QuantumScape Corporation     | Consumer Cyclical    |     6.19 USD | dyskonto -67.5% | cap 3807.7M | SMI -60.35 / EMA -66.71 | strefa OVERSOLD     | EPS -0.68 | QR 15.95
  ENVX   | Enovix Corporation           | Industrials          |     4.64 USD | dyskonto -67.3% | cap 1010.8M | SMI -72.78 / EMA -75.82 | strefa OVERSOLD     | EPS -0.8 | QR None
  PONY   | Pony AI Inc.                 | Technology           |     8.46 USD | dyskonto -66.1% | cap 3675.1M | SMI -36.2 / EMA -51.94 | strefa Bearish      | EPS -0.35 | QR 13.67
  SIDU   | Sidus Space, Inc.            | Industrials          |     2.33 USD | dyskonto -65.7% | cap 226.8M | SMI -80.93 / EMA -84.33 | strefa OVERSOLD     | EPS -0.95 | QR 3.36
  RVI    | Robinhood Ventures Fund I    | Financial Services   |    28.22 USD | dyskonto -63.5% | cap 768.9M | SMI -82.05 / EMA -82.91 | strefa OVERSOLD     | EPS None | QR None
  NVTS   | Navitas Semiconductor Corpor | Technology           |    13.17 USD | dyskonto -61.5% | cap 3438.6M | SMI -74.47 / EMA -75.13 | strefa OVERSOLD     | EPS -1.27 | QR None
  POET   | POET Technologies Inc.       | Technology           |     8.56 USD | dyskonto -58.9% | cap 1477.4M | SMI -67.45 / EMA -70.57 | strefa OVERSOLD     | EPS -0.84 | QR 2.19
  ACHR   | Archer Aviation Inc.         | Industrials          |     6.26 USD | dyskonto -57.2% | cap 4775.5M | SMI -26.31 / EMA -45.84 | strefa Bearish      | EPS -1.23 | QR 19.89
