Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-05
Przeskanowano:     7138 spółek
Sygnały SMI:       743
Po wszystkich filtrach: 241 (Strong BUY: 91, Turning Up: 82)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 91 spółek)
  AIRO   | AIRO                         | --                   |     8.76 USD | dyskonto -77.6% | cap 275.3M | SMI -16.34 / EMA -38.8 | strefa Bearish      | EPS None | QR 3.07
  PROK   | PROK                         | --                   |     1.78 USD | dyskonto -75.1% | cap 364.8M | SMI -34.56 / EMA -37.46 | strefa Bearish      | EPS None | QR 9.13
  MNTN   | MNTN, Inc.                   | Technology           |     9.46 USD | dyskonto -70.4% | cap 699.4M | SMI -28.23 / EMA -35.15 | strefa Bearish      | EPS 1.39 | QR 4.18
  CMPX   | CMPX                         | --                   |     2.11 USD | dyskonto -69.4% | cap 379.1M | SMI -80.29 / EMA -80.48 | strefa OVERSOLD     | EPS None | QR 15.02
  WGS    | WGS                          | --                   |    53.35 USD | dyskonto -68.8% | cap 1583.9M | SMI -30.86 / EMA -42.33 | strefa Bearish      | EPS None | QR 2.34
  ANGI   | ANGI                         | --                   |      6.3 USD | dyskonto -67.6% | cap 254.9M | SMI -33.34 / EMA -43.68 | strefa Bearish      | EPS None | QR 1.65
  ALVO   | ALVO                         | --                   |     3.66 USD | dyskonto -66.1% | cap 1142.1M | SMI -18.42 / EMA -32.31 | strefa Bearish      | EPS None | QR 1.16
  SMPL   | The Simply Good Foods Compan | Consumer Defensive   |    11.88 USD | dyskonto -65.4% | cap 1099.8M | SMI -39.31 / EMA -41.12 | strefa Bearish      | EPS -1.13 | QR 2.3
  OPTU   | OPTU                         | --                   |     1.07 USD | dyskonto -64.3% | cap 417.0M | SMI -62.98 / EMA -64.65 | strefa OVERSOLD     | EPS None | QR 0.8
  CAI    | Caris Life Sciences, Inc.    | Healthcare           |    16.43 USD | dyskonto -61.3% | cap 4644.4M | SMI -51.31 / EMA -52.44 | strefa OVERSOLD     | EPS -2.76 | QR 7.35
  TRI    | TRI                          | --                   |     86.5 USD | dyskonto -60.4% | cap 37762.8M | SMI -35.09 / EMA -37.97 | strefa Bearish      | EPS None | QR 0.64
  LMRI   | LMRI                         | --                   |     8.19 USD | dyskonto -57.9% | cap 786.9M | SMI -50.03 / EMA -52.42 | strefa OVERSOLD     | EPS None | QR 1.27
  PODD   | PODD                         | --                   |   153.46 USD | dyskonto -56.8% | cap 10629.0M | SMI -83.06 / EMA -84.4 | strefa OVERSOLD     | EPS None | QR 2.15
  SRAD   | SRAD                         | --                   |    14.22 USD | dyskonto -55.9% | cap 4208.4M | SMI -59.13 / EMA -62.06 | strefa OVERSOLD     | EPS None | QR 1.16
  CCC    | CCC                          | --                   |     4.78 USD | dyskonto -54.4% | cap 2808.5M | SMI -47.87 / EMA -49.83 | strefa OVERSOLD     | EPS None | QR 1.43
  AVAV   | AVAV                         | --                   |   191.57 USD | dyskonto -54.2% | cap 9694.3M | SMI -32.1 / EMA -50.17 | strefa Bearish      | EPS None | QR 2.69
  PRME   | PRME                         | --                   |     3.18 USD | dyskonto -54.2% | cap 574.1M | SMI -36.09 / EMA -44.64 | strefa Bearish      | EPS None | QR 4.84
  ZTS    | ZTS                          | --                   |    80.64 USD | dyskonto -53.0% | cap 33808.7M | SMI -75.77 / EMA -76.7 | strefa OVERSOLD     | EPS None | QR 1.94
  MNSO   | MNSO                         | --                   |    13.05 USD | dyskonto -51.2% | cap 4065.5M | SMI -74.76 / EMA -76.8 | strefa OVERSOLD     | EPS None | QR 1.55
  WAY    | WAY                          | --                   |    20.33 USD | dyskonto -51.0% | cap 3898.6M | SMI -59.04 / EMA -59.54 | strefa OVERSOLD     | EPS None | QR 1.41
  PEGA   | PEGA                         | --                   |    34.74 USD | dyskonto -49.0% | cap 5805.6M | SMI -58.35 / EMA -59.13 | strefa OVERSOLD     | EPS None | QR 1.33
  FND    | FND                          | --                   |    48.24 USD | dyskonto -47.8% | cap 5215.0M | SMI -34.09 / EMA -44.64 | strefa Bearish      | EPS None | QR 0.34
  OTF    | OTF                          | --                   |    11.28 USD | dyskonto -47.8% | cap 5218.6M | SMI -43.39 / EMA -44.17 | strefa OVERSOLD     | EPS None | QR None
  ACM    | ACM                          | --                   |    71.81 USD | dyskonto -47.0% | cap 9228.6M | SMI -71.15 / EMA -72.44 | strefa OVERSOLD     | EPS None | QR 1.14
  MYGN   | MYGN                         | --                   |     4.62 USD | dyskonto -46.2% | cap 436.8M | SMI -38.05 / EMA -45.35 | strefa Bearish      | EPS None | QR 2.26
  BSY    | BSY                          | --                   |    32.32 USD | dyskonto -45.5% | cap 9818.7M | SMI -45.61 / EMA -46.65 | strefa OVERSOLD     | EPS None | QR 0.56
  RWAY   | RWAY                         | --                   |     6.25 USD | dyskonto -45.2% | cap 265.5M | SMI -39.55 / EMA -49.36 | strefa Bearish      | EPS None | QR None
  VRSK   | VRSK                         | --                   |   182.94 USD | dyskonto -43.2% | cap 23969.1M | SMI -25.24 / EMA -36.56 | strefa Bearish      | EPS None | QR 1.2
  MLCO   | MLCO                         | --                   |     5.78 USD | dyskonto -43.1% | cap 2242.4M | SMI -24.4 / EMA -35.95 | strefa Bearish      | EPS None | QR 1.04
  CAG    | CAG                          | --                   |    12.89 USD | dyskonto -42.9% | cap 6164.7M | SMI -83.11 / EMA -84.53 | strefa OVERSOLD     | EPS None | QR 0.24
  CHKP   | Check Point Software Technol | Technology           |   136.14 USD | dyskonto -41.8% | cap 14162.3M | SMI -21.95 / EMA -38.89 | strefa Bearish      | EPS 9.72 | QR 2.05
  WNC    | WNC                          | --                   |     7.75 USD | dyskonto -40.1% | cap 315.2M | SMI -38.95 / EMA -45.02 | strefa Bearish      | EPS None | QR 0.79
  FBIN   | Fortune Brands Innovations,  | Industrials          |    39.23 USD | dyskonto -39.5% | cap 4679.9M | SMI -20.99 / EMA -38.39 | strefa Bearish      | EPS 2.25 | QR 0.89
  BRSL   | BRSL                         | --                   |    11.54 USD | dyskonto -37.9% | cap 2134.1M | SMI -33.67 / EMA -36.89 | strefa Bearish      | EPS None | QR 0.72
  CPB    | CPB                          | --                   |    21.59 USD | dyskonto -37.7% | cap 6438.5M | SMI -32.62 / EMA -49.68 | strefa Bearish      | EPS None | QR 0.28
  THO    | Thor Industries, Inc.        | Consumer Cyclical    |    76.81 USD | dyskonto -37.5% | cap 3998.5M | SMI -33.91 / EMA -47.26 | strefa Bearish      | EPS 4.94 | QR 0.9
  CDRE   | CDRE                         | --                   |    30.68 USD | dyskonto -37.1% | cap 1313.0M | SMI -28.08 / EMA -42.51 | strefa Bearish      | EPS None | QR 2.54
  DPZ    | DPZ                          | --                   |   312.38 USD | dyskonto -37.0% | cap 10390.2M | SMI -72.48 / EMA -73.18 | strefa OVERSOLD     | EPS None | QR 1.5
  KBR    | KBR                          | --                   |    36.17 USD | dyskonto -33.5% | cap 4586.0M | SMI -22.09 / EMA -39.94 | strefa Bearish      | EPS None | QR 1.22
  ARQT   | ARQT                         | --                   |    21.87 USD | dyskonto -31.2% | cap 2735.6M | SMI -36.31 / EMA -40.95 | strefa Bearish      | EPS None | QR 2.99
  ISRG   | ISRG                         | --                   |   424.85 USD | dyskonto -29.6% | cap 150466.1M | SMI -59.29 / EMA -62.04 | strefa OVERSOLD     | EPS None | QR 3.96
  VREX   | Varex Imaging Corporation    | Healthcare           |    10.25 USD | dyskonto -29.6% | cap 432.0M | SMI -42.88 / EMA -44.1 | strefa OVERSOLD     | EPS -2.0 | QR 1.83
  NCLH   | NCLH                         | --                   |    19.23 USD | dyskonto -29.3% | cap 8826.4M | SMI -28.91 / EMA -44.61 | strefa Bearish      | EPS None | QR 0.18
  MRSH   | MRSH                         | --                   |   163.78 USD | dyskonto -29.2% | cap 78908.3M | SMI -65.67 / EMA -66.63 | strefa OVERSOLD     | EPS None | QR 1.1
  IR     | IR                           | --                   |    72.09 USD | dyskonto -28.6% | cap 28211.5M | SMI -70.52 / EMA -71.21 | strefa OVERSOLD     | EPS None | QR 1.49
  RCAT   | RCAT                         | --                   |    13.53 USD | dyskonto -28.0% | cap 2033.1M | SMI -23.89 / EMA -44.06 | strefa Bearish      | EPS None | QR 13.71
  TECH   | TECH                         | --                   |    51.97 USD | dyskonto -28.0% | cap 8136.1M | SMI -33.21 / EMA -39.75 | strefa Bearish      | EPS None | QR 2.38
  BKNG   | BKNG                         | --                   |   169.32 USD | dyskonto -27.5% | cap 131202.4M | SMI -32.02 / EMA -33.53 | strefa Bearish      | EPS None | QR 1.33
  EXPO   | EXPO                         | --                   |    59.78 USD | dyskonto -27.1% | cap 2900.0M | SMI -39.28 / EMA -49.53 | strefa Bearish      | EPS None | QR 2.4
  IDXX   | IDXX                         | --                   |    562.4 USD | dyskonto -27.0% | cap 44364.1M | SMI -30.75 / EMA -42.38 | strefa Bearish      | EPS None | QR 0.9
  HD     | HD                           | --                   |   313.12 USD | dyskonto -26.6% | cap 312217.2M | SMI -37.51 / EMA -46.78 | strefa Bearish      | EPS None | QR 0.26
  J      | J                            | --                   |   124.42 USD | dyskonto -26.1% | cap 14691.0M | SMI -24.73 / EMA -39.19 | strefa Bearish      | EPS None | QR 1.3
  DCI    | DCI                          | --                   |    83.56 USD | dyskonto -26.0% | cap 9684.9M | SMI -53.43 / EMA -56.72 | strefa OVERSOLD     | EPS None | QR 1.25
  WTW    | WTW                          | --                   |   262.78 USD | dyskonto -25.5% | cap 24819.0M | SMI -52.53 / EMA -56.25 | strefa OVERSOLD     | EPS None | QR 1.2
  CAE    | CAE                          | --                   |     25.7 USD | dyskonto -24.9% | cap 8268.6M | SMI -30.27 / EMA -44.27 | strefa Bearish      | EPS None | QR 0.77
  SKY    | SKY                          | --                   |    74.81 USD | dyskonto -24.6% | cap 4106.8M | SMI -29.84 / EMA -42.07 | strefa Bearish      | EPS None | QR 1.69
  DHR    | Danaher Corporation          | Healthcare           |    184.3 USD | dyskonto -24.1% | cap 130442.1M | SMI -29.29 / EMA -47.8 | strefa Bearish      | EPS 5.15 | QR 1.51
  KBH    | KBH                          | --                   |    52.15 USD | dyskonto -24.1% | cap 3264.6M | SMI -32.47 / EMA -44.65 | strefa Bearish      | EPS None | QR 0.7
  SYK    | SYK                          | --                   |   309.73 USD | dyskonto -23.5% | cap 118736.4M | SMI -38.52 / EMA -47.02 | strefa Bearish      | EPS None | QR 1.21
  SSNC   | SSNC                         | --                   |    69.85 USD | dyskonto -23.3% | cap 16822.3M | SMI -30.24 / EMA -40.86 | strefa Bearish      | EPS None | QR None
  CNH    | CNH                          | --                   |    10.97 USD | dyskonto -23.2% | cap 13596.1M | SMI -33.32 / EMA -40.45 | strefa Bearish      | EPS None | QR 1.9
  LEG    | LEG                          | --                   |    10.12 USD | dyskonto -22.1% | cap 1381.4M | SMI -38.71 / EMA -38.61 | strefa Bearish      | EPS None | QR 1.45
  VLTO   | VLTO                         | --                   |    86.06 USD | dyskonto -21.8% | cap 21136.3M | SMI -47.05 / EMA -53.81 | strefa OVERSOLD     | EPS None | QR 1.52
  CSL    | CSL                          | --                   |   346.57 USD | dyskonto -20.5% | cap 14024.0M | SMI -40.33 / EMA -41.98 | strefa OVERSOLD     | EPS None | QR 2.49
  FLS    | FLS                          | --                   |    74.19 USD | dyskonto -19.7% | cap 9482.0M | SMI -33.46 / EMA -39.85 | strefa Bearish      | EPS None | QR 1.5
  AMRZ   | Amrize Ltd                   | Basic Materials      |    53.45 USD | dyskonto -18.9% | cap 29586.5M | SMI -32.62 / EMA -43.2 | strefa Bearish      | EPS 2.09 | QR None
  PHM    | PHM                          | --                   |   117.72 USD | dyskonto -18.5% | cap 22424.1M | SMI -39.28 / EMA -44.2 | strefa Bearish      | EPS None | QR 3.25
  ZBH    | ZBH                          | --                   |    88.26 USD | dyskonto -18.5% | cap 17076.0M | SMI -40.43 / EMA -44.37 | strefa OVERSOLD     | EPS None | QR None
  NHS    | NHS                          | --                   |     6.38 USD | dyskonto -17.6% | cap 201.5M | SMI -32.73 / EMA -45.06 | strefa Bearish      | EPS None | QR None
  CIB    | CIB                          | --                   |    71.57 USD | dyskonto -17.1% | cap 19220.8M | SMI -29.4 / EMA -36.62 | strefa Bearish      | EPS None | QR None
  HO.PA  | HO.PA                        | --                   |    231.9 EUR | dyskonto -17.0% | cap 47651.2M | SMI -39.4 / EMA -47.06 | strefa Bearish      | EPS None | QR None
  MSI    | MSI                          | --                   |   409.19 USD | dyskonto -16.9% | cap 67923.7M | SMI -50.94 / EMA -54.82 | strefa OVERSOLD     | EPS None | QR 0.87
  CNR    | CNR                          | --                   |    95.68 USD | dyskonto -16.7% | cap 4823.0M | SMI -54.5 / EMA -61.81 | strefa OVERSOLD     | EPS None | QR 1.15
  DNLI   | DNLI                         | --                   |    19.82 USD | dyskonto -16.6% | cap 3145.6M | SMI -27.19 / EMA -36.07 | strefa Bearish      | EPS None | QR 9.16
  ITW    | ITW                          | --                   |   253.36 USD | dyskonto -16.4% | cap 72891.7M | SMI -57.5 / EMA -58.93 | strefa OVERSOLD     | EPS None | QR 0.89
  WFC    | Wells Fargo & Company        | Financial Services   |     82.3 USD | dyskonto -15.8% | cap 251864.9M | SMI -25.2 / EMA -36.11 | strefa Bearish      | EPS 6.47 | QR None
  CCEP   | CCEP                         | --                   |    94.23 USD | dyskonto -15.0% | cap 41722.9M | SMI -38.15 / EMA -42.96 | strefa Bearish      | EPS None | QR 0.6
  TEL    | TE Connectivity plc          | Technology           |   215.93 USD | dyskonto -14.5% | cap 63030.5M | SMI -37.94 / EMA -37.82 | strefa Bearish      | EPS 9.78 | QR 1.03
  DE     | DE                           | --                   |   592.41 USD | dyskonto -12.1% | cap 159913.6M | SMI -28.86 / EMA -39.3 | strefa Bearish      | EPS None | QR 2.08
  TNL    | TNL                          | --                   |    71.33 USD | dyskonto -11.9% | cap 4452.7M | SMI -34.59 / EMA -43.49 | strefa Bearish      | EPS None | QR 2.98
  FE     | FirstEnergy Corp.            | Utilities            |    46.24 USD | dyskonto -11.7% | cap 26746.7M | SMI -47.97 / EMA -50.66 | strefa OVERSOLD     | EPS 1.84 | QR 0.46
  WM     | WM                           | --                   |   221.83 USD | dyskonto -10.6% | cap 89083.2M | SMI -57.36 / EMA -57.95 | strefa OVERSOLD     | EPS None | QR 0.85
