Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-16
Przeskanowano:     7127 spółek
Sygnały SMI:       961
Po wszystkich filtrach: 181 (Strong BUY: 78, Turning Up: 55)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 78 spółek)
  BLSH   | Bullish                      | Technology           |    25.13 USD | dyskonto -78.7% | cap 3810.9M | SMI -79.4 / EMA -80.44 | strefa OVERSOLD     | EPS -7.49 | QR 27.69
  UPB    | Upstream Bio, Inc.           | Healthcare           |     7.27 USD | dyskonto -78.4% | cap 395.6M | SMI -35.33 / EMA -45.29 | strefa Bearish      | EPS -2.9 | QR 26.15
  YHC    | YHC                          | --                   |     2.15 USD | dyskonto -76.1% | cap 210.4M | SMI -5.27 / EMA -19.21 | strefa Bearish      | EPS None | QR 8.6
  NBP    | NBP                          | --                   |     1.85 USD | dyskonto -72.8% | cap 213.9M | SMI -33.38 / EMA -46.59 | strefa Bearish      | EPS None | QR None
  CSGP   | CoStar Group, Inc.           | Real Estate          |    28.49 USD | dyskonto -70.8% | cap 11634.1M | SMI -72.08 / EMA -73.5 | strefa OVERSOLD     | EPS 0.07 | QR 2.84
  KD     | Kyndryl Holdings, Inc.       | Technology           |    11.72 USD | dyskonto -70.7% | cap 2584.5M | SMI -32.06 / EMA -40.02 | strefa Bearish      | EPS 0.86 | QR 0.88
  TASK   | TaskUs, Inc.                 | Technology           |     5.97 USD | dyskonto -67.5% | cap 546.7M | SMI -38.14 / EMA -54.79 | strefa Bearish      | EPS 1.13 | QR 3.12
  OLMA   | OLMA                         | --                   |    11.82 USD | dyskonto -67.4% | cap 1032.4M | SMI -30.66 / EMA -41.87 | strefa Bearish      | EPS None | QR None
  GLOB   | GLOB                         | --                   |    31.98 USD | dyskonto -66.1% | cap 1380.9M | SMI -61.4 / EMA -62.05 | strefa OVERSOLD     | EPS None | QR 1.64
  COIN   | COIN                         | --                   |   167.21 USD | dyskonto -62.4% | cap 44053.3M | SMI -47.83 / EMA -50.15 | strefa OVERSOLD     | EPS None | QR 2.34
  OCS    | Oculis Holding AG            | Healthcare           |    13.12 USD | dyskonto -61.9% | cap 792.3M | SMI -78.53 / EMA -78.93 | strefa OVERSOLD     | EPS -2.1 | QR 5.96
  PTLO   | PTLO                         | --                   |     4.59 USD | dyskonto -61.2% | cap 332.2M | SMI -31.02 / EMA -39.32 | strefa Bearish      | EPS None | QR 0.22
  LI     | Li Auto Inc.                 | Consumer Cyclical    |    12.73 USD | dyskonto -60.2% | cap 12594.3M | SMI -86.01 / EMA -86.77 | strefa OVERSOLD     | EPS -0.26 | QR 1.68
  ZS     | Zscaler, Inc.                | Technology           |   148.19 USD | dyskonto -56.0% | cap 23963.7M | SMI -39.01 / EMA -41.89 | strefa Bearish      | EPS -0.47 | QR 2.01
  PRIM   | Primoris Services Corporatio | Industrials          |    90.67 USD | dyskonto -55.9% | cap 4919.3M | SMI -61.29 / EMA -63.61 | strefa OVERSOLD     | EPS 4.53 | QR 1.26
  BBW    | Build-A-Bear Workshop, Inc.  | Consumer Cyclical    |     34.4 USD | dyskonto -54.6% | cap 431.3M | SMI -37.45 / EMA -51.89 | strefa Bearish      | EPS 4.27 | QR 0.64
  ACN    | Accenture plc                | Technology           |   137.02 USD | dyskonto -52.9% | cap 83848.3M | SMI -55.19 / EMA -55.33 | strefa OVERSOLD     | EPS 12.52 | QR 1.42
  KVYO   | KVYO                         | --                   |    17.63 USD | dyskonto -52.0% | cap 5276.3M | SMI -23.72 / EMA -39.39 | strefa Bearish      | EPS None | QR None
  FUTU   | Futu Holdings Limited        | Financial Services   |    99.37 USD | dyskonto -50.9% | cap 13931.1M | SMI -60.31 / EMA -61.75 | strefa OVERSOLD     | EPS 9.05 | QR 1.19
  WRD    | WERIDE INC.                  | Technology           |     6.18 USD | dyskonto -50.8% | cap 2034.5M | SMI -62.36 / EMA -64.06 | strefa OVERSOLD     | EPS -0.76 | QR 7.88
  MATV   | Mativ Holdings, Inc.         | Basic Materials      |     7.76 USD | dyskonto -49.9% | cap 427.7M | SMI -51.42 / EMA -52.64 | strefa OVERSOLD     | EPS 1.41 | QR 1.08
  ACM    | AECOM                        | Industrials          |    68.88 USD | dyskonto -49.2% | cap 8852.7M | SMI -75.76 / EMA -76.34 | strefa OVERSOLD     | EPS 4.79 | QR 1.14
  CNDT   | Conduent Incorporated        | Technology           |     1.52 USD | dyskonto -49.0% | cap 235.7M | SMI -40.38 / EMA -41.61 | strefa OVERSOLD     | EPS -1.04 | QR 1.57
  INSM   | Insmed Incorporated          | Healthcare           |   109.81 USD | dyskonto -48.4% | cap 23801.6M | SMI -30.05 / EMA -44.24 | strefa Bearish      | EPS -5.74 | QR 3.54
  HLNE   | HLNE                         | --                   |    85.79 USD | dyskonto -46.8% | cap 3748.8M | SMI -30.82 / EMA -44.6 | strefa Bearish      | EPS None | QR 1.62
  GEVO   | GEVO                         | --                   |     1.59 USD | dyskonto -46.5% | cap 387.0M | SMI -72.01 / EMA -76.87 | strefa OVERSOLD     | EPS None | QR 1.58
  HLLY   | Holley Inc.                  | Consumer Cyclical    |     2.57 USD | dyskonto -42.6% | cap 309.4M | SMI -64.17 / EMA -67.49 | strefa OVERSOLD     | EPS 0.2 | QR 0.96
  STEP   | StepStone Group Inc.         | Financial Services   |    44.78 USD | dyskonto -42.4% | cap 3657.6M | SMI -54.13 / EMA -55.03 | strefa OVERSOLD     | EPS -6.78 | QR 1.49
  NICE   | NICE Ltd                     | Technology           |   101.53 USD | dyskonto -42.0% | cap 5949.4M | SMI -29.84 / EMA -44.07 | strefa Bearish      | EPS 8.37 | QR 1.55
  DXC    | DXC Technology Company       | Technology           |      9.3 USD | dyskonto -40.7% | cap 1507.3M | SMI -35.39 / EMA -42.41 | strefa Bearish      | EPS 0.1 | QR 1.36
  ADBE   | ADBE                         | --                   |   224.56 USD | dyskonto -40.3% | cap 89262.6M | SMI -35.75 / EMA -41.6 | strefa Bearish      | EPS None | QR 1.0
  CRM    | CRM                          | --                   |    167.0 USD | dyskonto -39.1% | cap 136773.0M | SMI -47.39 / EMA -49.53 | strefa OVERSOLD     | EPS None | QR 0.76
  MAT    | MAT                          | --                   |    13.86 USD | dyskonto -38.3% | cap 4027.3M | SMI -49.9 / EMA -52.81 | strefa OVERSOLD     | EPS None | QR None
  PAX    | Patria Investments Limited   | Financial Services   |    11.15 USD | dyskonto -37.4% | cap 1778.7M | SMI -53.32 / EMA -55.01 | strefa OVERSOLD     | EPS 0.53 | QR 0.98
  NKTR   | Nektar Therapeutics          | Healthcare           |     68.3 USD | dyskonto -37.3% | cap 2307.6M | SMI -34.16 / EMA -45.96 | strefa Bearish      | EPS -7.93 | QR 4.97
  ARLO   | ARLO                         | --                   |    12.84 USD | dyskonto -35.6% | cap 1394.6M | SMI -64.39 / EMA -64.57 | strefa OVERSOLD     | EPS None | QR 1.27
  JBS    | JBS N.V.                     | Consumer Defensive   |     12.1 USD | dyskonto -35.1% | cap 39797.5M | SMI -71.75 / EMA -72.17 | strefa OVERSOLD     | EPS 1.62 | QR 0.91
  IBP    | Installed Building Products, | Consumer Cyclical    |   228.59 USD | dyskonto -34.5% | cap 6158.4M | SMI -35.24 / EMA -45.95 | strefa Bearish      | EPS 9.35 | QR 2.44
  INR    | INR                          | --                   |    12.86 USD | dyskonto -34.3% | cap 241.1M | SMI -82.46 / EMA -83.19 | strefa OVERSOLD     | EPS None | QR 1.57
  CG     | The Carlyle Group Inc.       | Financial Services   |    46.11 USD | dyskonto -34.0% | cap 16598.4M | SMI -31.12 / EMA -41.43 | strefa Bearish      | EPS 1.46 | QR None
  VET    | VET                          | --                   |     9.79 USD | dyskonto -33.9% | cap 1499.8M | SMI -76.39 / EMA -79.21 | strefa OVERSOLD     | EPS None | QR None
  LYB    | LyondellBasell Industries NV | Basic Materials      |     58.0 USD | dyskonto -30.9% | cap 18721.5M | SMI -70.55 / EMA -73.69 | strefa OVERSOLD     | EPS -2.12 | QR None
  BKE    | Buckle, Inc. (The)           | Consumer Cyclical    |    43.23 USD | dyskonto -29.9% | cap 2227.1M | SMI -71.08 / EMA -72.0 | strefa OVERSOLD     | EPS 4.44 | QR 1.3
  NXST   | Nexstar Media Group, Inc.    | Communication Servic |    183.2 USD | dyskonto -28.0% | cap 5594.7M | SMI -29.96 / EMA -40.89 | strefa Bearish      | EPS 4.72 | QR 2.07
  RWT    | Redwood Trust, Inc.          | --                   |     5.06 USD | dyskonto -27.4% | cap 633.6M | SMI -15.36 / EMA -36.98 | strefa Bearish      | EPS None | QR None
  XP     | XP Inc.                      | Financial Services   |    16.87 USD | dyskonto -27.1% | cap 8716.3M | SMI -37.43 / EMA -49.27 | strefa Bearish      | EPS 1.92 | QR 0.71
  AURA   | AURA                         | --                   |     7.01 USD | dyskonto -26.5% | cap 725.1M | SMI -38.12 / EMA -40.53 | strefa Bearish      | EPS None | QR 8.15
  FSSL   | FSSL                         | --                   |    11.07 USD | dyskonto -26.2% | cap 840.4M | SMI -54.13 / EMA -55.42 | strefa OVERSOLD     | EPS None | QR None
  MIAX   | Miami International Holdings | Financial Services   |    42.43 USD | dyskonto -25.7% | cap 4106.7M | SMI -46.27 / EMA -47.8 | strefa OVERSOLD     | EPS 1.33 | QR 2.54
  CNR    | Core Natural Resources, Inc. | Energy               |    86.21 USD | dyskonto -24.9% | cap 4345.6M | SMI -54.17 / EMA -57.02 | strefa OVERSOLD     | EPS -1.19 | QR 1.15
  LAZ    | Lazard, Inc.                 | Financial Services   |    45.03 USD | dyskonto -23.4% | cap 4432.6M | SMI -36.59 / EMA -35.61 | strefa Bearish      | EPS 2.52 | QR 3.14
  VFC    | VFC                          | --                   |    17.24 USD | dyskonto -22.6% | cap 6764.1M | SMI -37.95 / EMA -42.77 | strefa Bearish      | EPS None | QR None
  PANL   | Pangaea Logistics Solutions  | Industrials          |     7.29 USD | dyskonto -22.4% | cap 476.9M | SMI -56.61 / EMA -57.22 | strefa OVERSOLD     | EPS 0.54 | QR 1.46
  HAFN   | Hafnia Limited               | Industrials          |     7.54 USD | dyskonto -20.9% | cap 3768.4M | SMI -45.94 / EMA -50.6 | strefa OVERSOLD     | EPS 0.9 | QR 1.35
  TPC    | Tutor Perini Corporation     | Industrials          |    79.29 USD | dyskonto -20.7% | cap 4185.8M | SMI -37.5 / EMA -43.47 | strefa Bearish      | EPS 1.46 | QR 1.27
  OXY    | Occidental Petroleum Corpora | Energy               |    53.77 USD | dyskonto -20.3% | cap 53481.5M | SMI -43.17 / EMA -49.62 | strefa OVERSOLD     | EPS 0.74 | QR 0.74
  NTR    | Nutrien Ltd.                 | Basic Materials      |    68.33 USD | dyskonto -20.0% | cap 32800.0M | SMI -32.48 / EMA -48.41 | strefa Bearish      | EPS 4.91 | QR 0.7
  PBR    | PBR                          | --                   |    17.86 USD | dyskonto -19.7% | cap 115096.4M | SMI -62.11 / EMA -67.79 | strefa OVERSOLD     | EPS None | QR 0.48
  AQN    | Algonquin Power & Utilities  | Utilities            |     5.77 USD | dyskonto -18.8% | cap 4441.0M | SMI -49.25 / EMA -52.4 | strefa OVERSOLD     | EPS 0.26 | QR 0.82
  BEKE   | KE Holdings Inc              | Real Estate          |    17.03 USD | dyskonto -18.8% | cap 18845.7M | SMI -38.18 / EMA -44.43 | strefa Bearish      | EPS 0.44 | QR 1.54
  MEOH   | Methanex Corporation         | Basic Materials      |    54.38 USD | dyskonto -18.5% | cap 4207.1M | SMI -47.06 / EMA -48.51 | strefa OVERSOLD     | EPS -0.73 | QR 1.37
  COP    | ConocoPhillips               | Energy               |   111.46 USD | dyskonto -18.0% | cap 135791.0M | SMI -56.57 / EMA -62.14 | strefa OVERSOLD     | EPS 5.9 | QR 1.14
  WDS    | WDS                          | --                   |    20.88 USD | dyskonto -17.1% | cap 39695.0M | SMI -58.01 / EMA -62.66 | strefa OVERSOLD     | EPS None | QR None
  CF     | CF                           | --                   |   117.82 USD | dyskonto -17.0% | cap 18100.6M | SMI -22.98 / EMA -37.17 | strefa Bearish      | EPS None | QR None
  CNQ    | CNQ                          | --                   |    42.73 USD | dyskonto -16.8% | cap 89122.4M | SMI -53.0 / EMA -55.25 | strefa OVERSOLD     | EPS None | QR None
  BP     | BP p.l.c.                    | Energy               |    41.33 USD | dyskonto -14.4% | cap 106430.1M | SMI -46.85 / EMA -55.87 | strefa OVERSOLD     | EPS 1.24 | QR 0.98
  RTO    | Rentokil Initial plc         | Industrials          |    29.78 USD | dyskonto -14.1% | cap 14986.7M | SMI -53.68 / EMA -56.39 | strefa OVERSOLD     | EPS 0.57 | QR 1.07
  ITT    | ITT                          | --                   |   194.16 USD | dyskonto -13.8% | cap 17443.3M | SMI -44.81 / EMA -47.02 | strefa OVERSOLD     | EPS None | QR None
  SU     | Suncor Energy  Inc.          | Energy               |    60.64 USD | dyskonto -13.7% | cap 71600.4M | SMI -46.29 / EMA -52.38 | strefa OVERSOLD     | EPS 3.71 | QR 0.89
  AB     | AllianceBernstein Holding L. | Financial Services   |     38.1 USD | dyskonto -13.6% | cap 3558.7M | SMI -25.2 / EMA -36.69 | strefa Bearish      | EPS 3.22 | QR None
  PR     | PR                           | --                   |    19.59 USD | dyskonto -13.6% | cap 16402.5M | SMI -52.53 / EMA -59.03 | strefa OVERSOLD     | EPS None | QR None
  TEN    | Tsakos Energy Navigation Ltd | Energy               |    39.66 USD | dyskonto -13.5% | cap 1194.9M | SMI -34.53 / EMA -39.3 | strefa Bearish      | EPS 6.13 | QR 0.92
  SFL    | SFL Corporation Ltd          | Industrials          |    11.32 USD | dyskonto -12.5% | cap 1505.5M | SMI -31.84 / EMA -33.8 | strefa Bearish      | EPS 0.24 | QR 0.35
  HLX    | Helix Energy Solutions Group | --                   |     9.43 USD | dyskonto -12.3% | cap 1389.8M | SMI -41.19 / EMA -45.64 | strefa OVERSOLD     | EPS None | QR 2.75
  BRSP   | BrightSpire Capital, Inc.    | Real Estate          |     5.44 USD | dyskonto -11.8% | cap 708.7M | SMI -46.59 / EMA -46.8 | strefa OVERSOLD     | EPS -0.27 | QR 19.52
  SHEL   | Shell PLC                    | Energy               |    84.64 USD | dyskonto -10.8% | cap 234545.2M | SMI -34.93 / EMA -50.7 | strefa Bearish      | EPS 6.44 | QR 1.03
  NOV    | NOV Inc.                     | Energy               |    19.39 USD | dyskonto -10.0% | cap 6958.8M | SMI -39.45 / EMA -36.35 | strefa Bearish      | EPS 0.25 | QR 1.67
  VOD    | Vodafone Group Plc           | Communication Servic |    15.08 USD | dyskonto -9.2% | cap 34725.6M | SMI -23.39 / EMA -38.42 | strefa Bearish      | EPS -0.14 | QR 1.11

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 55 spółek)
  MSTR   | Strategy Inc                 | Technology           |    97.47 USD | dyskonto -78.6% | cap 35341.4M | SMI -75.38 / EMA -72.07 | strefa OVERSOLD     | EPS -36.99 | QR 5.62
  PONY   | Pony AI Inc.                 | Technology           |     7.15 USD | dyskonto -71.3% | cap 3106.1M | SMI -83.9 / EMA -82.68 | strefa OVERSOLD     | EPS -0.35 | QR 13.67
  ABR    | Arbor Realty Trust           | Real Estate          |     5.05 USD | dyskonto -59.9% | cap 971.4M | SMI -84.57 / EMA -84.42 | strefa OVERSOLD     | EPS 0.4 | QR None
  TCPC   | BlackRock TCP Capital Corp.  | Financial Services   |     3.31 USD | dyskonto -58.0% | cap 277.7M | SMI -61.27 / EMA -59.09 | strefa OVERSOLD     | EPS -1.49 | QR None
  OLLI   | Ollie's Bargain Outlet Holdi | Consumer Defensive   |    65.46 USD | dyskonto -53.8% | cap 3957.3M | SMI -67.66 / EMA -67.11 | strefa OVERSOLD     | EPS 4.04 | QR 0.78
  UROY   | Uranium Royalty Corp.        | Energy               |     2.76 USD | dyskonto -50.0% | cap 404.6M | SMI -81.2 / EMA -79.95 | strefa OVERSOLD     | EPS 0.03 | QR 20.25
  BHC    | BHC                          | --                   |     4.89 USD | dyskonto -43.7% | cap 1826.3M | SMI -64.32 / EMA -63.84 | strefa OVERSOLD     | EPS None | QR 1.08
  TMCI   | Treace Medical Concepts, Inc | Healthcare           |      4.4 USD | dyskonto -43.4% | cap 285.4M | SMI 72.08 / EMA 72.81 | strefa OVERBOUGHT   | EPS -0.96 | QR 3.13
  BTU    | Peabody Energy Corporation   | Energy               |    23.55 USD | dyskonto -42.8% | cap 2869.2M | SMI -72.39 / EMA -70.45 | strefa OVERSOLD     | EPS -0.98 | QR 1.4
