Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-01
Przeskanowano:     7149 spółek
Sygnały SMI:       1321
Po wszystkich filtrach: 201 (Strong BUY: 84, Turning Up: 53)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 84 spółek)
  FUBO   | fuboTV Inc.                  | Communication Servic |    10.32 USD | dyskonto -81.8% | cap 304.0M | SMI -47.05 / EMA -51.09 | strefa OVERSOLD     | EPS 3.84 | QR 0.53
  UPB    | UPB                          | --                   |     7.21 USD | dyskonto -78.6% | cap 392.4M | SMI -63.58 / EMA -68.27 | strefa OVERSOLD     | EPS None | QR None
  CMPX   | CMPX                         | --                   |     2.16 USD | dyskonto -68.6% | cap 389.0M | SMI -76.0 / EMA -78.98 | strefa OVERSOLD     | EPS None | QR 15.02
  LBRDK  | Liberty Broadband Corporatio | Communication Servic |    33.41 USD | dyskonto -64.8% | cap 4794.3M | SMI -80.42 / EMA -83.12 | strefa OVERSOLD     | EPS -16.53 | QR 0.1
  Z      | Zillow Group, Inc.           | Communication Servic |     33.1 USD | dyskonto -64.7% | cap 7572.2M | SMI -78.18 / EMA -81.39 | strefa OVERSOLD     | EPS 0.25 | QR -2.64
  IQ     | iQIYI, Inc.                  | Communication Servic |     1.07 USD | dyskonto -62.4% | cap 1030.4M | SMI -71.31 / EMA -74.12 | strefa OVERSOLD     | EPS -0.1 | QR 0.47
  BMBL   | Bumble Inc.                  | Communication Servic |     3.28 USD | dyskonto -62.1% | cap 427.2M | SMI -56.06 / EMA -61.76 | strefa OVERSOLD     | EPS -5.74 | QR 2.21
  DJT    | DJT                          | --                   |     7.99 USD | dyskonto -61.8% | cap 2212.9M | SMI -57.02 / EMA -59.18 | strefa OVERSOLD     | EPS None | QR 1.23
  EPAM   | EPAM                         | --                   |    85.21 USD | dyskonto -61.7% | cap 4451.9M | SMI -72.22 / EMA -73.81 | strefa OVERSOLD     | EPS None | QR 2.59
  RBLX   | RBLX                         | --                   |    57.85 USD | dyskonto -61.6% | cap 41419.4M | SMI -16.57 / EMA -34.56 | strefa Bearish      | EPS None | QR 0.96
  UPWK   | Upwork Inc.                  | Communication Servic |     8.81 USD | dyskonto -61.4% | cap 1087.6M | SMI -49.84 / EMA -53.12 | strefa OVERSOLD     | EPS 0.81 | QR 1.46
  VFF    | Village Farms International, | Consumer Defensive   |     2.06 USD | dyskonto -58.8% | cap 250.3M | SMI -83.33 / EMA -86.01 | strefa OVERSOLD     | EPS 0.22 | QR 1.93
  ABR    | ABR                          | --                   |     5.36 USD | dyskonto -57.4% | cap 1030.1M | SMI -82.02 / EMA -82.8 | strefa OVERSOLD     | EPS None | QR None
  KMPR   | Kemper Corporation           | Financial Services   |    27.98 USD | dyskonto -56.8% | cap 1647.3M | SMI -39.1 / EMA -46.57 | strefa Bearish      | EPS 0.72 | QR None
  NABL   | N-able, Inc.                 | Technology           |     3.95 USD | dyskonto -56.3% | cap 743.4M | SMI -56.87 / EMA -61.69 | strefa OVERSOLD     | EPS -0.05 | QR 1.19
  KVYO   | Klaviyo, Inc. Series A       | Technology           |    16.26 USD | dyskonto -55.8% | cap 4866.3M | SMI -61.83 / EMA -66.19 | strefa OVERSOLD     | EPS -0.03 | QR 4.27
  MNSO   | MINISO Group Holding Limited | Consumer Cyclical    |    12.16 USD | dyskonto -54.5% | cap 3629.7M | SMI -73.22 / EMA -75.43 | strefa OVERSOLD     | EPS 0.98 | QR 0.37
  PEGA   | Pegasystems Inc.             | Technology           |    31.35 USD | dyskonto -54.0% | cap 5238.4M | SMI -69.86 / EMA -70.44 | strefa OVERSOLD     | EPS 1.85 | QR 1.33
  OPEN   | OPEN                         | --                   |     5.04 USD | dyskonto -53.6% | cap 4862.3M | SMI -41.39 / EMA -45.82 | strefa OVERSOLD     | EPS None | QR 4.2
  GSHD   | GSHD                         | --                   |     50.0 USD | dyskonto -52.4% | cap 1183.5M | SMI -10.68 / EMA -33.56 | strefa Bearish      | EPS None | QR None
  BILI   | Bilibili Inc.                | Communication Servic |     17.5 USD | dyskonto -51.9% | cap 7293.9M | SMI -79.7 / EMA -83.23 | strefa OVERSOLD     | EPS 0.49 | QR 1.34
  CELH   | Celsius Holdings, Inc.       | Consumer Defensive   |    32.07 USD | dyskonto -51.9% | cap 8198.1M | SMI -38.87 / EMA -49.15 | strefa Bearish      | EPS 0.43 | QR 1.37
  IMRX   | Immuneering Corporation      | Healthcare           |     4.93 USD | dyskonto -51.1% | cap 319.0M | SMI -49.13 / EMA -52.37 | strefa OVERSOLD     | EPS -1.06 | QR 17.5
  HUYA   | HUYA Inc.                    | Communication Servic |     2.42 USD | dyskonto -50.8% | cap 557.2M | SMI -73.44 / EMA -79.52 | strefa OVERSOLD     | EPS -0.07 | QR 2.84
  BL     | BlackLine, Inc.              | Technology           |    29.47 USD | dyskonto -50.5% | cap 1728.4M | SMI -33.34 / EMA -38.89 | strefa Bearish      | EPS 0.42 | QR 1.47
  ALT    | Altimmune, Inc.              | Healthcare           |     3.23 USD | dyskonto -49.8% | cap 629.1M | SMI -38.0 / EMA -50.26 | strefa Bearish      | EPS -0.92 | QR 18.55
  PFSI   | PennyMac Financial Services, | Financial Services   |    85.27 USD | dyskonto -46.8% | cap 4427.6M | SMI -27.99 / EMA -38.18 | strefa Bearish      | EPS 9.41 | QR 1.71
  INTR   | Inter & Co. Inc.             | Financial Services   |     5.59 USD | dyskonto -46.0% | cap 2470.1M | SMI -82.86 / EMA -83.88 | strefa OVERSOLD     | EPS 0.62 | QR None
  OIS    | Oil States International, In | Energy               |     7.99 USD | dyskonto -44.9% | cap 480.9M | SMI -79.74 / EMA -80.88 | strefa OVERSOLD     | EPS -1.89 | QR 1.17
  CHYM   | CHYM                         | --                   |    21.42 USD | dyskonto -44.6% | cap 8163.3M | SMI -22.54 / EMA -38.6 | strefa Bearish      | EPS None | QR None
  UTZ    | Utz Brands Inc               | Consumer Defensive   |     8.22 USD | dyskonto -44.0% | cap 727.8M | SMI -17.31 / EMA -35.29 | strefa Bearish      | EPS -0.1 | QR 0.82
  CHRS   | Coherus Oncology, Inc.       | Healthcare           |     1.48 USD | dyskonto -43.4% | cap 228.3M | SMI -63.71 / EMA -65.18 | strefa OVERSOLD     | EPS -1.42 | QR 1.43
  CMRC   | Commerce.com, Inc. - Series  | Technology           |     3.14 USD | dyskonto -43.4% | cap 259.1M | SMI -38.16 / EMA -39.86 | strefa Bearish      | EPS -0.19 | QR 1.98
  CATX   | Perspective Therapeutics, In | Healthcare           |     3.55 USD | dyskonto -42.5% | cap 404.3M | SMI -69.08 / EMA -73.87 | strefa OVERSOLD     | EPS -1.41 | QR 5.13
  SABS   | SABS                         | --                   |     3.84 USD | dyskonto -41.9% | cap 293.2M | SMI -30.3 / EMA -39.98 | strefa Bearish      | EPS None | QR 9.46
  GRAB   | GRAB                         | --                   |      3.9 USD | dyskonto -41.0% | cap 15971.4M | SMI -23.04 / EMA -41.47 | strefa Bearish      | EPS None | QR 1.73
  DXC    | DXC                          | --                   |      9.7 USD | dyskonto -41.0% | cap 1573.0M | SMI -53.26 / EMA -55.34 | strefa OVERSOLD     | EPS None | QR None
  PDD    | PDD Holdings Inc.            | Consumer Cyclical    |    82.33 USD | dyskonto -40.9% | cap 117188.2M | SMI -67.11 / EMA -72.25 | strefa OVERSOLD     | EPS 9.49 | QR 2.43
  TRMB   | Trimble Inc.                 | Technology           |    52.96 USD | dyskonto -39.5% | cap 12345.6M | SMI -73.59 / EMA -75.28 | strefa OVERSOLD     | EPS 1.91 | QR 0.96
  HSAI   | Hesai Group                  | Consumer Cyclical    |     18.7 USD | dyskonto -39.4% | cap 2938.6M | SMI -60.53 / EMA -62.19 | strefa OVERSOLD     | EPS 0.47 | QR 3.38
  NKTR   | NKTR                         | --                   |     66.5 USD | dyskonto -39.0% | cap 2246.8M | SMI -67.13 / EMA -70.0 | strefa OVERSOLD     | EPS None | QR 4.97
  ALKT   | Alkami Technology, Inc.      | Technology           |    18.84 USD | dyskonto -39.0% | cap 2016.2M | SMI -6.9 / EMA -21.61 | strefa Bearish      | EPS -0.47 | QR 2.09
  ZNTL   | Zentalis Pharmaceuticals, In | Healthcare           |     4.36 USD | dyskonto -37.2% | cap 310.7M | SMI -34.35 / EMA -35.58 | strefa Bearish      | EPS -1.74 | QR 6.93
  VIPS   | Vipshop Holdings Limited     | Consumer Cyclical    |    13.45 USD | dyskonto -36.2% | cap 6462.0M | SMI -65.57 / EMA -69.53 | strefa OVERSOLD     | EPS 2.19 | QR 1.11
  BGS    | B&G Foods, Inc.              | Consumer Defensive   |     4.08 USD | dyskonto -36.1% | cap 331.2M | SMI -68.55 / EMA -70.54 | strefa OVERSOLD     | EPS -0.96 | QR 1.43
  FRPT   | Freshpet, Inc.               | Consumer Defensive   |    55.58 USD | dyskonto -35.4% | cap 2731.1M | SMI -32.3 / EMA -41.86 | strefa Bearish      | EPS 3.81 | QR 4.57
  PSEC   | PSEC                         | --                   |     2.32 USD | dyskonto -33.9% | cap 1159.8M | SMI -38.61 / EMA -42.33 | strefa Bearish      | EPS None | QR None
  OTF    | OTF                          | --                   |    10.65 USD | dyskonto -33.8% | cap 4929.5M | SMI -41.68 / EMA -45.27 | strefa OVERSOLD     | EPS None | QR None
  LOPE   | Grand Canyon Education, Inc. | Consumer Defensive   |   149.91 USD | dyskonto -32.8% | cap 3974.8M | SMI -67.63 / EMA -69.62 | strefa OVERSOLD     | EPS 7.99 | QR 3.65
  ELE    | Elemental Royalty Corporatio | Basic Materials      |     18.4 USD | dyskonto -31.8% | cap 1184.3M | SMI -33.61 / EMA -47.16 | strefa Bearish      | EPS 0.06 | QR 6.58
  TSLX   | Sixth Street Specialty Lendi | Financial Services   |    17.17 USD | dyskonto -31.8% | cap 1632.0M | SMI -56.13 / EMA -60.97 | strefa OVERSOLD     | EPS 1.15 | QR None
  BILL   | BILL                         | --                   |    39.38 USD | dyskonto -31.2% | cap 3922.1M | SMI -32.96 / EMA -44.02 | strefa Bearish      | EPS None | QR 1.58
  DLB    | Dolby Laboratories           | Industrials          |    53.15 USD | dyskonto -31.0% | cap 5027.9M | SMI -69.71 / EMA -70.33 | strefa OVERSOLD     | EPS 2.52 | QR 3.1
  PALI   | Palisade Bio, Inc.           | Healthcare           |     1.98 USD | dyskonto -30.8% | cap 344.1M | SMI -49.68 / EMA -51.37 | strefa OVERSOLD     | EPS 0.12 | QR 28.95
  ZURA   | Zura Bio Limited             | Healthcare           |      5.2 USD | dyskonto -30.2% | cap 492.9M | SMI -12.15 / EMA -34.63 | strefa Bearish      | EPS -1.09 | QR 9.05
  EXE    | Expand Energy Corporation    | Energy               |    90.76 USD | dyskonto -28.3% | cap 21713.6M | SMI -72.05 / EMA -75.96 | strefa OVERSOLD     | EPS 13.44 | QR 1.01
  FOSL   | Fossil Group, Inc.           | Consumer Cyclical    |     4.16 USD | dyskonto -27.7% | cap 245.6M | SMI -38.59 / EMA -41.06 | strefa Bearish      | EPS -1.13 | QR 1.02
  GFL    | GFL Environmental Inc. Subor | Industrials          |    37.28 USD | dyskonto -27.6% | cap 13457.0M | SMI -39.7 / EMA -51.04 | strefa Bearish      | EPS 0.36 | QR 0.55
  SPGI   | S&P Global Inc.              | Financial Services   |   419.17 USD | dyskonto -27.6% | cap 124075.8M | SMI -36.62 / EMA -37.06 | strefa Bearish      | EPS 15.8 | QR 0.82
  TYRA   | TYRA                         | --                   |    29.65 USD | dyskonto -27.1% | cap 1763.3M | SMI -36.89 / EMA -44.31 | strefa Bearish      | EPS None | QR 14.67
  ORIC   | ORIC                         | --                   |    11.02 USD | dyskonto -26.2% | cap 1141.3M | SMI -7.03 / EMA -28.6 | strefa Bearish      | EPS None | QR 14.13
  EDU    | EDU                          | --                   |    48.02 USD | dyskonto -26.1% | cap 8005.5M | SMI -71.59 / EMA -77.07 | strefa OVERSOLD     | EPS None | QR 1.55
  GPOR   | GPOR                         | --                   |   166.93 USD | dyskonto -26.1% | cap 2999.7M | SMI -79.35 / EMA -82.51 | strefa OVERSOLD     | EPS None | QR 0.68
  NTR    | Nutrien Ltd.                 | --                   |    63.56 USD | dyskonto -25.5% | cap 30510.3M | SMI -73.69 / EMA -75.52 | strefa OVERSOLD     | EPS None | QR 0.7
  VFC    | V.F. Corporation             | Consumer Cyclical    |    16.83 USD | dyskonto -24.4% | cap 6605.2M | SMI -44.94 / EMA -45.68 | strefa OVERSOLD     | EPS 0.64 | QR 1.21
  WU     | WU                           | --                   |     7.86 USD | dyskonto -24.1% | cap 2455.7M | SMI -56.5 / EMA -62.58 | strefa OVERSOLD     | EPS None | QR 1.13
  XPRO   | Expro Group Holdings N.V.    | Energy               |    14.26 USD | dyskonto -23.9% | cap 1617.0M | SMI -54.08 / EMA -54.66 | strefa OVERSOLD     | EPS 0.32 | QR 1.79
  XYL    | XYL                          | --                   |   119.22 USD | dyskonto -22.7% | cap 28337.8M | SMI -16.92 / EMA -34.66 | strefa Bearish      | EPS None | QR None
  LHX    | L3Harris Technologies, Inc.  | Industrials          |   293.41 USD | dyskonto -22.6% | cap 54660.8M | SMI -69.31 / EMA -69.95 | strefa OVERSOLD     | EPS 9.21 | QR 1.02
  DSGN   | Design Therapeutics, Inc.    | Healthcare           |    13.62 USD | dyskonto -21.0% | cap 850.7M | SMI -27.35 / EMA -36.18 | strefa Bearish      | EPS -1.2 | QR 17.14
  NSSC   | NAPCO Security Technologies, | Industrials          |    38.33 USD | dyskonto -20.3% | cap 1369.4M | SMI -50.92 / EMA -54.27 | strefa OVERSOLD     | EPS 1.03 | QR 5.51
  BBD    | BBD                          | --                   |     3.47 USD | dyskonto -19.3% | cap 36681.4M | SMI -65.24 / EMA -66.29 | strefa OVERSOLD     | EPS None | QR None
  PEP    | PEP                          | --                   |   140.51 USD | dyskonto -18.1% | cap 192062.0M | SMI -65.32 / EMA -66.1 | strefa OVERSOLD     | EPS None | QR 0.67
  MDLN   | MDLN                         | --                   |    41.84 USD | dyskonto -17.8% | cap 35380.2M | SMI -33.27 / EMA -48.87 | strefa Bearish      | EPS None | QR 2.37
  NAMS   | NewAmsterdam Pharma Company  | Healthcare           |    34.85 USD | dyskonto -17.4% | cap 4074.1M | SMI -32.62 / EMA -35.33 | strefa Bearish      | EPS -1.78 | QR 7.88
  BKV    | BKV Corporation              | Energy               |    27.16 USD | dyskonto -17.2% | cap 2971.3M | SMI -50.79 / EMA -57.21 | strefa OVERSOLD     | EPS 3.37 | QR 1.75
  NHI    | NHI                          | --                   |    77.61 USD | dyskonto -15.1% | cap 3761.8M | SMI -18.69 / EMA -37.73 | strefa Bearish      | EPS None | QR 1.07
  PRAA   | PRA Group, Inc.              | Financial Services   |    19.16 USD | dyskonto -15.0% | cap 730.8M | SMI -22.38 / EMA -33.54 | strefa Bearish      | EPS -7.15 | QR 18.2
  PERI   | PERI                         | --                   |     9.79 USD | dyskonto -14.4% | cap 404.4M | SMI -26.7 / EMA -36.42 | strefa Bearish      | EPS None | QR 2.76
  AZN    | AZN                          | --                   |   183.71 USD | dyskonto -13.6% | cap 284908.9M | SMI -38.15 / EMA -47.24 | strefa Bearish      | EPS None | QR 0.72
  GRMN   | Garmin Ltd.                  | Technology           |   239.06 USD | dyskonto -12.5% | cap 46104.2M | SMI -44.46 / EMA -46.88 | strefa OVERSOLD     | EPS 8.96 | QR 2.6
  SUI    | Sun Communities, Inc.        | Real Estate          |   121.33 USD | dyskonto -12.0% | cap 14952.2M | SMI -39.61 / EMA -38.99 | strefa Bearish      | EPS -0.49 | QR 1.64
  CARG   | CARG                         | --                   |    35.01 USD | dyskonto -11.2% | cap 3157.0M | SMI -21.01 / EMA -37.43 | strefa Bearish      | EPS None | QR 2.81
  SBRY.L | SBRY.L                       | --                   |    330.6 GBp | dyskonto -10.8% | cap 725852.1M | SMI -31.37 / EMA -47.38 | strefa Bearish      | EPS None | QR None

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 53 spółek)
  BYND   | Beyond Meat, Inc.            | Consumer Defensive   |     0.77 USD | dyskonto -90.0% | cap 396.2M | SMI -70.59 / EMA -67.53 | strefa OVERSOLD     | EPS -1.09 | QR 3.44
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.66 USD | dyskonto -89.9% | cap 588.5M | SMI -59.2 / EMA -58.63 | strefa OVERSOLD     | EPS -4.6 | QR 1.29
