Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-09
Przeskanowano:     7116 spółek
Sygnały SMI:       517
Po wszystkich filtrach: 135 (Strong BUY: 51, Turning Up: 57)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 51 spółek)
  UAMY   | UAMY                         | --                   |     5.27 USD | dyskonto -73.3% | cap 780.9M | SMI -67.72 / EMA -68.58 | strefa OVERSOLD     | EPS None | QR 4.15
  INDP   | INDP                         | --                   |     2.37 USD | dyskonto -72.3% | cap 315.8M | SMI -62.4 / EMA -70.58 | strefa OVERSOLD     | EPS None | QR 1.51
  NNE    | NNE                          | --                   |    18.49 USD | dyskonto -69.6% | cap 992.9M | SMI -34.34 / EMA -43.11 | strefa Bearish      | EPS None | QR 53.48
  NXH    | NXH                          | --                   |     3.89 USD | dyskonto -69.2% | cap 371.8M | SMI -80.08 / EMA -80.54 | strefa OVERSOLD     | EPS None | QR 1.22
  SPCE   | SPCE                         | --                   |     3.03 USD | dyskonto -66.0% | cap 458.6M | SMI -34.77 / EMA -47.68 | strefa Bearish      | EPS None | QR 1.7
  BLDP   | BLDP                         | --                   |     2.39 USD | dyskonto -63.6% | cap 720.6M | SMI -87.56 / EMA -88.76 | strefa OVERSOLD     | EPS None | QR 9.14
  TE     | TE                           | --                   |     4.81 USD | dyskonto -61.5% | cap 1416.4M | SMI -63.66 / EMA -64.24 | strefa OVERSOLD     | EPS None | QR 1.18
  FRVO   | FRVO                         | --                   |    18.12 USD | dyskonto -57.5% | cap 5342.1M | SMI -74.28 / EMA -75.4 | strefa OVERSOLD     | EPS None | QR 3.17
  SEDG   | SEDG                         | --                   |    35.75 USD | dyskonto -56.0% | cap 2199.5M | SMI -77.48 / EMA -80.21 | strefa OVERSOLD     | EPS None | QR 1.48
  BTDR   | BTDR                         | --                   |     12.4 USD | dyskonto -55.4% | cap 3369.0M | SMI -38.72 / EMA -49.04 | strefa Bearish      | EPS None | QR 0.75
  XLAB   | XLAB                         | --                   |     5.06 USD | dyskonto -54.7% | cap 319.8M | SMI -61.22 / EMA -62.03 | strefa OVERSOLD     | EPS None | QR 0.36
  HYLN   | HYLN                         | --                   |     3.96 USD | dyskonto -53.4% | cap 707.2M | SMI -68.48 / EMA -71.6 | strefa OVERSOLD     | EPS None | QR 10.0
  RBBN   | Ribbon Communications Inc.   | Technology           |     1.99 USD | dyskonto -51.9% | cap 355.9M | SMI -75.09 / EMA -76.39 | strefa OVERSOLD     | EPS 0.08 | QR 1.19
  STNE   | STNE                         | --                   |     9.94 USD | dyskonto -50.2% | cap 2293.3M | SMI -39.92 / EMA -42.24 | strefa Bearish      | EPS None | QR 1.37
  KEEL   | KEEL                         | --                   |      3.7 USD | dyskonto -49.7% | cap 2288.1M | SMI -70.13 / EMA -71.57 | strefa OVERSOLD     | EPS None | QR 5.52
  KEP    | KEP                          | --                   |    12.26 USD | dyskonto -47.6% | cap 15742.2M | SMI -29.04 / EMA -40.92 | strefa Bearish      | EPS None | QR 0.31
  APLD   | APLD                         | --                   |    27.57 USD | dyskonto -45.6% | cap 7937.0M | SMI -59.14 / EMA -60.91 | strefa OVERSOLD     | EPS None | QR 4.01
  FUN    | FUN                          | --                   |    15.15 USD | dyskonto -44.6% | cap 1550.1M | SMI -70.59 / EMA -70.96 | strefa OVERSOLD     | EPS None | QR 0.59
  CLSK   | CLSK                         | --                   |    13.35 USD | dyskonto -43.5% | cap 3428.5M | SMI -53.52 / EMA -60.51 | strefa OVERSOLD     | EPS None | QR 4.18
  TTMI   | TTMI                         | --                   |   127.03 USD | dyskonto -43.2% | cap 13381.9M | SMI -50.83 / EMA -54.53 | strefa OVERSOLD     | EPS None | QR 1.67
  CIFR   | CIFR                         | --                   |     17.4 USD | dyskonto -42.3% | cap 7219.5M | SMI -65.05 / EMA -65.91 | strefa OVERSOLD     | EPS None | QR None
  WULF   | WULF                         | --                   |    17.38 USD | dyskonto -41.8% | cap 8670.1M | SMI -68.99 / EMA -71.27 | strefa OVERSOLD     | EPS None | QR None
  CORZ   | Core Scientific, Inc.        | Technology           |    18.29 USD | dyskonto -40.0% | cap 5845.2M | SMI -69.55 / EMA -70.37 | strefa OVERSOLD     | EPS -5.04 | QR 1.15
  ASYS   | ASYS                         | --                   |    15.48 USD | dyskonto -39.8% | cap 271.0M | SMI -66.79 / EMA -68.45 | strefa OVERSOLD     | EPS None | QR 2.02
  NVMI   | NVMI                         | --                   |   375.83 USD | dyskonto -39.0% | cap 11953.7M | SMI -72.02 / EMA -73.56 | strefa OVERSOLD     | EPS None | QR 5.47
  NOK    | NOK                          | --                   |    10.89 USD | dyskonto -37.6% | cap 60967.0M | SMI -36.08 / EMA -44.98 | strefa Bearish      | EPS None | QR 1.36
  GLW    | GLW                          | --                   |   169.96 USD | dyskonto -37.5% | cap 146099.7M | SMI -39.3 / EMA -45.24 | strefa Bearish      | EPS None | QR None
  SUPV   | SUPV                         | --                   |     8.57 USD | dyskonto -36.7% | cap 805.9M | SMI -47.04 / EMA -51.09 | strefa OVERSOLD     | EPS None | QR None
  ASLE   | ASLE                         | --                   |     5.67 USD | dyskonto -36.4% | cap 270.6M | SMI -62.44 / EMA -64.15 | strefa OVERSOLD     | EPS None | QR 0.88
  VIAV   | VIAV                         | --                   |    39.13 USD | dyskonto -35.2% | cap 9655.3M | SMI -38.21 / EMA -40.66 | strefa Bearish      | EPS None | QR 1.62
  BWXT   | BWXT                         | --                   |   158.77 USD | dyskonto -34.3% | cap 14546.8M | SMI -68.07 / EMA -69.0 | strefa OVERSOLD     | EPS None | QR 2.25
  AKAM   | AKAM                         | --                   |   109.05 USD | dyskonto -34.1% | cap 15672.3M | SMI -63.28 / EMA -63.63 | strefa OVERSOLD     | EPS None | QR 2.36
  CENX   | CENX                         | --                   |     47.5 USD | dyskonto -32.6% | cap 4702.2M | SMI -29.46 / EMA -38.21 | strefa Bearish      | EPS None | QR 0.98
  QCOM   | QCOM                         | --                   |   175.99 USD | dyskonto -32.3% | cap 187962.6M | SMI -31.97 / EMA -43.72 | strefa Bearish      | EPS None | QR 2.1
  VST    | VST                          | --                   |   149.91 USD | dyskonto -31.8% | cap 50315.1M | SMI -39.92 / EMA -42.44 | strefa Bearish      | EPS None | QR 0.69
  CAMT   | CAMT                         | --                   |   147.47 USD | dyskonto -31.7% | cap 6882.2M | SMI -39.68 / EMA -42.32 | strefa Bearish      | EPS None | QR 7.31
  PMT    | PMT                          | --                   |     9.52 USD | dyskonto -31.0% | cap 830.6M | SMI -53.84 / EMA -54.99 | strefa OVERSOLD     | EPS None | QR None
  DOCN   | DOCN                         | --                   |   131.41 USD | dyskonto -29.9% | cap 15362.9M | SMI -50.71 / EMA -56.68 | strefa OVERSOLD     | EPS None | QR 0.69
  CSTM   | CSTM                         | --                   |    27.03 USD | dyskonto -26.9% | cap 3664.0M | SMI -60.49 / EMA -62.01 | strefa OVERSOLD     | EPS None | QR 0.51
  SNEX   | SNEX                         | --                   |    70.32 USD | dyskonto -25.7% | cap 8506.2M | SMI -58.21 / EMA -60.45 | strefa OVERSOLD     | EPS None | QR 1.53
  INTC   | INTC                         | --                   |   106.32 USD | dyskonto -25.3% | cap 562018.7M | SMI -46.29 / EMA -50.66 | strefa OVERSOLD     | EPS None | QR 1.65
  EFXT   | Enerflex Ltd                 | Energy               |    22.48 USD | dyskonto -22.9% | cap 2744.9M | SMI -32.01 / EMA -45.2 | strefa Bearish      | EPS 0.44 | QR 0.81
  ARCO   | ARCO                         | --                   |     8.02 USD | dyskonto -17.7% | cap 1690.6M | SMI -34.43 / EMA -42.11 | strefa Bearish      | EPS None | QR 0.95
  KN     | KN                           | --                   |    35.65 USD | dyskonto -17.0% | cap 3044.5M | SMI -38.4 / EMA -37.04 | strefa Bearish      | EPS None | QR None
  SRE    | SRE                          | --                   |    85.14 USD | dyskonto -15.7% | cap 55676.3M | SMI -54.16 / EMA -57.17 | strefa OVERSOLD     | EPS None | QR 1.57
  TKO    | TKO                          | --                   |   191.53 USD | dyskonto -15.6% | cap 14003.2M | SMI -42.32 / EMA -44.53 | strefa OVERSOLD     | EPS None | QR 1.23
  KNX    | KNX                          | --                   |    70.28 USD | dyskonto -15.2% | cap 11438.5M | SMI -38.91 / EMA -38.79 | strefa Bearish      | EPS None | QR 0.86
