Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-24
Przeskanowano:     7126 spółek
Sygnały SMI:       795
Po wszystkich filtrach: 377 (Strong BUY: 156, Turning Up: 136)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 156 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |      4.4 USD | dyskonto -90.4% | cap 556.3M | SMI -66.06 / EMA -66.99 | strefa OVERSOLD     | EPS -4.44 | QR 1.29
  TRON   | Tron Inc.                    | Consumer Cyclical    |     1.55 USD | dyskonto -87.1% | cap 735.3M | SMI -72.06 / EMA -72.29 | strefa OVERSOLD     | EPS -0.07 | QR 17.93
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     2.48 USD | dyskonto -80.6% | cap 229.8M | SMI -64.73 / EMA -65.98 | strefa OVERSOLD     | EPS -0.46 | QR 11.6
  BLSH   | Bullish                      | Technology           |    24.24 USD | dyskonto -79.5% | cap 3676.0M | SMI -82.72 / EMA -82.92 | strefa OVERSOLD     | EPS -7.49 | QR 27.69
  SBET   | SharpLink, Inc.              | Financial Services   |      6.0 USD | dyskonto -78.8% | cap 1261.6M | SMI -32.43 / EMA -45.52 | strefa Bearish      | EPS -8.89 | QR 2.44
  FULC   | Fulcrum Therapeutics, Inc.   | Healthcare           |     3.76 USD | dyskonto -76.1% | cap 250.5M | SMI -64.26 / EMA -65.23 | strefa OVERSOLD     | EPS -1.15 | QR 27.4
  NKLR   | Terra Innovatum Global N.V.  | Utilities            |     5.42 USD | dyskonto -75.3% | cap 598.9M | SMI -53.15 / EMA -55.61 | strefa OVERSOLD     | EPS 4.83 | QR 33.57
  LTBR   | LTBR                         | --                   |     8.03 USD | dyskonto -74.4% | cap 263.7M | SMI -81.39 / EMA -81.4 | strefa OVERSOLD     | EPS None | QR 239.04
  CCOI   | Cogent Communications Holdin | Communication Servic |     12.9 USD | dyskonto -73.9% | cap 646.0M | SMI -82.2 / EMA -82.52 | strefa OVERSOLD     | EPS -3.54 | QR 2.04
  FMC    | FMC Corporation              | Basic Materials      |    11.69 USD | dyskonto -73.0% | cap 1463.9M | SMI -67.88 / EMA -71.1 | strefa OVERSOLD     | EPS -19.47 | QR 1.0
  TRX    | TRX Gold Corporation         | Basic Materials      |     0.81 USD | dyskonto -71.1% | cap 265.3M | SMI -77.38 / EMA -80.32 | strefa OVERSOLD     | EPS -0.06 | QR 0.52
  TASK   | TASK                         | --                   |     5.35 USD | dyskonto -70.9% | cap 489.9M | SMI -29.24 / EMA -42.7 | strefa Bearish      | EPS None | QR 3.12
