Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-25
Przeskanowano:     7120 spółek
Sygnały SMI:       946
Po wszystkich filtrach: 148 (Strong BUY: 53, Turning Up: 40)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 53 spółek)
  VOR    | VOR                          | --                   |    14.77 USD | dyskonto -77.5% | cap 800.6M | SMI -35.23 / EMA -36.35 | strefa Bearish      | EPS None | QR 18.2
  CAST   | CAST                         | --                   |     8.82 USD | dyskonto -73.3% | cap 364.6M | SMI -13.04 / EMA -43.36 | strefa Bearish      | EPS None | QR 4.14
  IVVD   | IVVD                         | --                   |     0.92 USD | dyskonto -70.1% | cap 270.7M | SMI -69.43 / EMA -70.14 | strefa OVERSOLD     | EPS None | QR 7.24
  REAX   | REAX                         | --                   |     1.73 USD | dyskonto -68.0% | cap 371.3M | SMI -75.47 / EMA -76.2 | strefa OVERSOLD     | EPS None | QR 1.41
  FOUR   | FOUR                         | --                   |    43.75 USD | dyskonto -59.7% | cap 3470.6M | SMI -31.31 / EMA -40.8 | strefa Bearish      | EPS None | QR 1.65
  GSHD   | GSHD                         | --                   |    43.46 USD | dyskonto -59.3% | cap 1028.7M | SMI -52.8 / EMA -60.3 | strefa OVERSOLD     | EPS None | QR None
  ALT    | ALT                          | --                   |     2.88 USD | dyskonto -55.2% | cap 561.1M | SMI -61.04 / EMA -61.09 | strefa OVERSOLD     | EPS None | QR 18.55
  PRME   | PRME                         | --                   |     3.15 USD | dyskonto -54.6% | cap 568.9M | SMI -38.49 / EMA -41.99 | strefa Bearish      | EPS None | QR 4.84
  UTZ    | UTZ                          | --                   |     7.25 USD | dyskonto -50.6% | cap 641.9M | SMI -57.21 / EMA -57.98 | strefa OVERSOLD     | EPS None | QR 0.82
  INSM   | INSM                         | --                   |   105.27 USD | dyskonto -50.5% | cap 22817.5M | SMI -75.79 / EMA -78.94 | strefa OVERSOLD     | EPS None | QR 3.54
  OCGN   | OCGN                         | --                   |     1.38 USD | dyskonto -49.5% | cap 465.5M | SMI -76.74 / EMA -80.27 | strefa OVERSOLD     | EPS None | QR 1.06
  BFAM   | BFAM                         | --                   |    66.57 USD | dyskonto -49.1% | cap 3502.0M | SMI -52.95 / EMA -55.26 | strefa OVERSOLD     | EPS None | QR 0.52
  PFSI   | PFSI                         | --                   |    83.43 USD | dyskonto -48.0% | cap 4332.4M | SMI -50.3 / EMA -52.23 | strefa OVERSOLD     | EPS None | QR 1.71
  IRTC   | IRTC                         | --                   |   115.23 USD | dyskonto -45.6% | cap 3786.7M | SMI -36.95 / EMA -42.37 | strefa Bearish      | EPS None | QR 4.48
  ALEC   | ALEC                         | --                   |     1.99 USD | dyskonto -41.6% | cap 220.4M | SMI -52.37 / EMA -56.27 | strefa OVERSOLD     | EPS None | QR 3.83
  POOL   | POOL                         | --                   |   206.08 USD | dyskonto -40.3% | cap 7510.2M | SMI -36.9 / EMA -47.08 | strefa Bearish      | EPS None | QR 0.59
  IIIV   | IIIV                         | --                   |    20.32 USD | dyskonto -40.2% | cap 397.3M | SMI -40.71 / EMA -41.75 | strefa OVERSOLD     | EPS None | QR 1.91
  OMER   | OMER                         | --                   |    10.69 USD | dyskonto -39.4% | cap 773.7M | SMI -29.84 / EMA -32.78 | strefa Bearish      | EPS None | QR 2.76
  DFIN   | DFIN                         | --                   |    40.33 USD | dyskonto -39.1% | cap 1007.7M | SMI -68.27 / EMA -68.91 | strefa OVERSOLD     | EPS None | QR None
  IBRX   | IBRX                         | --                   |     7.65 USD | dyskonto -38.5% | cap 8012.3M | SMI -36.41 / EMA -40.49 | strefa Bearish      | EPS None | QR 5.08
  PATK   | PATK                         | --                   |    92.26 USD | dyskonto -37.9% | cap 3034.9M | SMI -64.43 / EMA -68.71 | strefa OVERSOLD     | EPS None | QR 0.8
  IRWD   | IRWD                         | --                   |     3.83 USD | dyskonto -33.7% | cap 630.5M | SMI -39.74 / EMA -37.09 | strefa Bearish      | EPS None | QR 1.13
  LKQ    | LKQ                          | --                   |    26.39 USD | dyskonto -33.6% | cap 6723.9M | SMI -43.65 / EMA -44.46 | strefa OVERSOLD     | EPS None | QR 0.58
  ALXO   | ALXO                         | --                   |      1.8 USD | dyskonto -32.1% | cap 242.9M | SMI -33.48 / EMA -33.34 | strefa Bearish      | EPS None | QR 2.07
  STTK   | STTK                         | --                   |     5.89 USD | dyskonto -29.2% | cap 563.0M | SMI -31.05 / EMA -35.56 | strefa Bearish      | EPS None | QR 11.7
  RVLV   | RVLV                         | --                   |    22.92 USD | dyskonto -27.7% | cap 1640.1M | SMI -31.47 / EMA -41.41 | strefa Bearish      | EPS None | QR 1.71
  AOS    | AOS                          | --                   |    60.65 USD | dyskonto -25.9% | cap 8359.3M | SMI -33.37 / EMA -45.73 | strefa Bearish      | EPS None | QR 0.94
  ALLE   | ALLE                         | --                   |   136.79 USD | dyskonto -25.3% | cap 11755.2M | SMI -32.69 / EMA -43.98 | strefa Bearish      | EPS None | QR 1.16
  SUPN   | SUPN                         | --                   |    44.84 USD | dyskonto -24.9% | cap 2602.5M | SMI -64.84 / EMA -65.34 | strefa OVERSOLD     | EPS None | QR 1.66
  CAPR   | CAPR                         | --                   |    30.42 USD | dyskonto -24.6% | cap 1761.7M | SMI -44.76 / EMA -47.94 | strefa OVERSOLD     | EPS None | QR 9.01
  IMCR   | IMCR                         | --                   |     30.7 USD | dyskonto -24.6% | cap 1561.6M | SMI -36.49 / EMA -47.54 | strefa Bearish      | EPS None | QR 4.01
  HRTG   | HRTG                         | --                   |    24.14 USD | dyskonto -24.5% | cap 730.8M | SMI -51.8 / EMA -55.14 | strefa OVERSOLD     | EPS None | QR None
  CNX    | CNX                          | --                   |    33.56 USD | dyskonto -23.1% | cap 4748.0M | SMI -77.4 / EMA -79.92 | strefa OVERSOLD     | EPS None | QR 0.41
  EMBJ   | EMBJ                         | --                   |    62.63 USD | dyskonto -22.4% | cap 11145.5M | SMI -31.04 / EMA -40.76 | strefa Bearish      | EPS None | QR 0.83
  NSSC   | NSSC                         | --                   |    37.76 USD | dyskonto -21.5% | cap 1349.2M | SMI -55.6 / EMA -56.58 | strefa OVERSOLD     | EPS None | QR 5.51
  CARG   | CARG                         | --                   |    31.05 USD | dyskonto -21.2% | cap 2800.3M | SMI -56.07 / EMA -57.9 | strefa OVERSOLD     | EPS None | QR 2.81
  DSGN   | DSGN                         | --                   |    13.65 USD | dyskonto -20.9% | cap 852.2M | SMI -39.01 / EMA -44.09 | strefa Bearish      | EPS None | QR 17.14
  PRTA   | PRTA                         | --                   |      9.4 USD | dyskonto -20.4% | cap 491.9M | SMI -39.22 / EMA -36.1 | strefa Bearish      | EPS None | QR 7.72
  STZ    | STZ                          | --                   |   142.37 USD | dyskonto -20.1% | cap 24414.6M | SMI -48.74 / EMA -48.95 | strefa OVERSOLD     | EPS None | QR 0.55
  IR     | IR                           | --                   |    80.71 USD | dyskonto -20.1% | cap 31586.8M | SMI -24.1 / EMA -40.38 | strefa Bearish      | EPS None | QR 1.49
  VLTO   | VLTO                         | --                   |    88.08 USD | dyskonto -20.0% | cap 21632.4M | SMI -22.64 / EMA -33.78 | strefa Bearish      | EPS None | QR 1.52
  TPC    | TPC                          | --                   |    81.39 USD | dyskonto -18.6% | cap 4296.8M | SMI -47.6 / EMA -50.92 | strefa OVERSOLD     | EPS None | QR 1.27
  BCC    | BCC                          | --                   |    77.94 USD | dyskonto -18.0% | cap 2742.7M | SMI -21.09 / EMA -35.22 | strefa Bearish      | EPS None | QR 1.74
  GMED   | GMED                         | --                   |    84.33 USD | dyskonto -16.8% | cap 11448.0M | SMI -40.26 / EMA -41.81 | strefa OVERSOLD     | EPS None | QR 2.74
  BLCO   | BLCO                         | --                   |    15.81 USD | dyskonto -16.4% | cap 5636.8M | SMI -46.43 / EMA -48.55 | strefa OVERSOLD     | EPS None | QR 1.04
  IMMX   | IMMX                         | --                   |     9.77 USD | dyskonto -15.9% | cap 695.2M | SMI -24.7 / EMA -30.85 | strefa Bearish      | EPS None | QR 10.01
  MWA    | MWA                          | --                   |     27.1 USD | dyskonto -12.6% | cap 4240.4M | SMI -39.27 / EMA -51.94 | strefa Bearish      | EPS None | QR 2.41
  XENE   | XENE                         | --                   |    56.72 USD | dyskonto -11.3% | cap 5482.9M | SMI -34.43 / EMA -37.13 | strefa Bearish      | EPS None | QR 13.42
  BALL   | BALL                         | --                   |    61.07 USD | dyskonto -10.6% | cap 16259.7M | SMI -21.07 / EMA -38.69 | strefa Bearish      | EPS None | QR 0.75
  WM     | WM                           | --                   |   223.11 USD | dyskonto -10.1% | cap 89595.6M | SMI -32.45 / EMA -41.11 | strefa Bearish      | EPS None | QR 0.85
  HIG    | HIG                          | --                   |   130.64 USD | dyskonto -9.6% | cap 35812.5M | SMI -42.24 / EMA -42.7 | strefa OVERSOLD     | EPS None | QR None
  ATO    | ATO                          | --                   |   174.18 USD | dyskonto -9.5% | cap 29074.1M | SMI -61.38 / EMA -63.6 | strefa OVERSOLD     | EPS None | QR 0.63
  CTVA   | CTVA                         | --                   |    81.03 USD | dyskonto -5.4% | cap 54194.5M | SMI -24.56 / EMA -32.21 | strefa Bearish      | EPS None | QR 0.96

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 40 spółek)
  GETY   | GETY                         | --                   |     0.97 USD | dyskonto -69.8% | cap 406.1M | SMI -41.45 / EMA -34.1 | strefa OVERSOLD     | EPS None | QR 0.77
  BMBL   | BMBL                         | --                   |      2.9 USD | dyskonto -66.4% | cap 378.9M | SMI -72.62 / EMA -69.19 | strefa OVERSOLD     | EPS None | QR 2.21
  RXST   | RXST                         | --                   |     5.24 USD | dyskonto -61.6% | cap 217.1M | SMI -72.56 / EMA -72.15 | strefa OVERSOLD     | EPS None | QR None
  KMPR   | KMPR                         | --                   |    25.45 USD | dyskonto -60.8% | cap 1498.3M | SMI -58.24 / EMA -57.02 | strefa OVERSOLD     | EPS None | QR None
  AGNT   | AGNT                         | --                   |     5.04 USD | dyskonto -58.8% | cap 828.2M | SMI -73.74 / EMA -72.84 | strefa OVERSOLD     | EPS None | QR 1.53
  WAY    | WAY                          | --                   |     19.0 USD | dyskonto -54.2% | cap 3644.4M | SMI -71.25 / EMA -69.38 | strefa OVERSOLD     | EPS None | QR 1.41
  RXRX   | RXRX                         | --                   |     3.31 USD | dyskonto -53.9% | cap 1756.9M | SMI -21.13 / EMA -20.99 | strefa Bearish      | EPS None | QR 5.5
  SMRT   | SMRT                         | --                   |     1.13 USD | dyskonto -48.6% | cap 217.9M | SMI -72.9 / EMA -72.79 | strefa OVERSOLD     | EPS None | QR 2.69
  CLNE   | CLNE                         | --                   |     1.83 USD | dyskonto -41.3% | cap 401.9M | SMI -83.19 / EMA -82.62 | strefa OVERSOLD     | EPS None | QR 2.03
  ARDT   | ARDT                         | --                   |     9.34 USD | dyskonto -39.7% | cap 1338.2M | SMI 6.36 / EMA 7.61 | strefa Bullish      | EPS None | QR 1.85
  PWP    | PWP                          | --                   |    16.04 USD | dyskonto -38.1% | cap 1169.9M | SMI -66.57 / EMA -62.39 | strefa OVERSOLD     | EPS None | QR 6.8
  ATAI   | ATAI                         | --                   |     4.61 USD | dyskonto -31.6% | cap 1699.1M | SMI -29.88 / EMA -29.63 | strefa Bearish      | EPS None | QR 11.74
  ANNX   | ANNX                         | --                   |     5.12 USD | dyskonto -28.6% | cap 839.7M | SMI -52.96 / EMA -50.71 | strefa OVERSOLD     | EPS None | QR 5.68
  HSY    | HSY                          | --                   |   177.51 USD | dyskonto -25.9% | cap 36005.7M | SMI -57.07 / EMA -56.98 | strefa OVERSOLD     | EPS None | QR 0.72
  CTRI   | CTRI                         | --                   |    31.92 USD | dyskonto -25.7% | cap 3222.3M | SMI -61.73 / EMA -57.8 | strefa OVERSOLD     | EPS None | QR 1.78
  VIV    | VIV                          | --                   |    13.29 USD | dyskonto -23.0% | cap 21234.8M | SMI -78.82 / EMA -78.66 | strefa OVERSOLD     | EPS None | QR 0.94
  LNG    | LNG                          | --                   |   236.04 USD | dyskonto -21.6% | cap 49462.6M | SMI -65.36 / EMA -64.53 | strefa OVERSOLD     | EPS None | QR 0.81
  STE    | STE                          | --                   |   211.17 USD | dyskonto -21.6% | cap 20580.1M | SMI -16.58 / EMA -16.55 | strefa Bearish      | EPS None | QR 1.54
  BKV    | BKV                          | --                   |    25.93 USD | dyskonto -21.0% | cap 2836.4M | SMI -65.03 / EMA -63.57 | strefa OVERSOLD     | EPS None | QR 1.75
  PRAA   | PRAA                         | --                   |    18.04 USD | dyskonto -20.0% | cap 688.1M | SMI -47.1 / EMA -47.09 | strefa OVERSOLD     | EPS None | QR 18.2
  KURA   | KURA                         | --                   |    10.52 USD | dyskonto -15.8% | cap 933.9M | SMI 2.38 / EMA 4.14 | strefa Bullish      | EPS None | QR 6.05
  ELPC   | ELPC                         | --                   |    11.69 USD | dyskonto -14.6% | cap 8682.3M | SMI -34.95 / EMA -32.15 | strefa Bearish      | EPS None | QR 0.97
  PUBM   | PUBM                         | --                   |    11.88 USD | dyskonto -14.4% | cap 551.7M | SMI 62.04 / EMA 63.12 | strefa OVERBOUGHT   | EPS None | QR 1.39
