Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-03
Przeskanowano:     7143 spółek
Sygnały SMI:       1309
Po wszystkich filtrach: 231 (Strong BUY: 101, Turning Up: 70)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 101 spółek)
  TLRY   | Tilray Brands, Inc.          | Healthcare           |     4.62 USD | dyskonto -80.1% | cap 570.4M | SMI -89.49 / EMA -90.36 | strefa OVERSOLD     | EPS -14.63 | QR 1.49
  NMG    | Nouveau Monde Graphite Inc.  | Basic Materials      |     1.61 USD | dyskonto -73.4% | cap 529.9M | SMI -63.74 / EMA -64.13 | strefa OVERSOLD     | EPS -0.44 | QR 0.87
  BETR   | Better Home & Finance Holdin | Financial Services   |     28.6 USD | dyskonto -69.6% | cap 539.7M | SMI -67.72 / EMA -68.42 | strefa OVERSOLD     | EPS -10.78 | QR 1.17
  LU     | LU                           | --                   |      1.4 USD | dyskonto -69.4% | cap 1213.4M | SMI -79.0 / EMA -81.99 | strefa OVERSOLD     | EPS None | QR None
  CSGP   | CSGP                         | --                   |     30.0 USD | dyskonto -69.2% | cap 12250.7M | SMI -72.74 / EMA -74.27 | strefa OVERSOLD     | EPS None | QR None
  CHTR   | Charter Communications, Inc. | Communication Servic |    137.2 USD | dyskonto -67.5% | cap 19369.7M | SMI -82.96 / EMA -84.54 | strefa OVERSOLD     | EPS 36.96 | QR 0.39
  CMPX   | CMPX                         | --                   |     2.27 USD | dyskonto -67.0% | cap 408.8M | SMI -74.62 / EMA -78.29 | strefa OVERSOLD     | EPS None | QR None
  LBRDK  | Liberty Broadband Corporatio | Communication Servic |    32.14 USD | dyskonto -66.2% | cap 4612.0M | SMI -82.74 / EMA -84.28 | strefa OVERSOLD     | EPS -16.53 | QR 0.1
  Z      | Zillow Group, Inc.           | Communication Servic |    33.43 USD | dyskonto -64.4% | cap 7648.8M | SMI -77.28 / EMA -80.94 | strefa OVERSOLD     | EPS 0.25 | QR -2.64
  BMBL   | BMBL                         | --                   |     3.28 USD | dyskonto -62.0% | cap 427.8M | SMI -55.93 / EMA -61.69 | strefa OVERSOLD     | EPS None | QR 2.21
  EPAM   | EPAM Systems, Inc.           | Technology           |    88.27 USD | dyskonto -60.3% | cap 4611.6M | SMI -69.44 / EMA -72.43 | strefa OVERSOLD     | EPS 6.96 | QR 2.59
  DJT    | Trump Media & Technology Gro | Communication Servic |     8.54 USD | dyskonto -59.2% | cap 2365.2M | SMI -48.11 / EMA -54.73 | strefa OVERSOLD     | EPS -4.13 | QR 1.23
  TRI    | Thomson Reuters Corp         | Industrials          |    89.21 USD | dyskonto -59.2% | cap 38943.6M | SMI -41.5 / EMA -47.17 | strefa OVERSOLD     | EPS 3.48 | QR 0.64
  BSX    | Boston Scientific Corporatio | Healthcare           |    45.14 USD | dyskonto -58.8% | cap 67094.1M | SMI -87.21 / EMA -88.21 | strefa OVERSOLD     | EPS 2.39 | QR 1.08
  COTY   | COTY                         | --                   |      2.3 USD | dyskonto -56.8% | cap 2025.1M | SMI -48.25 / EMA -53.08 | strefa OVERSOLD     | EPS None | QR None
  COUR   | Coursera, Inc.               | Consumer Defensive   |      5.9 USD | dyskonto -56.5% | cap 1689.5M | SMI -27.18 / EMA -36.78 | strefa Bearish      | EPS -0.38 | QR None
  OPEN   | OPEN                         | --                   |      4.9 USD | dyskonto -54.9% | cap 4727.2M | SMI -45.96 / EMA -48.11 | strefa OVERSOLD     | EPS None | QR 4.2
  NABL   | N-able, Inc.                 | Technology           |     4.11 USD | dyskonto -54.5% | cap 774.2M | SMI -53.82 / EMA -60.17 | strefa OVERSOLD     | EPS -0.05 | QR 1.19
  PEGA   | Pegasystems Inc.             | Technology           |    31.05 USD | dyskonto -54.4% | cap 5189.0M | SMI -70.97 / EMA -71.0 | strefa OVERSOLD     | EPS 1.85 | QR 1.33
  KVYO   | KVYO                         | --                   |     16.9 USD | dyskonto -54.0% | cap 5057.8M | SMI -58.77 / EMA -64.66 | strefa OVERSOLD     | EPS None | QR None
  TRUP   | Trupanion, Inc.              | Financial Services   |    26.91 USD | dyskonto -52.8% | cap 1173.8M | SMI -13.38 / EMA -33.81 | strefa Bearish      | EPS 0.59 | QR 1.69
  KRMN   | Karman Holdings Inc.         | Industrials          |    56.37 USD | dyskonto -52.4% | cap 7470.5M | SMI -74.15 / EMA -79.81 | strefa OVERSOLD     | EPS 0.23 | QR 3.17
  CHWY   | CHWY                         | --                   |    20.85 USD | dyskonto -52.1% | cap 8536.5M | SMI -67.25 / EMA -70.14 | strefa OVERSOLD     | EPS None | QR None
  HUYA   | HUYA                         | --                   |     2.38 USD | dyskonto -51.7% | cap 546.9M | SMI -77.08 / EMA -81.46 | strefa OVERSOLD     | EPS None | QR 2.84
  IVA    | Inventiva S.A. - American De | Healthcare           |     3.91 USD | dyskonto -51.0% | cap 923.6M | SMI -80.84 / EMA -81.36 | strefa OVERSOLD     | EPS -2.16 | QR 3.16
  BL     | BlackLine, Inc.              | Technology           |    29.88 USD | dyskonto -49.8% | cap 1752.8M | SMI -31.31 / EMA -37.87 | strefa Bearish      | EPS 0.42 | QR 1.47
  GSHD   | Goosehead Insurance, Inc.    | Financial Services   |    52.69 USD | dyskonto -49.7% | cap 1247.2M | SMI -6.1 / EMA -31.27 | strefa Bearish      | EPS 1.14 | QR None
  FIS    | FIS                          | --                   |     41.8 USD | dyskonto -49.4% | cap 21605.5M | SMI -64.71 / EMA -71.4 | strefa OVERSOLD     | EPS None | QR None
  TYL    | Tyler Technologies, Inc.     | Technology           |    318.1 USD | dyskonto -48.8% | cap 13086.8M | SMI -46.46 / EMA -53.12 | strefa OVERSOLD     | EPS 7.25 | QR 1.05
  IMRX   | IMRX                         | --                   |     5.19 USD | dyskonto -48.5% | cap 335.8M | SMI -44.89 / EMA -50.24 | strefa OVERSOLD     | EPS None | QR 17.5
  TCOM   | Trip.com Group Limited       | Consumer Cyclical    |     41.0 USD | dyskonto -48.1% | cap 25817.9M | SMI -72.06 / EMA -72.2 | strefa OVERSOLD     | EPS 6.65 | QR 1.55
  PFSI   | PennyMac Financial Services, | Financial Services   |    83.47 USD | dyskonto -47.9% | cap 4334.2M | SMI -33.94 / EMA -40.99 | strefa Bearish      | EPS 9.41 | QR 1.71
  NCNO   | NCNO                         | --                   |    17.75 USD | dyskonto -47.7% | cap 1944.6M | SMI -22.37 / EMA -31.45 | strefa Bearish      | EPS None | QR 1.0
  CALX   | Calix, Inc                   | Technology           |    38.48 USD | dyskonto -46.0% | cap 2454.3M | SMI -74.16 / EMA -76.83 | strefa OVERSOLD     | EPS 0.49 | QR 3.42
  CHYM   | CHYM                         | --                   |    20.87 USD | dyskonto -46.0% | cap 7951.9M | SMI -25.14 / EMA -39.9 | strefa Bearish      | EPS None | QR 4.53
  CLVT   | Clarivate Plc                | Technology           |     2.59 USD | dyskonto -45.7% | cap 1655.6M | SMI -37.92 / EMA -40.91 | strefa Bearish      | EPS -0.21 | QR 0.84
  BBOT   | BBOT                         | --                   |     8.11 USD | dyskonto -45.5% | cap 649.7M | SMI -45.0 / EMA -47.53 | strefa OVERSOLD     | EPS None | QR 12.34
  CPNG   | CPNG                         | --                   |    18.56 USD | dyskonto -45.5% | cap 33316.4M | SMI -24.62 / EMA -36.93 | strefa Bearish      | EPS None | QR 0.79
  PAHC   | PAHC                         | --                   |    33.26 USD | dyskonto -44.6% | cap 1349.2M | SMI -75.6 / EMA -76.64 | strefa OVERSOLD     | EPS None | QR None
  PTC    | PTC                          | --                   |   124.55 USD | dyskonto -43.3% | cap 14386.2M | SMI -55.4 / EMA -55.73 | strefa OVERSOLD     | EPS None | QR 1.12
  SSP    | SSP                          | --                   |     3.12 USD | dyskonto -42.1% | cap 285.6M | SMI -71.76 / EMA -72.42 | strefa OVERSOLD     | EPS None | QR None
  AGBK   | AGBK                         | --                   |     7.11 USD | dyskonto -41.8% | cap 1137.1M | SMI -29.19 / EMA -37.93 | strefa Bearish      | EPS None | QR None
  CPRT   | CPRT                         | --                   |    30.01 USD | dyskonto -40.1% | cap 28908.9M | SMI -60.7 / EMA -63.99 | strefa OVERSOLD     | EPS None | QR 8.36
  NFLX   | Netflix, Inc.                | Communication Servic |    77.65 USD | dyskonto -40.0% | cap 326968.5M | SMI -76.08 / EMA -78.79 | strefa OVERSOLD     | EPS 3.1 | QR 1.19
  DXC    | DXC                          | --                   |     9.91 USD | dyskonto -39.8% | cap 1606.2M | SMI -51.31 / EMA -54.36 | strefa OVERSOLD     | EPS None | QR 1.36
