Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-06
Przeskanowano:     7118 spółek
Sygnały SMI:       657
Po wszystkich filtrach: 125 (Strong BUY: 51, Turning Up: 42)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 51 spółek)
  PROK   | PROK                         | --                   |      1.8 USD | dyskonto -74.8% | cap 369.4M | SMI -34.25 / EMA -37.3 | strefa Bearish      | EPS None | QR 9.13
  LX     | LX                           | --                   |     2.07 USD | dyskonto -74.1% | cap 341.1M | SMI -34.04 / EMA -41.17 | strefa Bearish      | EPS None | QR 1.89
  ANGI   | ANGI                         | --                   |     5.92 USD | dyskonto -69.5% | cap 239.5M | SMI -39.19 / EMA -46.6 | strefa Bearish      | EPS None | QR 1.65
  WGS    | WGS                          | --                   |    52.21 USD | dyskonto -69.4% | cap 1550.0M | SMI -33.26 / EMA -43.53 | strefa Bearish      | EPS None | QR 2.34
  SMPL   | SMPL                         | --                   |    11.94 USD | dyskonto -65.2% | cap 1105.3M | SMI -38.66 / EMA -40.8 | strefa Bearish      | EPS None | QR 2.3
  HCKT   | HCKT                         | --                   |    10.93 USD | dyskonto -58.1% | cap 275.3M | SMI -35.62 / EMA -41.75 | strefa Bearish      | EPS None | QR 1.72
  SRAD   | SRAD                         | --                   |     13.9 USD | dyskonto -56.9% | cap 4113.7M | SMI -60.3 / EMA -62.65 | strefa OVERSOLD     | EPS None | QR 1.16
  LMRI   | LMRI                         | --                   |      8.5 USD | dyskonto -56.3% | cap 816.7M | SMI -48.92 / EMA -51.87 | strefa OVERSOLD     | EPS None | QR 1.27
  ZTS    | ZTS                          | --                   |    79.44 USD | dyskonto -53.1% | cap 33303.5M | SMI -76.46 / EMA -77.05 | strefa OVERSOLD     | EPS None | QR 1.94
  MNSO   | MNSO                         | --                   |    12.95 USD | dyskonto -51.6% | cap 4034.4M | SMI -76.25 / EMA -77.55 | strefa OVERSOLD     | EPS None | QR 1.55
  MLCO   | MLCO                         | --                   |      5.7 USD | dyskonto -43.8% | cap 2213.3M | SMI -27.46 / EMA -37.48 | strefa Bearish      | EPS None | QR 1.04
  VRSK   | VRSK                         | --                   |   181.73 USD | dyskonto -42.9% | cap 23810.6M | SMI -27.01 / EMA -37.45 | strefa Bearish      | EPS None | QR 1.2
  CAG    | CAG                          | --                   |    13.01 USD | dyskonto -42.4% | cap 6224.5M | SMI -82.56 / EMA -84.26 | strefa OVERSOLD     | EPS None | QR 0.24
  CHKP   | CHKP                         | --                   |   135.82 USD | dyskonto -41.5% | cap 14129.1M | SMI -21.9 / EMA -38.87 | strefa Bearish      | EPS None | QR 2.05
  PPC    | PPC                          | --                   |    29.88 USD | dyskonto -40.9% | cap 7109.1M | SMI -75.97 / EMA -80.26 | strefa OVERSOLD     | EPS None | QR 0.76
  IP     | IP                           | --                   |    33.61 USD | dyskonto -40.1% | cap 17797.1M | SMI -34.15 / EMA -47.51 | strefa Bearish      | EPS None | QR 1.02
  FBIN   | FBIN                         | --                   |    39.06 USD | dyskonto -39.8% | cap 4659.6M | SMI -21.41 / EMA -38.6 | strefa Bearish      | EPS None | QR 0.89
  CTSH   | CTSH                         | --                   |    53.21 USD | dyskonto -38.9% | cap 25168.3M | SMI -26.87 / EMA -42.85 | strefa Bearish      | EPS None | QR 2.14
  EFX    | EFX                          | --                   |   172.13 USD | dyskonto -37.6% | cap 20764.8M | SMI -53.94 / EMA -57.38 | strefa OVERSOLD     | EPS None | QR 0.6
