Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-03
Przeskanowano:     7116 spółek
Sygnały SMI:       952
Po wszystkich filtrach: 185 (Strong BUY: 66, Turning Up: 70)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 66 spółek)
  BYND   | BYND                         | --                   |     0.59 USD | dyskonto -92.4% | cap 302.1M | SMI -77.97 / EMA -80.53 | strefa OVERSOLD     | EPS None | QR None
  MVST   | Microvast Holdings, Inc.     | Consumer Cyclical    |     0.84 USD | dyskonto -88.2% | cap 279.0M | SMI -86.43 / EMA -87.59 | strefa OVERSOLD     | EPS -0.18 | QR 0.74
  FUBO   | fuboTV Inc.                  | Communication Servic |     9.48 USD | dyskonto -83.3% | cap 279.1M | SMI -45.22 / EMA -46.55 | strefa OVERSOLD     | EPS 3.84 | QR 0.53
  EMBC   | Embecta Corp.                | Healthcare           |     3.88 USD | dyskonto -75.0% | cap 230.2M | SMI -35.82 / EMA -52.19 | strefa Bearish      | EPS 1.89 | QR 1.73
  EH     | EHang Holdings Limited       | Industrials          |     5.25 USD | dyskonto -74.0% | cap 398.4M | SMI -91.89 / EMA -91.99 | strefa OVERSOLD     | EPS -0.64 | QR 1.93
  UWMC   | UWMC                         | --                   |     1.95 USD | dyskonto -72.7% | cap 661.5M | SMI -82.73 / EMA -84.45 | strefa OVERSOLD     | EPS None | QR None
  BUR    | BUR                          | --                   |     4.22 USD | dyskonto -70.1% | cap 924.5M | SMI -58.31 / EMA -60.95 | strefa OVERSOLD     | EPS None | QR None
  AIV    | Apartment Investment and Man | Real Estate          |     2.71 USD | dyskonto -69.3% | cap 389.9M | SMI -90.1 / EMA -90.24 | strefa OVERSOLD     | EPS 0.12 | QR 2.19
  AGNT   | AGNT, Inc.                   | Real Estate          |     4.09 USD | dyskonto -66.5% | cap 672.1M | SMI -67.78 / EMA -68.76 | strefa OVERSOLD     | EPS -0.1 | QR 1.53
  TIGR   | UP Fintech Holding Limited   | Financial Services   |      4.8 USD | dyskonto -64.6% | cap 857.8M | SMI -34.99 / EMA -42.47 | strefa Bearish      | EPS 0.61 | QR 1.12
  BMBL   | Bumble Inc.                  | Communication Servic |     2.98 USD | dyskonto -62.5% | cap 389.3M | SMI -33.7 / EMA -38.6 | strefa Bearish      | EPS -5.74 | QR 2.21
  Z      | Zillow Group, Inc.           | Communication Servic |    35.35 USD | dyskonto -62.4% | cap 8087.0M | SMI -25.57 / EMA -40.44 | strefa Bearish      | EPS 0.25 | QR -2.64
  PLAY   | Dave & Buster's Entertainmen | Communication Servic |    11.35 USD | dyskonto -60.7% | cap 394.9M | SMI -41.61 / EMA -45.03 | strefa OVERSOLD     | EPS -1.87 | QR 0.19
  CGC    | CGC                          | --                   |     0.94 USD | dyskonto -60.4% | cap 398.1M | SMI -63.75 / EMA -66.69 | strefa OVERSOLD     | EPS None | QR 2.64
  AI     | C3.ai, Inc.                  | Technology           |     9.47 USD | dyskonto -60.1% | cap 1472.4M | SMI -48.04 / EMA -49.42 | strefa OVERSOLD     | EPS -3.35 | QR 6.64
  AXTI   | AXT Inc                      | Technology           |    58.05 USD | dyskonto -59.5% | cap 3797.8M | SMI -70.14 / EMA -71.15 | strefa OVERSOLD     | EPS 0.03 | QR 1.82
  CSIQ   | Canadian Solar Inc.          | Technology           |    15.59 USD | dyskonto -54.9% | cap 1058.4M | SMI -57.12 / EMA -57.25 | strefa OVERSOLD     | EPS -2.52 | QR 0.83
  TCPC   | BlackRock TCP Capital Corp.  | Financial Services   |     3.32 USD | dyskonto -54.5% | cap 278.1M | SMI -57.54 / EMA -60.27 | strefa OVERSOLD     | EPS -1.49 | QR None
  CRK    | Comstock Resources, Inc.     | Energy               |    13.13 USD | dyskonto -53.3% | cap 3855.2M | SMI -38.48 / EMA -43.74 | strefa Bearish      | EPS 1.78 | QR 0.45
  ZTS    | Zoetis Inc.                  | Healthcare           |    78.75 USD | dyskonto -50.9% | cap 33012.1M | SMI -33.31 / EMA -49.01 | strefa Bearish      | EPS 6.1 | QR 1.94
  JKS    | JinkoSolar Holding Company L | Technology           |    15.96 USD | dyskonto -49.9% | cap 835.8M | SMI -78.9 / EMA -79.56 | strefa OVERSOLD     | EPS -10.13 | QR 0.99
  FINV   | FINV                         | --                   |     4.91 USD | dyskonto -49.5% | cap 1159.2M | SMI -43.53 / EMA -45.4 | strefa OVERSOLD     | EPS None | QR 5.2
  CHTR   | Charter Communications, Inc. | Communication Servic |    145.8 USD | dyskonto -49.0% | cap 17390.7M | SMI -26.29 / EMA -44.63 | strefa Bearish      | EPS 38.43 | QR 0.39
  SNAP   | Snap Inc.                    | Communication Servic |     4.91 USD | dyskonto -48.5% | cap 8144.9M | SMI -60.38 / EMA -60.92 | strefa OVERSOLD     | EPS -0.24 | QR 3.56
  LCTX   | Lineage Cell Therapeutics, I | Healthcare           |     1.09 USD | dyskonto -47.8% | cap 271.7M | SMI -64.31 / EMA -65.47 | strefa OVERSOLD     | EPS -0.29 | QR 5.2
  GILT   | Gilat Satellite Networks Ltd | Technology           |    10.98 USD | dyskonto -47.5% | cap 828.7M | SMI -84.29 / EMA -85.08 | strefa OVERSOLD     | EPS 0.52 | QR 1.6
  PLAB   | Photronics, Inc.             | Technology           |    29.83 USD | dyskonto -46.7% | cap 1758.9M | SMI -76.47 / EMA -78.05 | strefa OVERSOLD     | EPS 2.71 | QR 4.99
  OLLI   | Ollie's Bargain Outlet Holdi | Consumer Defensive   |     76.0 USD | dyskonto -46.4% | cap 4594.5M | SMI -29.93 / EMA -43.1 | strefa Bearish      | EPS 4.04 | QR 0.78
  GLIBK  | Liberty Capital Corporation  | Communication Servic |    23.24 USD | dyskonto -43.6% | cap 927.4M | SMI -20.45 / EMA -37.31 | strefa Bearish      | EPS -8.18 | QR 3.14
  GOOS   | Canada Goose Holdings Inc. S | Consumer Cyclical    |     9.25 USD | dyskonto -39.9% | cap 903.4M | SMI -63.17 / EMA -64.72 | strefa OVERSOLD     | EPS 0.42 | QR 1.58
  REI    | Ring Energy, Inc.            | Energy               |     1.21 USD | dyskonto -39.5% | cap 307.2M | SMI -32.08 / EMA -45.03 | strefa Bearish      | EPS -1.28 | QR 0.56
  PS     | Pershing Square Inc.         | Financial Services   |     34.0 USD | dyskonto -38.1% | cap 13600.0M | SMI -36.75 / EMA -39.86 | strefa Bearish      | EPS -0.95 | QR 7.02
  VSNT   | Versant Media Group, Inc.    | Communication Servic |    36.66 USD | dyskonto -37.9% | cap 5187.3M | SMI -65.51 / EMA -66.7 | strefa OVERSOLD     | EPS 6.0 | QR 4.02
