Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-20
Przeskanowano:     7084 spółek
Sygnały SMI:       681
Po wszystkich filtrach: 132 (Strong BUY: 63, Turning Up: 43)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 63 spółek)
  SUPX   | SUPX                         | --                   |    10.28 USD | dyskonto -86.6% | cap 444.6M | SMI -27.55 / EMA -44.96 | strefa Bearish      | EPS None | QR 8.25
  FIG    | FIG                          | --                   |    22.28 USD | dyskonto -84.4% | cap 11741.0M | SMI -39.17 / EMA -52.11 | strefa Bearish      | EPS None | QR 2.58
  QDEL   | QDEL                         | --                   |    11.97 USD | dyskonto -66.4% | cap 815.9M | SMI -81.5 / EMA -84.22 | strefa OVERSOLD     | EPS None | QR 0.9
  ALOY   | ALOY                         | --                   |     9.05 USD | dyskonto -66.4% | cap 541.5M | SMI -72.16 / EMA -72.64 | strefa OVERSOLD     | EPS None | QR None
  IT     | IT                           | --                   |   157.35 USD | dyskonto -65.1% | cap 10535.2M | SMI -29.98 / EMA -39.52 | strefa Bearish      | EPS None | QR 1.0
  GSHD   | Goosehead Insurance, Inc.    | Financial Services   |    41.12 USD | dyskonto -63.6% | cap 973.3M | SMI -62.92 / EMA -64.66 | strefa OVERSOLD     | EPS 1.14 | QR None
  CNXC   | CNXC                         | --                   |    24.93 USD | dyskonto -59.9% | cap 1520.9M | SMI -63.4 / EMA -64.15 | strefa OVERSOLD     | EPS None | QR 1.4
  GPK    | GPK                          | --                   |     9.86 USD | dyskonto -58.5% | cap 2918.9M | SMI -34.91 / EMA -43.36 | strefa Bearish      | EPS None | QR 0.52
  PODD   | Insulet Corporation          | Healthcare           |   156.64 USD | dyskonto -55.9% | cap 10849.6M | SMI -84.29 / EMA -84.71 | strefa OVERSOLD     | EPS 4.28 | QR 2.15
  TSCO   | TSCO                         | --                   |    31.74 USD | dyskonto -50.4% | cap 16646.0M | SMI -89.12 / EMA -90.51 | strefa OVERSOLD     | EPS None | QR 0.16
  BRO    | Brown & Brown, Inc.          | Financial Services   |    57.55 USD | dyskonto -49.4% | cap 19506.4M | SMI -73.55 / EMA -74.5 | strefa OVERSOLD     | EPS 3.07 | QR 1.04
  BSX    | BSX                          | --                   |    56.53 USD | dyskonto -48.4% | cap 84031.1M | SMI -84.4 / EMA -86.26 | strefa OVERSOLD     | EPS None | QR 1.08
  CPRT   | CPRT                         | --                   |     33.1 USD | dyskonto -46.3% | cap 31885.5M | SMI -67.83 / EMA -69.69 | strefa OVERSOLD     | EPS None | QR 8.36
  FBIN   | FBIN                         | --                   |    34.91 USD | dyskonto -46.2% | cap 4164.5M | SMI -71.6 / EMA -71.8 | strefa OVERSOLD     | EPS None | QR 0.89
  STNE   | StoneCo Ltd.                 | Technology           |    10.93 USD | dyskonto -45.2% | cap 2657.3M | SMI -54.7 / EMA -57.25 | strefa OVERSOLD     | EPS 2.74 | QR 1.37
  BR     | BR                           | --                   |   149.88 USD | dyskonto -44.9% | cap 17335.4M | SMI -73.91 / EMA -75.65 | strefa OVERSOLD     | EPS None | QR 0.98
  CPB    | CPB                          | --                   |    20.13 USD | dyskonto -43.6% | cap 6001.7M | SMI -77.55 / EMA -77.75 | strefa OVERSOLD     | EPS None | QR 0.28
  EQPT   | EquipmentShare.com Inc       | Industrials          |    20.65 USD | dyskonto -41.8% | cap 5211.5M | SMI -39.97 / EMA -48.85 | strefa Bearish      | EPS 0.09 | QR 1.51
  OLLI   | OLLI                         | --                   |    82.58 USD | dyskonto -41.7% | cap 5009.4M | SMI -71.29 / EMA -74.5 | strefa OVERSOLD     | EPS None | QR 0.78
  CTSH   | Cognizant Technology Solutio | Technology           |    50.76 USD | dyskonto -41.7% | cap 24011.8M | SMI -72.39 / EMA -77.95 | strefa OVERSOLD     | EPS 4.61 | QR 2.14
  BAH    | Booz Allen Hamilton Holding  | Industrials          |    76.98 USD | dyskonto -40.6% | cap 9283.1M | SMI -31.96 / EMA -35.43 | strefa Bearish      | EPS 6.74 | QR 1.79
  GIS    | General Mills, Inc.          | Consumer Defensive   |    33.74 USD | dyskonto -38.9% | cap 18009.1M | SMI -85.49 / EMA -85.65 | strefa OVERSOLD     | EPS 4.09 | QR 0.43
  ONON   | On Holding AG                | --                   |    37.67 USD | dyskonto -38.5% | cap 12556.5M | SMI -27.67 / EMA -40.64 | strefa Bearish      | EPS None | QR 2.13
  WIT    | Wipro Limited                | Technology           |     1.97 USD | dyskonto -37.2% | cap 20603.2M | SMI -71.3 / EMA -75.44 | strefa OVERSOLD     | EPS 0.13 | QR 2.71
  DOX    | DOX                          | --                   |    62.52 USD | dyskonto -34.5% | cap 6725.3M | SMI -55.73 / EMA -58.94 | strefa OVERSOLD     | EPS None | QR 1.17
  G      | G                            | --                   |    32.13 USD | dyskonto -33.9% | cap 5446.2M | SMI -69.89 / EMA -70.63 | strefa OVERSOLD     | EPS None | QR 1.66
  LOAR   | Loar Holdings Inc.           | Industrials          |    60.74 USD | dyskonto -33.4% | cap 5686.8M | SMI -41.17 / EMA -45.38 | strefa OVERSOLD     | EPS 0.71 | QR 2.98
  ICFI   | ICFI                         | --                   |    67.83 USD | dyskonto -33.3% | cap 1228.1M | SMI -39.42 / EMA -47.13 | strefa Bearish      | EPS None | QR 1.27
  PTC    | PTC                          | --                   |   146.83 USD | dyskonto -33.2% | cap 16959.7M | SMI -31.35 / EMA -42.76 | strefa Bearish      | EPS None | QR 1.12
  VTS    | VTS                          | --                   |     18.3 USD | dyskonto -32.6% | cap 763.3M | SMI -32.16 / EMA -38.96 | strefa Bearish      | EPS None | QR 1.02
  DAKT   | DAKT                         | --                   |    19.53 USD | dyskonto -30.9% | cap 952.0M | SMI -74.51 / EMA -75.81 | strefa OVERSOLD     | EPS None | QR 1.6
